"46 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"410.","නගර සභා බල (cid:541)ෙ(cid:458)ශය(cid:250) (cid:433)ළ ඉඩ(cid:572) (cid:657)වමා(cid:606) ස(cid:572)බ(cid:486)ධෙය(cid:486) අය(cid:618)ය (cid:594)(cid:433) (cid:575)(cid:458)දර ගාස්(cid:433) ක(cid:611)(cid:486) කල ඒ සඳහා පළා(cid:430) සභා"
"","(cid:618)(cid:646)(cid:486) පනවන ලද (cid:541)ඥ(cid:535)(cid:431) (cid:541)කාරව ෙහ(cid:676) ෙවන(cid:430) ය(cid:572) (cid:611)(cid:272)ත (cid:488)(cid:431)ය(cid:250) යටෙ(cid:430) සඳහ(cid:486) ආකාරයට පළා(cid:430) පාලන ආයතනය"
"","(cid:618)(cid:646)(cid:486) අයකර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය."
"4
11.","නගර  සභාව  ෙවත  ෙගව(cid:489)  ලැ(cid:554)ය (cid:594)(cid:433) ගාස්(cid:433) ෙමම (cid:605)(cid:431) යටෙ(cid:430) (cid:618)(cid:477)(cid:618)ධාන සලසා ඇ(cid:431) කවර ෙහ(cid:676) ආකාරයකට ෙග(cid:618)ය"
"","හැ(cid:251)  අතර  ගාස්(cid:433)ව(cid:250)  ෙව(cid:489)ෙව(cid:486)  ෙස(cid:674)වාව(cid:250)  අ(cid:489)(cid:607)(cid:537)  වන  සෑම  අවස්ථාවක  ම  අදාළ  ගාස්(cid:433)  ෙගවන  ෙත(cid:250)  ෙස(cid:674)වාව"
"","(cid:541)(cid:431)(cid:286)හණය (cid:251)(cid:605)ම සඳහා කවෙර(cid:253)ට (cid:655)(cid:573)කම(cid:250) ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4
12.","(cid:487)ය(cid:573)ත ගාස්(cid:433) අය(cid:251)(cid:605)මට (cid:539)(cid:601)වෙය(cid:486) ඊට අදාළ ෙස(cid:674)වාව (cid:541)(cid:431)(cid:286)හණය (cid:251)(cid:605)මට (cid:646)ය(cid:613) ආකාරෙය(cid:486) (cid:611)(cid:272)ත (cid:488)(cid:431)ෙය(cid:655) අවශ(cid:597)තා"
"","ස(cid:572)(cid:539)(cid:601)ණ (cid:619) ඇ(cid:431) බවට ගාස්(cid:433) අය(cid:251)(cid:605)මට බලය ෙදන (cid:487)ලධා(cid:604)යා සෑ(cid:656)මට ප(cid:430)(cid:618)ය (cid:594)(cid:433)ය."
"4
13.","අයකර(cid:489)  ලබන  ගාස්(cid:433)ව  පළා(cid:430)  පාලන  ආයතනය(cid:250)  ෙව(cid:431)(cid:486)  ලබාගත  (cid:594)(cid:433)  බලප(cid:436)ය(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  වන(cid:618)ට  (cid:463)  එම"
"","ගාස්(cid:433)ව  (cid:487)ය(cid:573)ත  බලප(cid:436)  (cid:487)(cid:253)(cid:430)  (cid:251)(cid:605)ෙම(cid:655)ලා  අයකරන  ගාස්(cid:433)ව(cid:250)  වශෙය(cid:486)  අයකළ  (cid:594)(cid:433)  අතර  බලප(cid:436)ය  (cid:487)(cid:253)(cid:430)  (cid:251)(cid:605)මට"
"","(cid:539)(cid:601)වෙය(cid:486) අය (cid:251)(cid:605)ම(cid:250) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"4
14.","වා(cid:601)(cid:639)ක  බලප(cid:436)ය(cid:250)  යටෙ(cid:430)    ව(cid:597)ාපාර  ක(cid:601)මා(cid:486)ත    ස(cid:572)බ(cid:486)ධෙය(cid:486)  ෙ(cid:610)ඛනය(cid:250)  (cid:541)ව(cid:601)තන  ව(cid:601)ෂෙය(cid:655)  මා(cid:601)(cid:433)  (cid:431)ස්එක  (31)"
"","(cid:462)නට  (cid:539)(cid:601)වෙය(cid:486)  කළ  ස(cid:574)(cid:250)ෂණ ෙත(cid:675)ර(cid:433)(cid:606)  මත  සකස්  කළ(cid:594)(cid:433)  අතර,  එම  ෙත(cid:675)ර(cid:433)(cid:606)  මත  එ(cid:462)න  වන(cid:618)ට  බලප(cid:436) ෙන(cid:675)ල(cid:430)"
"","ක(cid:601)මා(cid:486)ත හා ව(cid:597)ාපාර ස(cid:572)බ(cid:486)ධෙය(cid:486) ඊට අදාළව මෙහස්(cid:436)ා(cid:430) අ(cid:477)කරණය ෙවත ෙච(cid:676)දනා පැ(cid:573)(cid:413)(cid:611) (cid:251)(cid:605)මට ඒ සඳහා බලය"
"","පවරන ලද (cid:487)ලධා(cid:605) (cid:618)(cid:646)(cid:486) ක(cid:395)න(cid:573)(cid:486) (cid:257)යාකළ (cid:594)(cid:433)ය."
"4
15.","ඉහත වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:536)ළෙයළ කර(cid:489) ලබන වා(cid:601)තාවට පහත සඳහ(cid:486) ෙත(cid:675)ර(cid:433)(cid:606) ඇ(cid:433)ළ(cid:430) කළ (cid:594)(cid:433)ය."
