"28 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"අස(cid:572)භාව(cid:597) ව(cid:430)ක(cid:572)",""
"2
35.","ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486) නගර  සභාව  (cid:433)ළ  පාලනය  ෙන(cid:675)වන  එක(cid:250)  ෙහ(cid:676) ඊට  වැ(cid:395)  අ(cid:487)යත  අනාගත (cid:646)(cid:458)(cid:477)  (cid:646)(cid:464)(cid:619)ම ෙහ(cid:676) ෙන(cid:675)(cid:646)(cid:464)(cid:619)ම"
"","මත  පමණ(cid:250)  එ(cid:655)  පැවැ(cid:430)ම තහ(cid:620)(cid:606)  වන  සහ  අ(cid:432)ත (cid:646)(cid:458)(cid:477)ව(cid:611)(cid:486)  පැනන(cid:309)න (cid:618)යහැ(cid:251)  ව(cid:430)කම(cid:250)  අස(cid:572)භාව(cid:597)  ව(cid:430)කම(cid:250) ෙ(cid:617)."
"","නගර සභාව(cid:250) අස(cid:572)භාව(cid:597) ව(cid:430)කම(cid:250), ව(cid:430)කම(cid:250)  ෙලස  හ(cid:511)නා  ෙන(cid:675)ගත  (cid:594)(cid:433)ය.    අනාගත  ආ(cid:601)(cid:450)ක  (cid:541)(cid:431)ලාභ  නගර  සභාවට"
"","ගලාඒම සැබ(cid:618)(cid:486) ම (cid:487)ශ්(cid:317)ත න(cid:572), ස(cid:572)බ(cid:486)(cid:477)ත ව(cid:430)කම අස(cid:572)භාව(cid:597) ව(cid:430)කම(cid:250) ෙන(cid:675)ෙ(cid:617); සහ එ(cid:655) හ(cid:511)නාගැ(cid:488)ම උ(cid:317)ත ෙ(cid:617)."
"(cid:541)
(cid:431)පාදන (cid:536)(cid:664)බඳ ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)(cid:572)",""
"2
36.","එ(cid:250) එ(cid:250) ප(cid:486)(cid:431)යක (cid:541)(cid:431)පාදන සඳහා නගර සභාව පහත සඳහ(cid:486) දෑ ෙහ(cid:664)දර(cid:617) කළ (cid:594)(cid:433)ය."
"","(i) 
පහත දෑ ෙප(cid:486)ව(cid:573)(cid:486) ස(cid:486)ස(cid:486)දනය (cid:251)(cid:605)ම(cid:250)"
"","(අ) 
කාලප(cid:604)(cid:316)ෙ(cid:326)දය ආර(cid:572)භෙ(cid:591) (cid:463) සහ අවසානෙ(cid:591) (cid:463) ධාරණ අගය;"
"","(ආ) 
කාලප(cid:604)(cid:316)ෙ(cid:326)දය (cid:433)ළ (cid:463) එක(cid:433) (cid:251)(cid:605)(cid:572);"
"","(ඇ) 
කාලප(cid:604)(cid:316)ෙ(cid:326)දය (cid:433)ළ (cid:463) (cid:541)(cid:431)පාදනවලට එෙර(cid:655)ව අයකළ ව(cid:377)නාක(cid:572);"
"","(ඈ) 
කාලප(cid:604)(cid:316)ෙ(cid:326)දය (cid:433)ළ (cid:463) ප(cid:604)ව(cid:601)ත(cid:597) කළ (cid:541)ෙය(cid:676)ජනයට ෙන(cid:675)ග(cid:430) ව(cid:377)නාක(cid:572)"
"","(ii) 
බැ(cid:509)යාෙ(cid:617) ස්වභාවය සහ එ(cid:655) (cid:541)(cid:431)ඵලය(cid:250) වන ය(cid:572) ෙග(cid:619)(cid:572) සහ අෙ(cid:535)(cid:250)(cid:639)ත ව(cid:377)නාකම (cid:536)(cid:664)බඳ  ෙක(cid:377) (cid:618)ස්තරය(cid:250);"
"","(iii) 
එම ගලායා(cid:572)වල ව(cid:377)නාකම සහ ෙග(cid:618)ය (cid:594)(cid:433) කාල(cid:647)මාෙ(cid:617) අ(cid:618)(cid:487)ශ්(cid:317)තතාව (cid:536)(cid:664)බඳව ඇඟ(cid:619)ම(cid:250); සහ"
"","(iv) 
අෙ(cid:535)(cid:250)ෂා  කරන  එම  (cid:541)(cid:431)(cid:539)(cid:601)ණය  (cid:251)(cid:605)(cid:572)  සඳහා  හ(cid:511)නාග(cid:430)  ය(cid:572)  ව(cid:430)කමක  ව(cid:377)නාකම  සඳහ(cid:486)  කර(cid:573)(cid:486),  අෙ(cid:535)(cid:250)ෂා"
"","කරන ය(cid:572) (cid:541)(cid:431)(cid:539)(cid:601)ණයක ව(cid:377)නාකම;"
