"","9A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"81.","එෙස(cid:674) (cid:620)ව ද ෙමම (cid:605)(cid:431) (cid:257)යා(cid:430)මක වන (cid:462)නයට (cid:618)(cid:633)ාම වැ(cid:379)(cid:535) අ(cid:433)(cid:606) ව(cid:597)වස්ථා යටෙ(cid:430) පළා(cid:430) පාලන  ආයතනය  (cid:618)(cid:633)ාම  වැ(cid:379)(cid:535)"
"","(cid:655)(cid:573)ක(cid:572) ලබ(cid:573)(cid:486) (cid:646)(cid:377) අෙය(cid:253)ට ෙමම වග(cid:486)(cid:431)ෙය(cid:655) (cid:618)(cid:477)(cid:618)ධාන ඒ සඳහා බාධාව(cid:250) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"ස
භා අර(cid:575)ද(cid:611)(cid:486) කර(cid:489) ලබන ණය සහ ආෙය(cid:676)ජන",""
"8
2.","නගර    සභාෙ(cid:617)  අෙ(cid:535)(cid:250)(cid:639)ත ෙස(cid:674)වාව(cid:486)ට  අ(cid:431)(cid:604)(cid:250)ත  (cid:621)  (cid:575)ද(cid:610)  (cid:541)මාණය(cid:250) ෙ(cid:617) න(cid:572)  255  වන  අ(cid:477)කා(cid:604)ය  වන  නගර  සභා  ආඥා"
"","පනෙ(cid:430) ඇ(cid:433)ළ(cid:430) (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට අ(cid:489)(cid:254)ලව සභාව (cid:618)(cid:646)(cid:486) (cid:432)රණය කරන ප(cid:604)(cid:462) ආෙය(cid:676)ජනය කළ හැ(cid:251)ය."
"8
3.","නගර  සභා  අර(cid:575)ද(cid:611)(cid:486)  කරන  ලද  ණය  සහ  ණය  ආප(cid:648)  ෙග(cid:619)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  ෙ(cid:610)ඛනය(cid:250)  පව(cid:430)වා  ගත  (cid:594)(cid:433) 
(i)"
"","අතර  එය  පළා(cid:430)  පාලන  ආයතන  සඳහා  (cid:621)  (cid:636)  ලංකා  රාජ(cid:597) අංශ  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:573)තයට  අ(cid:489)(cid:254)ලව  ෙම(cid:655)  ම(cid:433)"
"","සඳහ(cid:486) (cid:618)(cid:477)(cid:618)ධාන ප(cid:604)(cid:462) පළා(cid:430) පාලන ෙක(cid:675)මසා(cid:604)ස් (cid:487)යම කරන ආකෘ(cid:431)ය(cid:486)ට අ(cid:489)(cid:254)ලව සකස් කළ (cid:594)(cid:433)ය."
"","නගර සභා (cid:487)ලධා(cid:605)(cid:486) හා ෙස(cid:674)වක(cid:592)(cid:486) සඳහා ෙග(cid:618)ය (cid:594)(cid:433) ෙස(cid:674)වක ණය සඳහා ෙවනම අ(cid:430)(cid:431)කාර(cid:572) (cid:281)(cid:415)ම(cid:250) 
(ii)"
"","වශෙය(cid:486) පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"","iv වන ප(cid:604)(cid:316)ෙ(cid:326)දය"
"","නගර සභා සඳහා පළා(cid:430) පාලන ආයතන සඳහා (cid:621)"
"","(cid:636) ලංකා රාජ(cid:597) අංශ (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)ත අදාළ (cid:619)ම"
"නගර සභාව (cid:281)(cid:415)(cid:572) පව(cid:430)වාෙගන යාම සහ (cid:576)ල(cid:597) (cid:541)කාශනය",""
"8
4.","නගර  සභාව(cid:250)  (cid:618)(cid:646)(cid:486)  පළා(cid:430)  පාලන  ආයතන  සඳහා  (cid:621)  (cid:636)  ලංකා  රාජ(cid:597) අංශ  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:573)ත  අදාළ  කර  ග(cid:487)(cid:573)(cid:486)  (cid:646)ය"
"","(cid:281)(cid:415)(cid:572) පව(cid:430)වා ෙගන යාම සහ (cid:576)ල(cid:597) (cid:541)කාශන සකස් (cid:251)(cid:605)ම (cid:618)ය (cid:594)(cid:433)ය."
"න","ගර සභා (cid:576)ල(cid:597) (cid:541)කාශන (cid:536)(cid:664)ෙයල (cid:251)(cid:605)ෙ(cid:572) (cid:463) අර(cid:575)ණ හා ඊට අදාළ (cid:576)ලධ(cid:601)ම"
"8
5.","නගර  සභාව(cid:250),  (cid:576)ල(cid:597)  (cid:541)කාශනය(cid:486)  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  ඊට  අදාළ  අර(cid:575)ණ  නගර  සභාව  අ(cid:489)මත  කරන  (cid:576)ල(cid:597)  (cid:541)කාශන"
"","ෙත(cid:675)ර(cid:433)ර, (cid:576)ල(cid:597) (cid:541)කාශනය ප(cid:604)(cid:629)ලනය කරන කවර ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:253)ට (cid:541)ෙය(cid:676)ජනව(cid:430) වන ආකාරයට ලබා(cid:463)ම ව(cid:486)ෙ(cid:486)ය."
"8
6.","ෙමම  (cid:605)(cid:431)  යටෙ(cid:430)  නගර  සභාවට  අදාළව  ව(cid:430)ක(cid:572)  වග(cid:252)(cid:572)  හා  (cid:630)(cid:458)ධ  ව(cid:430)ක(cid:572)  ෙහව(cid:430)  ස්ක(cid:486)ධය  (cid:536)(cid:664)බඳ  (cid:487)(cid:601)වචනය  පහත"
"","ආකාරයට සැල(cid:251)ය (cid:594)(cid:433)ය."
"","අ(cid:432)ත  (cid:646)(cid:464)(cid:619)(cid:572)වල  (cid:541)(cid:431)ඵලය(cid:250)  ෙලස  නගර  සභාව(cid:250)  පාලනය  කරන  (cid:541)ව(cid:601)තන  ආ(cid:601)(cid:450)ක  ස(cid:572)පත(cid:250)  නගර  සභාෙ(cid:617) 
(i)"
"","ව(cid:430)කම(cid:250) (cid:618)ය (cid:594)(cid:433)ය."
"","අ(cid:432)ත (cid:646)(cid:464)(cid:619)(cid:572)වල (cid:541)(cid:431)ඵලය(cid:250) ෙලස ආ(cid:601)(cid:450)ක ස(cid:572)පත(cid:250) පැව(cid:605)මට නගර සභාවට  වන (cid:541)ව(cid:601)තන බැ(cid:510)ම වග(cid:252)ම(cid:251). 
(ii)"
"","(iii)  නගර සභාව (cid:618)(cid:646)(cid:486) (cid:646)ය(cid:613) වග(cid:252)(cid:572) අ(cid:397)(cid:251)(cid:605)ෙම(cid:486) ප(cid:648), ව(cid:430)ක(cid:572)වල අවෙශ(cid:674)ෂ අ(cid:592)(cid:431)ය  නගර සභාෙ(cid:617) (cid:630)(cid:458)ධ ව(cid:430)ක(cid:572)"
"","ෙහව(cid:430) ස්ක(cid:486)ධය (cid:618)ය (cid:594)(cid:433)ය."
"8
7.","‘නගර  සභාවක  ආදායම’ය(cid:489)  (cid:541)ා(cid:280)ධන  අර(cid:575)ද(cid:610)  ෙලස  රජෙය(cid:486)  ෙහ(cid:676)  බස්නා(cid:655)ර  පළා(cid:430)  සභාෙව(cid:486)  කර(cid:489)  ලබන"
"","දායක(cid:619)(cid:572)වලට  ස(cid:572)බ(cid:486)(cid:477)ත  ෙ(cid:458)ව(cid:610)  හැර  වා(cid:601)තා  කර(cid:489)  ලබන  කාලප(cid:604)(cid:316)ෙ(cid:326)දය(cid:250)  (cid:433)ළ  (cid:463)  (cid:630)(cid:458)ධ  ව(cid:430)ක(cid:572)  ෙහව(cid:430)  ස්ක(cid:486)ධය"
"","වැ(cid:395)(cid:619)ෙ(cid:572) (cid:541)(cid:431)ඵලය(cid:250) වන ගලාඒම ෙහ(cid:676) ව(cid:430)ක(cid:572) වැ(cid:395)(cid:619)ම ෙහ(cid:676) වග(cid:252)(cid:572) අ(cid:397)(cid:619)ම ස්ව(cid:607)පෙ(cid:591) ආ(cid:601)(cid:450)ක (cid:541)(cid:431)ලාභවල වැ(cid:395)(cid:619)ම(cid:251)."
"8
8.","‘නගර  සභාවක  (cid:618)යදම’  ය(cid:489)  (cid:541)ා(cid:280)ධනය 
දායක  කර(cid:486)නා  ෙලස  රජයට  ෙහ(cid:676)  බස්නා(cid:655)ර  පළා(cid:430)  සභාවට  කරන"
"","ෙබදාහැ(cid:605)(cid:572)වලට  ස(cid:572)බ(cid:486)(cid:477)ත ෙ(cid:458)ව(cid:610)  හැර,  (cid:487)ශ්චය කර(cid:489) ලබන (cid:251)(cid:646)ය(cid:572)  කාලප(cid:604)(cid:316)ෙ(cid:326)දය(cid:250) (cid:433)ළ  (cid:463)  (cid:630)(cid:458)ධ  ව(cid:430)ක(cid:572) ෙහව(cid:430)"
"","ස
්ක(cid:486)ධය  අ(cid:397)(cid:619)ම  (cid:541)(cid:431)ඵලය(cid:250)  වන  ගලායා(cid:572)  ෙහ(cid:676)  ව(cid:430)ක(cid:572)  අ(cid:397)(cid:619)ම  ෙහ(cid:676)  වග(cid:252)(cid:572)  ඇ(cid:431)(cid:251)(cid:605)ම  ස්ව(cid:607)පෙය(cid:486)  (cid:621)  ආ(cid:601)(cid:450)ක"
"","(cid:541)(cid:431)ලාභවල අ(cid:397)(cid:619)ම(cid:251)."
"8
9.","ව(cid:430)කමක,  වග(cid:252)මක,  ආදායමක  ෙහ(cid:676)  (cid:618)යද(cid:572)(cid:655)  (cid:487)(cid:601)වචනයට  අ(cid:489)(cid:254)ල  ව(cid:486)නා  (cid:621)  පහත  සඳහ(cid:486)  (cid:487)(cid:601)ණායක  ස(cid:572)(cid:539)(cid:601)ණ"
"","කර(cid:486)නා (cid:621) අ(cid:592)තමය(cid:486) නගර සභාව(cid:250) (cid:618)(cid:646)(cid:486) (cid:576)ල(cid:597) (cid:541)කාශනය සඳහා හ(cid:511)නාගත (cid:594)(cid:433)ය."
"","අදාළ  අ(cid:592)තමය  හා  ඒ  ආ(cid:635)ත  ඕනෑම  අනාගත  ආ(cid:601)(cid:450)ක  (cid:541)(cid:431)ලාභය(cid:250)  නගර  සභාවට  ගලාඒම  ෙහ(cid:676)  ගලායාම 
i."
"","අෙ(cid:535)(cid:250)ෂා කළහැ(cid:251) බව"
"","(cid:618)ශ්වස(cid:488)ය(cid:430)වෙය(cid:486) (cid:594)(cid:433)ව මැ(cid:487)ය හැ(cid:251) (cid:536)(cid:604)වැය(cid:250) ෙහ(cid:676) ව(cid:377)නාකම(cid:250) අදාළ අ(cid:592)තමයට ඇ(cid:431) බව 
ii."
