"04.","ය(cid:572) ෙ(cid:458)පළ(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:648)(cid:464)(cid:648)ක(cid:572)  ල(cid:430) ලං(cid:648)ක(cid:606)ව(cid:486)  එ(cid:250)  අෙය(cid:253)ට  වැ(cid:395)ෙය(cid:486)  (cid:646)(cid:377)න  අවස්ථාවක  අ(cid:489)ගා(cid:574)  වා(cid:646)දායක"
"","ලං(cid:648)ක(cid:606)  වශෙය(cid:486)  ෙට(cid:486)ඩ(cid:601)  ක(cid:573)(cid:379)ව  (cid:487)(cid:601)ෙ(cid:458)ශ  කර(cid:486)ෙ(cid:486)  න(cid:572)  (cid:541)දානය(cid:486)  එම  ලං(cid:648)ක(cid:606)  ෙවත  ඉ(cid:462)(cid:604)ප(cid:430)  කළහැ(cid:251)  අතර,"
"","(cid:648)(cid:464)(cid:648)ක(cid:572) ල(cid:430) ලං(cid:648)ක(cid:606)ව(cid:486) ද(cid:250)වා පමණ(cid:250) අදාළ (cid:536)යවර අ(cid:489)ගා(cid:574)ව අ(cid:489)ගමනය (cid:251)(cid:605)මට ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486) (cid:487)(cid:601)ෙ(cid:458)ශ"
"","ලබා(cid:463)ම (cid:488)ත(cid:597)(cid:489)(cid:254)ල  ව(cid:486)ෙ(cid:486)ය."
"4
05.","ය(cid:572)  ෙ(cid:458)පළ(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  (cid:648)(cid:464)(cid:648)ක(cid:572)  ල(cid:430)  ලං(cid:648)ක(cid:606)ව(cid:486)  එ(cid:250)  අෙය(cid:253)ට  වඩා  ෙන(cid:675)මැ(cid:431)  අවස්ථාවක  ෙහ(cid:676)  (cid:648)(cid:464)(cid:648)ක(cid:572)  ල(cid:430)"
"","ලං(cid:648)ක(cid:606)ව(cid:486)  (cid:541)දානය  සඳහා  බැහැර  වන  අවස්ථාවක  අදාළ  ෙ(cid:458)පළ  ස(cid:572)බ(cid:486)ධෙය(cid:486)  නැවත  ෙමම  (cid:605)(cid:431)වලට  අ(cid:489)(cid:254)ලව"
"","ෙට(cid:486)ඩ(cid:601) ප(cid:377)පා(cid:377)ය ආර(cid:572)භ (cid:251)(cid:605)මට සභාප(cid:431) (cid:257)යාකළ (cid:594)(cid:433)ය."
"4
06.","(cid:487)ශ්චල ෙ(cid:458)පළ(cid:250) බ(cid:458)දට ෙහ(cid:676) (cid:253)(cid:611)යට (cid:463)ෙ(cid:572) (cid:463) එ(cid:655) ලං(cid:648) අගය ෙපර (cid:575)ද(cid:610) ව(cid:377)නාකම හා (cid:253)(cid:611)ය (cid:432)රණය (cid:251)(cid:605)ෙ(cid:572) (cid:463) සෑම(cid:618)ට ම"
"","රජෙ(cid:591) ෙහ(cid:676) ෙප(cid:677)(cid:458)ග(cid:611)ක වරල(cid:430) ත(cid:250)ෙස(cid:674)(cid:606) ක(cid:606)ෙව(cid:253) ම(cid:281)(cid:486) සහ(cid:431)ක කරන ලද ව(cid:377)නාක(cid:572) පදන(cid:572) කරගත (cid:594)(cid:433)ය."
"4
07.","ෙමම  (cid:605)(cid:431)  යටෙ(cid:430)  (cid:539)(cid:601)වෙය(cid:486)  (cid:253)ම(cid:250)  සඳහ(cid:486)  (cid:620)ව  ද  සභාව  ස(cid:433) (cid:487)ශ්චල  හා  චංචල ෙ(cid:458)පළ  (cid:618)(cid:251)(cid:414)ම    ස(cid:572)බ(cid:486)ධෙය(cid:486)  ෙමම"
"","ප(cid:604)(cid:316)ෙ(cid:326)දය යටෙ(cid:430) සඳහ(cid:486) (cid:605)(cid:431) ඒ සඳහා (cid:541)(cid:575)ඛ ෙව(cid:573)(cid:486) අදාළ (cid:618)ය (cid:594)(cid:433)ය."
