"","13A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"113.","ව(cid:430)ක(cid:572)  සහ  වග(cid:252)(cid:572)  (cid:541)කාශනෙ(cid:591)  ෙහ(cid:676)  සටහ(cid:486)වල  (cid:630)(cid:458)ධ  ව(cid:430)ක(cid:572)/ස්ක(cid:486)ධය  ඇ(cid:433)ළ(cid:430)  වන  (cid:646)ය(cid:613)  සං(cid:317)තවල  (cid:618)ස්තරය(cid:250)"
"","නගර සභාව (cid:618)(cid:646)(cid:486) ෙහ(cid:664)දර(cid:617) කළ (cid:594)(cid:433)ය."
"(cid:618)
ස්(cid:432)රණ ආදාය(cid:572) (cid:541)කාශනය",""
"1
14.","වා(cid:601)තා  කර(cid:489)  ලබන  කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591)  අ(cid:431)(cid:604)(cid:250)තෙ(cid:591)  ෙහ(cid:676)  ඌණතාෙ(cid:617)  ෙවන(cid:430)  (cid:618)ස්(cid:432)(cid:601)ණ  ආදායම  සම(cid:486)(cid:618)ත  වන(cid:618)ට  සහ"
"","(cid:618)ස්(cid:432)(cid:601)ණ ආදාය(cid:572)  (cid:541)කාශනෙ(cid:591) ෙවන(cid:430) (cid:618)ස්(cid:432)(cid:601)ණ  ආදාය(cid:572)  සහ (cid:618)ස්(cid:432)(cid:601)ණ ආදාය(cid:572)  (cid:487)(cid:601)ණය  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  හ(cid:511)නාග(cid:430) ආදාය(cid:572)"
"","සහ (cid:618)යද(cid:572) අ(cid:592)තම නගර සභාව(cid:250) පළා(cid:430) පාලන ආයතන සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) අංශ (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)තය(cid:486)ට අ(cid:489)(cid:254)ලව"
"","ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"1
15.","නගර  සභාෙව(cid:655) (cid:618)යද(cid:572)වල  කා(cid:601)යය  මත  පදන(cid:572)  (cid:621)  ව(cid:601)(cid:282)කරණය(cid:250)  භා(cid:618)ත  ෙක(cid:675)ට (cid:618)යද(cid:572)වල  (cid:618)ශ්ෙ(cid:610)ෂණය(cid:250)  නගර  සභාව"
"","(cid:618)(cid:646)(cid:486)  ඉ(cid:462)(cid:604)ප(cid:430)  කළ  (cid:594)(cid:433)ය.    (cid:618)යද(cid:572)වල  කා(cid:601)යය  පදන(cid:572)ව  සමාහරණය  (cid:251)(cid:605)ෙ(cid:572)  උදාහරණ  ව(cid:486)ෙ(cid:486)  ප(cid:604)පාලන,  ෙස(cid:677)ඛ(cid:597)ය,"
"","ය(cid:377)තල පහ(cid:648)ක(cid:572) නඩ(cid:430)(cid:433)ව, ෙප(cid:675)(cid:464) උපෙය(cid:676)(cid:282)තා ෙස(cid:674)වා සහ (cid:648)භසාධනය ෙ(cid:617). නගර සභාව (cid:618)(cid:646)(cid:486) (cid:576)ල(cid:597) (cid:541)කාශනවල ආදාය(cid:572)"
"","ෙහ(cid:676) (cid:618)යද(cid:572) අ(cid:592)තම ‘අ(cid:431)(cid:618)ෙශ(cid:674)ෂ අ(cid:592)තම’ෙලස ඉ(cid:462)(cid:604)ප(cid:430) (cid:251)(cid:605)ම ෙහ(cid:676) (cid:618)ස්තර (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
