"ෙස(cid:674)වකෙය(cid:250)  නගර  සභාවට  ෙස(cid:674)වය(cid:250)  සැප(cid:595)  (cid:618)ට  අ(cid:431)(cid:604)(cid:250)තෙ(cid:591)  ෙහ(cid:676)  ඌණතාවෙ(cid:591)  හ(cid:511)නාග(cid:430)  ව(cid:377)නාක(cid:572)  නගර  සභාව",""
"මැ(cid:487)ය (cid:594)(cid:430)ෙ(cid:430) පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462) ය.",""
"(i)","වැ(cid:379)(cid:535), ෙ(cid:617)තන, වැ(cid:486)ද(cid:585) අන(cid:430)ද(cid:606) අර(cid:575)දල, ෙස(cid:674)ව(cid:597) - ෙස(cid:674)වක අ(cid:601)ථසාධක අර(cid:575)දල ෙහ(cid:676) ෙස(cid:674)වක භාරකාර"
"","අර(cid:575)දලට  කරන  ලද  දායක (cid:575)ද(cid:610), ෛවද(cid:597)  ර(cid:250)ෂණ  වා(cid:604)ක හා  වාහන භා(cid:618)ත (cid:251)(cid:605)ම ෙහ(cid:676) (cid:487)වාස වැ(cid:487)"
"","ෙස(cid:674)වාව(cid:486)  ලබා(cid:464)(cid:486)  වා(cid:601)තා  කරන  ලද  කාලප(cid:604)(cid:316)ෙ(cid:326)ද  ෙස(cid:674)වා  කාලයකට ප(cid:648)ව ෙහ(cid:676) ෙස(cid:674)වා කාලයකට"
"","ෙපර ෙක(cid:377) කාලප(cid:604)(cid:316)ෙ(cid:326)දය(cid:250) (cid:433)ළ ෙග(cid:618)ය (cid:594)(cid:433) (cid:541)(cid:431)ලාභ"
"(
ii)","ෙස(cid:674)වාව ලබා(cid:464)(cid:486) වා(cid:601)තා කරන කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) (cid:541)සාද (cid:463)මනා සහ ලාභ ෙබදාහැ(cid:605)(cid:572) ෙග(cid:619)(cid:572);"
"(
iii)","ෙස(cid:674)වක(cid:592)(cid:486)  (cid:541)(cid:431)ලාභ  සඳහා  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන,  වා(cid:601)තා  කර(cid:489)  ලබන  කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591)    ර(cid:250)ෂණය  ම(cid:281)(cid:486)"
"","ආවරණය ෙන(cid:675)වන ෛවද(cid:597) (cid:541)(cid:431)ලාභ;"
"(
iv)","(cid:487)වා(cid:397) ලබාග(cid:430) වා(cid:601)තා කරන කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) අ(cid:487)ය(cid:572), වා(cid:601)(cid:639)ක ෙහ(cid:676) ෛවද(cid:597) (cid:487)වා(cid:397) සඳහා දරණ ලද"
"","(cid:536)(cid:604)වැය"
