"","සාමා(cid:335)කය(cid:253) ඇ(cid:433)(cid:613)ව අවම වශෙය(cid:486) ඇග(cid:594)(cid:572) ක(cid:573)(cid:379)ව සාමා(cid:335)ක(cid:592)(cid:486) පස්ෙදෙන(cid:253)ෙග(cid:486) (05) සම(cid:486)(cid:618)ත (cid:618)ය (cid:594)(cid:433)ය."
"","(x) 
ඇග(cid:593)(cid:572)  ක(cid:573)(cid:379)ව  (cid:618)(cid:646)(cid:486)  ලං(cid:648)  කැඳ(cid:619)ෙ(cid:572)  ෙ(cid:610)ඛන  ෙක(cid:379)(cid:572)ප(cid:430)  (cid:251)(cid:605)ම  සඳහා  සහ  ලං(cid:648)  ඇග(cid:593)ම    සඳහා  ඇග(cid:593)(cid:572)"
"","ක(cid:573)(cid:379)ෙ(cid:617) මගෙප(cid:486)(cid:619)ම සහ අ(cid:478)(cid:250)ෂණය යටෙ(cid:430) බා(cid:655)ර උපෙ(cid:458)ශක(cid:592)(cid:486)ෙ(cid:280) සහය ලබා ගැ(cid:488)ම"
"391.","ෙමම  (cid:605)(cid:431)  යටෙ(cid:430)  (cid:539)(cid:601)වෙය(cid:486)  (cid:253)ම(cid:250)  සඳහ(cid:486)  (cid:620)ව  ද  සභාව  ස(cid:433)  ෙප(cid:675)ළ  බ(cid:464)  (cid:463)ම,  (cid:253)(cid:611)යට  (cid:463)ම,  මස්  කඩ,  මා(cid:666)  කඩ  ආ(cid:463)"
"","ෙක(cid:377)කා(cid:612)න බ(cid:464) (cid:463)(cid:572), (cid:253)(cid:611)යට (cid:463)(cid:572) ස(cid:572)බ(cid:486)ධෙය(cid:486) ෙමම (cid:605)(cid:431) මාලාව යටෙ(cid:430) සඳහ(cid:486) (cid:605)(cid:431) (cid:541)(cid:575)ඛ ෙව(cid:573)(cid:486) අවශ(cid:597) පමණට අදාළ"
"","(cid:618)ය (cid:594)(cid:433)ය."
"3
92.","වා(cid:601)(cid:639)ක බ(cid:464)(cid:463)ම, (cid:253)(cid:611)යට (cid:463)ම ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:611)(cid:430) ව(cid:601)ෂය(cid:250) පදන(cid:572) කරගත (cid:594)(cid:433)ය."
"3
93.","බ(cid:458)දට ෙහ(cid:676) (cid:253)(cid:611)යට ෙද(cid:489) ලබන ෙ(cid:458)පළ නගර සභා පනෙ(cid:430) 32 වන හා 34 වන වග(cid:486)(cid:431)යට අ(cid:489)(cid:254)ලව සභාව ෙවත පැව(cid:605)"
"","ඇ(cid:431) ෙ(cid:458)පළ වන(cid:618)ට (cid:463) එළැෙඹන (cid:611)(cid:430) ව(cid:601)ෂය සඳහා බ(cid:464)(cid:463)ම, (cid:253)(cid:611)යට (cid:463)ම ස(cid:572)බ(cid:486)ධ (cid:488)(cid:431)ෙය(cid:655) සඳහ(cid:486) අවශ(cid:597)තා ස(cid:572)(cid:539)(cid:601)ණ (cid:619)"
"","ඇ(cid:431) බවට (cid:575)ද(cid:610) කාරක සභාෙ(cid:617) (cid:487)(cid:601)ෙ(cid:458)ශ ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)ව ම(cid:309)(cid:486) සභාව ෙවත ඉ(cid:462)(cid:604)ප(cid:430) (cid:618)ය (cid:594)(cid:433)ය."
"3
94.","එළැෙඹන    (cid:611)(cid:430)  ව(cid:601)ෂය    සඳහා  (cid:281)(cid:618)(cid:648)(cid:572)ගත  (cid:619)මට  අදාළ  ෙ(cid:458)පළ  ස(cid:572)බ(cid:486)ධෙය(cid:486)  ෙට(cid:486)ඩ(cid:601)  (cid:257)යාව(cid:611)ය    (cid:541)ව(cid:601)තන  ව(cid:601)ෂෙය(cid:655)"
"","සැ(cid:535)තැ(cid:572)බ(cid:601) මස පළ(cid:575)වන (01) (cid:462)න වන (cid:646)ට ආර(cid:572)භ (cid:619) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"3
95.","ෙ(cid:458)පළ ස(cid:572)බ(cid:486)ධෙය(cid:486) ලං(cid:648) ව(cid:377)නාක(cid:572) (cid:432)රණය (cid:251)(cid:605)ම වරල(cid:430) ත(cid:250)ෙස(cid:674)(cid:606)ක(cid:606)ෙව(cid:253)ෙ(cid:280) ත(cid:250)ෙස(cid:674)(cid:606)   වා(cid:601)තාව(cid:250)  පදන(cid:572)  කර"
"","ග(cid:487)(cid:573)(cid:486) කළ (cid:594)(cid:433)ය."
"3
96.","සභාව  (cid:281)(cid:618)සග(cid:489)  ලබන  සෑම  ෙ(cid:458)පළකට  ම  අදාළව  එෙලස  (cid:281)(cid:618)සගැ(cid:488)ම  සඳහා  (cid:488)ත(cid:597)(cid:489)(cid:254)ල  අ(cid:592)(cid:431)වා(cid:646)කම(cid:250)  සභාවට  ඇ(cid:431)"
"","බවට ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)ෙ(cid:617) පළ(cid:575) (cid:602)ස්(cid:619)ෙ(cid:572) (cid:463) (cid:432)රණය කළ (cid:594)(cid:433)ය."
