"16 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"(cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:431)ප(cid:430)(cid:431) ෙවනස්(cid:619)ම ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)ම",""
"1
38.","(cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:431)ප(cid:430)(cid:431)යක ෙවනස්(cid:619)මක (cid:463) (cid:541)ව(cid:601)තන කාලප(cid:604)(cid:316)ෙ(cid:326)දයට ෙහ(cid:676) (cid:251)(cid:646)ය(cid:572) (cid:539)(cid:601)ව කාලප(cid:604)(cid:316)ෙ(cid:326)දයකට බලපෑම(cid:250)"
"","ඇ(cid:431)(cid:618)ට නගර සභාව(cid:250) පහත දෑ ෙහ(cid:664)දර(cid:617) කළ (cid:594)(cid:433)ය."
"","(i) 
(cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:431)ප(cid:430)(cid:431)ෙ(cid:591) ෙවනස්(cid:619)ෙ(cid:572) ස්වභාවය;"
"","නව (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:431)ප(cid:430)(cid:431)ය ව(cid:597)වහාර (cid:251)(cid:605)ෙම(cid:486) (cid:618)ශ්වාසදායක සහ වඩා(cid:430) අදාළ ෙත(cid:675)ර(cid:433)(cid:606) ලබා(cid:463)මට 
(ii)"
"","ෙහ(cid:674)(cid:433)ව(cid:486)ෙ(cid:486) ම(cid:250)(cid:487)සාද ය(cid:486)න;"
"","අ(cid:431)(cid:604)(cid:250)තය ෙහ(cid:676) ඌණතාව සඳහා වන ගැළ(cid:538)ෙ(cid:572) ව(cid:377)නාක(cid:572) (cid:541)ාෙය(cid:676)(cid:281)ක වන (cid:541)මාණය  
(Iii)"
"","අ
. 
(cid:541)ව(cid:601)තන කාලප(cid:604)(cid:316)ෙ(cid:326)දය සඳහා; සහ"
"","ආ
(cid:541)ව(cid:601)තන කාලප(cid:604)(cid:316)ෙ(cid:326)දයට ෙපර කාලප(cid:604)(cid:316)ෙ(cid:326)ද සඳහා සමාහරණ (cid:621)  ව(cid:377)නාකම 
."
"","iv) 
ඉහත (iii) (cid:655) ෙහ(cid:664)දර(cid:617) කළ(cid:594)(cid:433) ව(cid:377)නාක(cid:572) (cid:487)(cid:601)ණය (cid:251)(cid:605)ම (cid:541)ාෙය(cid:676)(cid:281)ක ෙන(cid:675)ව(cid:486)ෙ(cid:486) න(cid:572) එයට ෙහ(cid:674)(cid:433);"
"ප(cid:648)ව එළැෙඹන කාලප(cid:604)(cid:316)ෙ(cid:326)ද සඳහා වන (cid:576)ල(cid:597) (cid:541)කාශනවල ෙමම ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)ම නැවත නැවත(cid:430) (cid:251)(cid:605)ම අවශ(cid:597) ෙන(cid:675)ෙ(cid:617).",""
"ඇ
ස්තෙ(cid:572)(cid:486)(cid:433)වක ෙවනස්(cid:251)(cid:605)ම ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)ම",""
"1
39.","(cid:281)(cid:415)(cid:572)කරණ  ඇස්තෙ(cid:572)(cid:486)(cid:433)වක  ය(cid:572)  ෙවනස්(cid:619)මක  ස්වභාවය  සහ  එම  ෙවනස්(cid:619)ම  මත  ව(cid:430)ක(cid:572),  වග(cid:252)(cid:572),  ආදාය(cid:572)  සහ"
"","(cid:618)යද(cid:572) සඳහා (cid:541)ව(cid:601)තන කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) බලපෑම නගර සභාව ෙහ(cid:664)දර(cid:617) කළ (cid:594)(cid:433)ය."
"(cid:539)
(cid:601)ව කාලප(cid:604)(cid:316)ෙ(cid:326)ද වැ(cid:602)(cid:462) ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)ම",""
"1
40.","(cid:539)(cid:601)ව කාල වැ(cid:602)(cid:462) (cid:536)(cid:664)බඳව පහත සඳහ(cid:486) ෙත(cid:675)ර(cid:433)(cid:606) නගර සභාව ෙහ(cid:664)දර(cid:617) කළ (cid:594)(cid:433)ය."
"","(i) 
(cid:539)(cid:601)ව කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) වරෙද(cid:655) ස්වභාවය"
