"","23A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"බ(cid:464) සහ ව(cid:486)(cid:462)",""
"1
91.","නගර සභාවට අයභාරය ලබාගැ(cid:488)ම සඳහා ස්ථාපනය කර ඇ(cid:431) (cid:488)(cid:431) ෙහ(cid:676) ෙර(cid:283)ලා(cid:646) (cid:541)කාරව නගර සභාව ෙග(cid:621) ෙහ(cid:676) ෙග(cid:618)ය"
"","(cid:594)(cid:433) ව(cid:377)නාක(cid:572) සහ ෙවන(cid:430) ස්ව(cid:607)පෙ(cid:591) අයකර ගැ(cid:488)(cid:572) බ(cid:464)වලට ඇ(cid:433)ළ(cid:430) ෙ(cid:617)."
"1
92.","බ(cid:464) සහ ව(cid:486)(cid:462) පනවන කාලප(cid:604)(cid:316)ෙ(cid:326)දෙය(cid:655) අයභාරය ෙලස හ(cid:511)නාගත (cid:594)(cid:433)ය."
"1
93.","වා(cid:601)තා  කරන  (cid:462)නට ෙපර  කාලප(cid:604)(cid:316)ෙ(cid:326)දය  ස(cid:572)බ(cid:486)ධ  බ(cid:464)  සහ  ව(cid:486)(cid:462)  වා(cid:601)තා  කරන  (cid:462)න  අවසන  ෙශ(cid:674)ෂව ඇ(cid:431)  ලැ(cid:554)ය (cid:594)(cid:433)  දෑ"
"","අයකරගත හැ(cid:251) ව(cid:377)නාකමට මැන ව(cid:430)කම(cid:250) ෙලස හ(cid:511)නාගත (cid:594)(cid:433)ය."
"ර
ජෙය(cid:486) ෙහ(cid:676) බස්නා(cid:655)ර පළා(cid:430) සභාෙව(cid:486) වන පැවැ(cid:606)(cid:572)",""
"1
94.","(cid:618)යද(cid:572) 
දැ(cid:605)ම  සඳහා 
රජෙය(cid:486)  සහ  බස්නා(cid:655)ර  පළා(cid:430)  සභාෙව(cid:486)  වන  පැවැ(cid:606)(cid:572),  එවැ(cid:487)  (cid:618)යද(cid:572)  හ(cid:511)නාග(cid:486)නා"
"","කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591)   අයභාරය ෙලස හ(cid:511)නාගැෙ(cid:486)."
"1
95.","හ(cid:511)නාග(cid:430) ෙ(cid:458)පළ, (cid:536)(cid:604)යත සහ උපකරණ ෙහ(cid:676) ෙවන(cid:430) ව(cid:430)ක(cid:572) සඳහා අර(cid:575)ද(cid:610) ලබා(cid:463)මට වන රජෙ(cid:591) ෙහ(cid:676) බස්නා(cid:655)ර පළා(cid:430)"
"","සභාෙ(cid:617)  පැවැ(cid:606)(cid:572)  එවැ(cid:487)  ෙ(cid:458)පළ,  (cid:536)(cid:604)යත  සහ  උපකරණ  ෙහ(cid:676)  ෙවන(cid:430)  ව(cid:430)ක(cid:572)  අ(cid:431)(cid:604)(cid:250)තය  ෙහ(cid:676)  ඌණතාව  හ(cid:511)නාග(cid:486)නා"
"","කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) අයභාරය ෙලස හ(cid:511)නාගැෙ(cid:486)."
"1
96.","(cid:487)ශ්(cid:317)ත  කාලප(cid:604)(cid:316)ෙ(cid:326)දය(cid:250)  හා  ස(cid:572)බ(cid:486)(cid:477)ත  රජෙය(cid:486)  වන  ෙහ(cid:676)  බස්නා(cid:655)ර  පළා(cid:430)  සභා ෙව(cid:486)  වන  පැවැ(cid:606)(cid:572)  එම"
"","කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) අයභාරය ෙලස හ(cid:511)නාගත (cid:594)(cid:433)ය."
"1
97.","194, 195 ෙහ(cid:676) 196 ෙ(cid:326)දවල සඳහ(cid:486) ෙන(cid:675)කළ, (cid:541)ා(cid:280)ධන අර(cid:575)ද(cid:610) හැර රජෙය(cid:486) වන ෙහ(cid:676) බස්නා(cid:655)ර පළා(cid:430) සභාෙව(cid:486) වන"
"","පැවැ(cid:606)(cid:572), එම පැවැ(cid:606)(cid:572) ලැ(cid:556)ණ ෙහ(cid:676) ලැ(cid:554)ය (cid:594)(cid:433) කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) අයභාරය ෙලස හ(cid:511)නාගත (cid:594)(cid:433)ය."
"1
98.","(cid:541)ා(cid:280)ධන  (cid:618)යද(cid:572)  සඳහා  රජෙය(cid:486)  ෙහ(cid:676)  බස්නා(cid:655)ර  පළා(cid:430)  සභාෙව(cid:486)  කරන  පැවැ(cid:606)(cid:572)  (cid:576)(cid:611)කව  ෙවන(cid:430)  (cid:618)ස්(cid:432)(cid:601)ණ  ආදායෙ(cid:572)"
"","හ(cid:511)නාග(cid:488).    එෙලස  ෙවන(cid:430)  (cid:618)ස්(cid:432)(cid:601)ණ  ආදායෙ(cid:572)  හ(cid:511)නාග(cid:430)  පැවැ(cid:606)(cid:572)  අයභාරය  ෙලස  හ(cid:511)නාග(cid:430)  සහ  (cid:539)(cid:601)වගා(cid:574)  ෙ(cid:326)දවල"
"","සඳහ(cid:486) කළ අයභාරය හ(cid:511)නාගැ(cid:488)ෙ(cid:572) (cid:487)(cid:601)ණායකය තෘ(cid:535)ත කළ කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) (cid:463) අ(cid:489)(cid:607)ප ව(cid:377)නාකම ෙවන(cid:430) (cid:618)ස්(cid:432)(cid:601)ණ"
"","ආදායෙම(cid:486) අ(cid:397) ෙකෙ(cid:601).  වා(cid:601)තා කරන (cid:462)න (cid:539)(cid:601)වගා(cid:574) ෙ(cid:326)දවල සඳහ(cid:486) කළ අයභාරය හ(cid:511)නාගැ(cid:488)ෙ(cid:572) (cid:487)(cid:601)ණායකය තෘ(cid:535)ත"
