"","ප(cid:604)ව(cid:601)තනය කළහැ(cid:251) (cid:618)ය (cid:594)(cid:433)ය."
"","(v) 
ෙමම  (cid:605)(cid:431)ෙය(cid:655)  සඳහ(cid:486)  (cid:487)යමයකට  එකඟ(cid:619)ම  ලං(cid:648)ක(cid:606)  (cid:618)(cid:646)(cid:486)  පැහැර  හ(cid:604)(cid:489)  ලැ(cid:556)වෙහ(cid:675)(cid:430),  සභාව  (cid:618)(cid:646)(cid:486)  එම"
"","(cid:648)ර(cid:250)ෂණය, (cid:575)ද(cid:610) තැ(cid:486)ප(cid:433)ව සභා අර(cid:575)දලට බැර කළ (cid:594)(cid:433)ය."
"3
58.","අවම වශෙය(cid:486) ලං(cid:648) කැඳ(cid:619)ෙ(cid:572) අවසා න (cid:462)නයට ෙපර(cid:621) (cid:462)නය ද(cid:250)වා, ය(cid:572) (cid:487)ය(cid:573)ත ගාස්(cid:433)ව(cid:250) ෙ(cid:617) න(cid:572) එය ෙග(cid:619)ම මත, ය(cid:572)"
"","ලං(cid:648)ක(cid:606)ෙව(cid:253)ට  ලං(cid:648)  කැඳ(cid:619)ෙ(cid:572)  ෙ(cid:610)ඛන  කා(cid:601)යාල  ෙ(cid:617)ලාව(cid:486)  (cid:433)ළ  (cid:463)  තැපෑෙල(cid:486)  ෙහ(cid:676)  ෙප(cid:677)(cid:458)ග(cid:611)කව  ලබාගැ(cid:487)මට  ඉඩ"
"","සලසා (cid:462)ය (cid:594)(cid:433)ය."
"3
59.","ලං(cid:648)  කැඳ(cid:619)ෙ(cid:572)  ෙ(cid:610)ඛන  ප(cid:605)(cid:250)ෂා  (cid:251)(cid:605)මට  කැමැ(cid:431)  ය(cid:572)  අනාගත  ලං(cid:648)ක(cid:606)ෙව(cid:253)ට,  ෙන(cid:675)(cid:573)ලෙ(cid:591)  එම  ෙ(cid:610)ඛන  ප(cid:605)(cid:250)ෂා  (cid:251)(cid:604)ම"
"","සඳහා එම අවකාශ සලසා (cid:462)ය (cid:594)(cid:433)ය."
"3
60.","ලං(cid:648) කැඳ(cid:619)ෙ(cid:572) ෙ(cid:610)ඛන සභාෙ(cid:617) (cid:541)ධාන කා(cid:601)යාලෙය(cid:486) සහ උපකා(cid:601)යාලව(cid:611)(cid:486) ලබාගැ(cid:488)මට සැලැස්(cid:618)ය (cid:594)(cid:433)ය."
"3
61.","ලං(cid:648)  කැඳ(cid:619)ෙ(cid:572)  ෙ(cid:610)ඛන  (cid:573)ල(cid:462)  ගැ(cid:488)ම  සඳහා  ය(cid:572)  (cid:487)ය(cid:573)ත  ගාස්(cid:433)ව(cid:250)  (cid:487)යමකර  ඇ(cid:430)න(cid:572),  එම  ගාස්(cid:433)ව  ලං(cid:648)ක(cid:606)ව(cid:486)"
"","අෛධ(cid:601)යම(cid:430) කරන ආකාරෙ(cid:591) ඉතා ඉහළ (cid:575)දල(cid:250) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"3
62.","ලං(cid:648) කැඳ(cid:619)ෙ(cid:572) ෙ(cid:610)ඛන (cid:487)(cid:253)(cid:430) (cid:251)(cid:605)මට අදාළව සභාව (cid:618)(cid:646)(cid:486) වා(cid:601)තාව(cid:250) තබාගත (cid:594)(cid:433)ය."
"3
63.","ලං(cid:648) කැඳ(cid:619)ම සඳහා (cid:463) ඇ(cid:431) කාලය, ලං(cid:648) (cid:536)(cid:664)ෙයල (cid:251)(cid:605)ම සඳහා සාධාරණ ෙලස (cid:541)මාණව(cid:430) (cid:618)ය (cid:594)(cid:433)ය."
"3
  
64.","ලං(cid:648)"
