"6 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"40.","නගර සභා අර(cid:575)දලට අදාළ (cid:281)(cid:415)(cid:572) පව(cid:430)වාෙගන යාම හා ඊට අදාළ (cid:281)(cid:415)(cid:572) තැ(cid:555)ම ඇ(cid:433)(cid:613) ඊට ආ(cid:489)ශං(cid:281)ක ක(cid:606)(cid:415) සෑම(cid:618)ට ම"
"","පළා(cid:430) පාලන ආයතන සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) අංශ (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)තය(cid:486)ට අ(cid:489)(cid:254)ලව හා ෙම(cid:655) ම(cid:433) සඳහ(cid:486) ආකාරයට"
"","කළ (cid:594)(cid:433)ය."
"41.","නගර  සභාව  ෙවත  ඉ(cid:462)(cid:604)ප(cid:430)  වන  සෑම  (cid:618)ගණන  (cid:618)ම(cid:648)මකට  අදාළව  (cid:618)ම(cid:648)ෙ(cid:572)  ද(cid:250)වා  ඇ(cid:431)  කාලය  (cid:433)ළ  අ(cid:541)මාදව  (cid:536)(cid:664)(cid:433)(cid:606)"
"","ෙය(cid:675)(cid:575)(cid:251)(cid:605)ම සඳහා වන සෑම (cid:536)යවර(cid:250) ම ගණ(cid:486)(cid:463)ෙ(cid:572) (cid:487)ලධා(cid:605) (cid:618)(cid:646)(cid:486) ෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4
2.","නගර සභාව (cid:618)(cid:646)(cid:486) පව(cid:430)වාෙගන යන සෑම ෙ(cid:458)පළ(cid:250) ම ඉ(cid:486)ෙව(cid:486)(cid:384) ගතකර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර සෑම (cid:575)ද(cid:610) ව(cid:601)ෂය(cid:250) අවසානෙ(cid:591)"
"","ෙ(cid:458)පළ ස(cid:574)(cid:250)ෂණ (cid:646)(cid:464)කර,  පළා(cid:430)  පාලන ආයතන  සඳහා  (cid:621)  (cid:636) ලංකා  රාජ(cid:597) අංශ  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:573)තය(cid:486)ට අ(cid:489)(cid:254)ලව  පළා(cid:430)"
"","පාලන ෙක(cid:675)මසා(cid:604)ස්  ඒ  සඳහා  (cid:487)යම  කරන ආකෘ(cid:431)යකට  අ(cid:489)(cid:254)ලව  සකස්  කරන ලද   ඉ(cid:486)ෙව(cid:486)(cid:384) ෙ(cid:610)ඛනයට ඇ(cid:433)ළ(cid:430) කර"
"","යථාව(cid:430) කර(cid:573)(cid:486) පව(cid:430)වා ගත(cid:594)(cid:433)ය."
"4
3.","ෙ(cid:458)පළ ස(cid:574)(cid:250)ෂණ ම(cid:412)ඩල වා(cid:601)තාව යටෙ(cid:430) කවර ෙහ(cid:676) භා(cid:412)ඩ භා(cid:618)තෙය(cid:486) ඉව(cid:430) කළ (cid:594)(cid:433) බවට   (cid:487)(cid:601)ෙ(cid:458)ශ  ෙ(cid:617)  න(cid:572),  ඒ"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486)  අ(cid:489)ගා(cid:574)  (cid:575)ද(cid:610)  ව(cid:601)ෂෙ(cid:591)  ජනවා(cid:604)  මස  31  වන  (cid:462)න  වන(cid:618)ට  ෙව(cid:486)ෙ(cid:458)(cid:646)  කළ(cid:594)(cid:433)  භා(cid:412)ඩ  ෙව(cid:486)ෙ(cid:458)(cid:646)ෙ(cid:591)"
"","(cid:618)(cid:251)(cid:414)ම (cid:536)(cid:413)ස  හා (cid:618)නාශ  කළ  (cid:594)(cid:433)  භා(cid:412)ඩ (cid:618)නාශ  (cid:251)(cid:605)ම (cid:536)(cid:413)ස (cid:432)රණය(cid:250)  ගැ(cid:488)මට  හැ(cid:251)  වන  ප(cid:604)(cid:462)  ඊට  අදාළ  ෙය(cid:676)ජනා"
"","සභාප(cid:431) (cid:618)(cid:646)(cid:486) මහා සභාව ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433) අතර අවස(cid:486) වා(cid:601)තාව ෙපබරවා(cid:604) මස පහෙළ(cid:675)ස් වන (15) (cid:462)නට ෙපර"
"","ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"4
4.","ස(cid:574)(cid:250)ෂණ  ම(cid:412)ඩල  වා(cid:601)තා  (cid:536)ටප(cid:430)  ස(cid:655)තව  (cid:618)ගණකා(cid:477)ප(cid:431)වරයා,  පළා(cid:430)  පාලන  ෙක(cid:675)මසා(cid:604)ස්  හා  (cid:462)ස්(cid:437)(cid:250)  පළා(cid:430)  පාලන"
"","සහකාර ෙක(cid:675)මසා(cid:604)ස් ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"4
5.","නගර සභාවක ෙ(cid:458)පළ ස(cid:572)බ(cid:486)ධෙය(cid:486) ප(cid:430)කරන ස(cid:574)(cid:250)ෂණ ම(cid:412)ඩලයක සං(cid:594)(cid:431)ය සඳහා (cid:462)ස්(cid:437)(cid:250)   පළා(cid:430)  පාලන  සහකාර"
"","ෙක(cid:675)මසා(cid:604)ස්  (cid:487)ෙය(cid:676)ජනය  කරන  (cid:487)ලධා(cid:604)ෙය(cid:253)  ඇ(cid:433)ළ(cid:430)  (cid:618)ය  (cid:594)(cid:433)  අතර  ප(cid:430)කළ  (cid:594)(cid:433)  ස(cid:574)(cid:250)ෂණ  ම(cid:412)ඩල  ක(cid:573)(cid:379)  සංඛ(cid:597)ාව"
"","ෙ(cid:610)ක(cid:572) (cid:618)(cid:646)(cid:486) (cid:432)රණය කළ (cid:594)(cid:433)ය."
"4
6.","සෑම ස(cid:574)(cid:250)ෂණ ම(cid:412)ඩලය(cid:250) ම ෙ(cid:610)ක(cid:572) (cid:618)(cid:646)(cid:486) ප(cid:430)කළ (cid:594)(cid:433) අතර ප(cid:430)කළ (cid:462)න (cid:646)ට මස(cid:250) ඇ(cid:433)ළත   කා(cid:601)යය (cid:487)මකළ (cid:594)(cid:433)ය."
"4
7.","ගබඩා  (cid:470)ව(cid:597)  (cid:573)ල(cid:463)ගැ(cid:488)ෙම(cid:486)  ප(cid:648)  අ(cid:541)මාදව  ෙ(cid:610)ඛනගත  කළ(cid:594)(cid:433)  අතර  (cid:573)ල(cid:463)ගැ(cid:488)මට  අදාළ  ෙග(cid:619)(cid:572)  ව(cid:620)චරෙය(cid:655)  (cid:462)නය  හා"
"","අංකය අ(cid:489)(cid:607)(cid:537)ව සටහ(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4
8.","බලය ඇ(cid:431) (cid:487)ලධා(cid:604)ෙය(cid:253)ෙ(cid:280) (cid:487)(cid:253)(cid:430) (cid:251)(cid:605)ෙ(cid:572) (cid:487)ෙය(cid:676)ගය(cid:251)(cid:486) ෙත(cid:675)රව (cid:251)(cid:646)(cid:511) ගබඩා (cid:470)ව(cid:597)ය(cid:250) (cid:487)(cid:253)(cid:430)  ෙන(cid:675)කළ (cid:594)(cid:433) අතර සෑම"
"","(cid:575)ද(cid:610)  ව(cid:601)ෂය(cid:250)  අවසානෙ(cid:591)  ගබඩා  (cid:470)ව(cid:597)  (cid:536)(cid:664)බඳ  ස(cid:574)(cid:250)ෂණය ෙමම  (cid:605)(cid:431)  යටෙ(cid:430) (cid:618)ස්තර කරන  ලද  ස(cid:574)(cid:250)ෂණ  ම(cid:412)ඩලය(cid:250)"
"","යටෙ(cid:430) ස(cid:574)(cid:250)ෂණය කර වා(cid:601)තාව(cid:250) ලබා ගත (cid:594)(cid:433)ය."
