"","ෙත(cid:675)ර(cid:433)(cid:606)  ෙහ(cid:676)  අ(cid:613)ෙත(cid:486)  ම(cid:433)වන  ත(cid:430)(cid:430)වය(cid:486)ෙ(cid:280)  (cid:541)(cid:431)ඵලය(cid:250)  (cid:618)යහැ(cid:251)  අතර  ඒ  අ(cid:489)ව  ඒවා  (cid:487)වැ(cid:602)(cid:462)  (cid:251)(cid:605)(cid:572)  වශෙය(cid:486)"
"","සැල(cid:251)ය ෙන(cid:675)හැ(cid:251) අතර (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:431)ප(cid:430)(cid:431)යක ෙවනස්(cid:619)ම(cid:250) (cid:281)(cid:415)(cid:572)කරණ ඇස්තෙ(cid:572)(cid:486)(cid:433) ෙවනස්(cid:619)ම(cid:251)(cid:486), ෙව(cid:486)ෙක(cid:675)ට"
"","හ(cid:511)නාගැ(cid:488)ම අපහ(cid:648) වන(cid:618)ට එම ෙවනස (cid:281)(cid:415)(cid:572)කරණ ඇස්තෙ(cid:572)(cid:486)(cid:433)වක ෙවනස්(cid:619)ම(cid:250) ෙලස සැලෙ(cid:250)."
"1
32.","(cid:281)(cid:415)(cid:572)කරණ ඇස්තෙ(cid:572)(cid:486)(cid:433)වක ෙවනස්(cid:619)(cid:572), පහත ආකාරය(cid:250) යටෙ(cid:430) සැල(cid:251)ය හැ(cid:251)ය;"
"","(අ) 
ෙ(cid:458)පළ  (cid:536)(cid:604)යත  සහ  උපකරණ  අ(cid:592)තමයක  ව(cid:430)කෙ(cid:572)  (cid:541)(cid:431)ලාභ  ප(cid:604)ෙභ(cid:676)ජනය  (cid:251)(cid:605)ෙ(cid:572)  රටාෙ(cid:617)  සංෙශ(cid:676)ධනය"
"","කළ ත(cid:250)ෙස(cid:674)(cid:606)ව (cid:536)(cid:664)(cid:554)(cid:585) (cid:619)මට එම අ(cid:592)තමයක (cid:250)ෂය (cid:251)(cid:605)ෙ(cid:572) (cid:256)මය (cid:656)නවන ෙශ(cid:674)ෂ (cid:256)මෙය(cid:486) සරල මා(cid:601)(cid:281)ක"
"","(cid:256)මයට ෙවනස් (cid:251)(cid:605)ම සහ"
"","(ආ) 
ෙ(cid:458)පළ (cid:536)(cid:604)යත සහ උපකරණ අ(cid:592)තමයක (cid:541)ෙය(cid:676)ජ(cid:597) (cid:336)වකාලය ය(cid:664) ඇස්තෙ(cid:572)(cid:486)(cid:433) (cid:251)(cid:605)ම"
"1
33.","(cid:281)(cid:415)(cid:572)කරණ  ඇස්තෙ(cid:572)(cid:486)(cid:433)වක  ෙවනස්(cid:619)ෙ(cid:572)  බලපෑම  එය  අ(cid:431)(cid:604)(cid:250)තෙ(cid:591)  ෙහ(cid:676)  ඌණතාෙ(cid:617)  පහත 
දැ(cid:250)ෙවන  ෙලස"
"","අ(cid:432)තා(cid:489)ෙය(cid:676)(cid:282)ව ඇ(cid:433)ළ(cid:430) කර නගර සභාව හ(cid:511)නාගත (cid:594)(cid:433)ය."
"","(අ) 
ෙවනස්(cid:619)ම එම කාලප(cid:604)(cid:316)ෙ(cid:326)දයට පමණ(cid:250) බලපා(cid:486)ෙ(cid:486) න(cid:572), ෙවනස්(cid:619)ම (cid:646)(cid:464)(cid:621) කාල ප(cid:604)(cid:316)ෙ(cid:326)දය; ෙහ(cid:676)"
"","(ආ) 
එම ෙවනස්(cid:619)ම කාලප(cid:604)(cid:316)ෙ(cid:326)ද ෙදකට ම බලපා(cid:486)ෙ(cid:486) න(cid:572), ෙවනස්(cid:619)ම (cid:646)(cid:464)(cid:621) කාලප(cid:604)(cid:316)ෙ(cid:326)දය සහ"
"","අනාගත කාලප(cid:604)(cid:316)ෙ(cid:326)ද"
"1
34.","(cid:281)(cid:415)(cid:572)කරණ  ඇස්තෙ(cid:572)(cid:486)(cid:433)ව(cid:250)  ෙවනස්(cid:619)ම  (cid:487)සා  පැනනැ(cid:310)මට  ෙහ(cid:674)(cid:433)වන  ව(cid:430)කමක  ෙහ(cid:676)  වග(cid:252)මක  එම  ෙවනස්(cid:619)ම  (cid:487)සා"
"","වන  (cid:541)මාණය,  එම ෙවනස්(cid:619)ම  (cid:646)(cid:464)(cid:621) කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591)  ව(cid:430)කෙ(cid:572) ෙහ(cid:676)  වග(cid:252)ෙ(cid:572) ධාරණ  අගය  ගැළ(cid:537)ෙම(cid:486)  නගර  සභාව(cid:250)"
"","(cid:618)(cid:646)(cid:486) හ(cid:511)නාගත (cid:594)(cid:433)ය."
"(cid:539)
(cid:601)ව කාල වැ(cid:602)(cid:462) (cid:487)වැ(cid:602)(cid:462) (cid:251)(cid:605)ම",""
"1
35.","පහත  සඳහ(cid:486)  වන  (cid:618)ශ්වාසදායක  ෙත(cid:675)ර(cid:433)(cid:606)  භා(cid:618)ත  (cid:251)(cid:605)මට  අෙප(cid:675)ෙහ(cid:675)ස(cid:430)(cid:619)ම  (cid:487)සා  ෙහ(cid:676)  අවභා(cid:618)ත  (cid:251)(cid:605)ෙම(cid:486)  නගර"
"","සභාවක එ(cid:250) කාලප(cid:604)(cid:316)ෙ(cid:326)දය(cid:250) ෙහ(cid:676) ඊට වැ(cid:395) කාලප(cid:604)(cid:316)ෙ(cid:326)ද සඳහා වන (cid:576)ල(cid:597)  (cid:541)කාශනවල 
පැනන(cid:309)න 
අ(cid:430)හැ(cid:605)(cid:572)  ෙහ(cid:676)"
"","අව(cid:541)කාශ (cid:251)(cid:605)(cid:572) (cid:539)(cid:601)වකාල වැ(cid:602)(cid:462) ෙ(cid:617)."
"","(අ) 
එම  කාලප(cid:604)(cid:316)ෙ(cid:326)ද  සඳහා  (cid:576)ල(cid:597)  (cid:541)කාශන  (cid:487)(cid:253)(cid:430)  (cid:251)(cid:605)මට  අ(cid:489)මැ(cid:431)ය    ෙදන    (cid:618)ට    ලබාගත  හැ(cid:251)ව  (cid:431)(cid:557)"
"","ෙත(cid:675)ර(cid:433)(cid:606); සහ"
"","(ආ) 
එම (cid:576)ල(cid:597) (cid:541)කාශන (cid:536)(cid:664)ෙයල (cid:251)(cid:605)ෙ(cid:572) (cid:463) සහ ඉ(cid:462)(cid:604)ප(cid:430) කරන අවස්ථාෙ(cid:617) (cid:463) සාධාරණ ෙලස ලබාගැ(cid:488)මට"
"","අෙ(cid:535)(cid:250)ෂා කළහැ(cid:251)ව (cid:431)(cid:557) සහ (cid:281)(cid:415)(cid:572)ගත කළ(cid:594)(cid:433)ව (cid:431)(cid:557) ෙත(cid:675)ර(cid:433)(cid:606)"
"1
36.","ඉහත (cid:605)(cid:431)ය යටෙ(cid:430) (cid:618)ස්තර වන වැ(cid:602)(cid:462)වලට ග(cid:413)තමය වැ(cid:602)(cid:462)වල බලපෑ(cid:572), (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:431)ප(cid:430)(cid:431)   ව(cid:597)වහාර  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  වන"
"","වැ(cid:602)(cid:462), (cid:541)මාද ෙද(cid:676)ෂ, ක(cid:606)(cid:415) වරදවා වටහාගැ(cid:488)ම සහ වංචා ඇ(cid:433)ළ(cid:430) (cid:618)ය (cid:594)(cid:433)ය."
"1
37.","(cid:539)(cid:601)ව  කාලප(cid:604)(cid:316)ෙ(cid:326)දවලට  ස(cid:572)බ(cid:486)(cid:477)ත  වැ(cid:602)(cid:462)වල  බලපෑම  වා(cid:601)තා  කර(cid:489)  ලබන  කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591)  අ(cid:431)(cid:604)(cid:250)තය  ෙහ(cid:676)"
"","ඌණතාව  (cid:487)(cid:601)ණය  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  එය  හ(cid:511)නා   ෙන(cid:675)ග(cid:430)  එෙහ(cid:430)   ඉ(cid:462)(cid:604)යට   ෙගනා,   රඳවාග(cid:430) ඉප(cid:593)(cid:572) (cid:487)(cid:601)ණය (cid:251)(cid:605)ෙ(cid:572)"
"","හ(cid:511)නාග(cid:430) අ(cid:592)තමය(cid:250) ෙලස ස්ක(cid:486)ධය ෙවනස්(cid:619)ම (cid:541)කාශනය (cid:433)ළ නගරසභාව හ(cid:511)නාගත (cid:594)(cid:433)ය."
