"4
34.","පළා(cid:430)  පාලන  ආයතන  සඳහා  (cid:621)  (cid:636)  ලංකා  රාජ(cid:597)  අංශ  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:573)තවලට  සං(cid:256)ා(cid:486)(cid:431)ය  පැහැ(cid:462)(cid:611)  (cid:251)(cid:605)ෙම(cid:655)ලා  නගර"
"","සභාව(cid:250)  එ(cid:655)  ෙපර  (cid:621)  (cid:575)ල(cid:597)  වා(cid:601)තාකරණ  පදන(cid:573)(cid:486)  පළා(cid:430)  පාලන  ආයතන  සඳහා  (cid:621)  (cid:636)  ලංකා  රාජ(cid:597)  අංශ  (cid:281)(cid:415)(cid:572)කරණ"
"","(cid:541)(cid:573)තවලට සං(cid:256)මණය (cid:619)ෙ(cid:572) (cid:463) එ(cid:655) වා(cid:601)තා කරන ලද ස්ක(cid:486)ධය සහ (cid:575)ල(cid:597) කා(cid:601)ය සාධනයට බලපෑෙ(cid:617) ෙකෙස(cid:674)දැ(cid:592) පැහැ(cid:462)(cid:611)"
"","කළ (cid:594)(cid:433)ය."
"4
35.","ෙ(cid:458)පළ, (cid:536)(cid:604)යත සහ උපකරණ ෙහ(cid:676) ෙ(cid:458)පළ (cid:536)(cid:604)යත සහ උපකරණවල ය(cid:572) ප(cid:486)(cid:431)යක ප(cid:486)(cid:431) හ(cid:511)නා  ෙන(cid:675)ගැ(cid:488)ම 
ෙත(cid:676)රාග(cid:430)"
"","නගර සභාව(cid:250) පහත දෑ ෙහ(cid:664)දර(cid:617) කළ (cid:594)(cid:433)ය."
"","(i) 
(cid:576)ල(cid:597) (cid:541)කාශනවල එ(cid:655) ෙත(cid:676)රාගැ(cid:488)ම;"
"","(ii) 
ෙත(cid:676)රාගැ(cid:488)ම අදාළ වන ෙ(cid:458)පළ, (cid:536)(cid:604)යත සහ උපකරණ ප(cid:486)(cid:431)ය ෙහ(cid:676) ප(cid:486)(cid:431);"
"","(iii) 
ණය ගැ(cid:488)(cid:572) (cid:487)සා ෙත(cid:676)රාගැ(cid:488)ම අදාළ ෙන(cid:675)වන ය(cid:572) ෙ(cid:458)පළ(cid:250), (cid:536)(cid:604)යත(cid:250) ෙහ(cid:676) උපකරණය(cid:250) හ(cid:511)නාගැ(cid:488)ම; සහ"
"","(iv) 
ඉහත (iii) (cid:655) සඳහ(cid:486) කළ ය(cid:572) ණයගැ(cid:488)ම(cid:250) හ(cid:511)නා ගැ(cid:488)ම."
"4
36.","ෙ(cid:458)පළ(cid:250),  (cid:536)(cid:604)යත(cid:250),  උපකරණය(cid:250)  ෙහ(cid:676)  ය(cid:572)  ප(cid:486)(cid:431)යක  ෙ(cid:458)පළ(cid:250),  (cid:536)(cid:604)යත(cid:250),  උපකරණය(cid:250)  හ(cid:511)නාග(cid:430)  ෙවෙළඳෙප(cid:675)ළ"
"","අගයට අස්(cid:431)(cid:430)වය(cid:250), එ(cid:655) ධාරණ අගය ෙවෙළඳෙප(cid:675)ළ අගය ෙලස හ(cid:511)නාග(cid:430) (cid:462)නය සහ එම ෙවෙළඳෙප(cid:675)ළ අගය ලබාග(cid:430)"
"","(cid:256)මය ෙහ(cid:664)දර(cid:617) කළ (cid:594)(cid:433)ය."
"4
37.","(cid:539)(cid:601)වගා(cid:574) ෙ(cid:326)දය සමග අ(cid:489)ගත(cid:619)මට පළා(cid:430) පාලන ආයතන සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) අංශ (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)ත භා(cid:618)ත කර(cid:573)(cid:486)"
"","(cid:536)(cid:664)ෙයළ  කළ (cid:541)ථම (cid:575)ල(cid:597) (cid:541)කාශනවල නගර සභාව(cid:250) ඇ(cid:433)(cid:666) කළ(cid:594)(cid:433) දෑ;"
"","(i) 
(cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:431)ප(cid:430)(cid:431)වල සෑම ෙවනස්(cid:619)මක ම ස්වභාවෙ(cid:591) (cid:618)ස්තරය(cid:250); සහ"
"","(ii) 
ක(cid:611)(cid:486) භා(cid:618)ත කළ (cid:575)ල(cid:597) වා(cid:601)තාකරණ පදනම (cid:541)කාරව (cid:487)(cid:601)ණය කළ එ(cid:655) (cid:630)(cid:458)ධ ව(cid:430)ක(cid:572)/ස්ක(cid:486)ධය පළා(cid:430) පාලන"
"","ආයතන සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) අංශ (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)තවලට සං(cid:256)ා(cid:486)(cid:431) (cid:621) (cid:462)න වන 2020 ජනවා(cid:604) 01 වැ(cid:487) (cid:462)නට"
