"(අං)","ස�පූර්ණ නාම : .............................................................................................................."
"(ආ)","පදිංචි ලිපිනා� : .............................................................................................................."
"(ඇ)","ඔබ නාාම ලෙ�ා�ජනාාව ඉදිරිපත් කාරන්ලෙන් කුමනා තත්වලෙ�න්ද �නා බව : ............................."
"","(I) 
ඔබ ලෙදපාර්තලෙ�න්තු ප්‍රාධාානිලෙ�ක් ද? එලෙස� නා� පහාත ලෙතාරතුරු සඳහාන් කාරන්නා."
"","ලෙදපාර්තලෙ�න්තුලෙේ නාම : .................................................................................."
"","රාජකාාරී ලිපිනා� : ............................................................................................."
"","ඔබ දරනා තනාතුර : ............................................................................................"
"","(II) 
ඔබ පූජනී� ස�ථානා�කා ප්‍රාධාානිලෙ�ක් ද? එලෙස� නාැතලෙහාාත් ප්‍රාාලෙේශී� ලෙදපාර්තලෙ�න්තු ප්‍රාධාානිලෙ�ක් ද?"
"","නාැතලෙහාාත් පාස�කා ප්‍රාධාානිලෙ�ක් ද?  එලෙස� නා� පහාත ලෙතාරතුරු සඳහාන් කාරන්නා."
"","එහි නාම : ..........................................................................................................."
