"","‘ආ’ ආ�ෘති පත්‍රය"
"","(නාාමලෙ�ා�ජනාා කිරීමට සුදුසුකා� ඇති මණ්ඩ�ලෙ�, සංවිධාානාලෙ� ලෙහාා� ආ�තනාලෙ� ලෙ�කා� විසින් පිරවි� යුතු�.)"
"1.","සමථ මණ්ඩ� ප්‍රාලෙේශ� : ..........................................................................................."
"2.","පරිපා�නා දිස�ත්‍රික්කා� : ............................................................................................."
"3.","නාාමලෙ�ා�ජනාාව ඉදිරිපත් කාරනා මණ්ඩ��, සංවිධාානා� ලෙහාා� ආ�තනා� පිළිබඳ විස�තර :"
"","(අං) 
එහි නාම : .............................................................................................................."
"","(ආ) 
එහි ලි�ාපදිංචි/රාජකාාරි ලිපිනා� : ..........................................................................."
"","(ඇ) 
එ� ලි�ාපදිංචි කාරනා �ද ලෙහාා� පිහිටුවනා �ද දිනා� : ................................................."
"","(ඈ) 
එ� ලෙකාාතර� කාා��කා සිට පැවලෙතන්ලෙන් ද �නා බව : ..........................................."
"","(ඉ) 
එයින් ඉටු ලෙකාලෙරනා අංරමුණ ලෙහාා� සිදුවනා ලෙමලෙහා� : ................................................"
"4.","නාාම ලෙ�ා�ජනාා කාරනු �බනා තැනාැත්තා පිළිබඳ විස�තර :"
"","(අං) 
ඔහුලෙ�/ ඇ�ලෙ� ස�පූර්ණ නාම : .................................................... ......................."
"","(ආ) 
ඔහු/ඇ� පදිංචි ලිපිනා� : .................................................... ..................................."
"","(ඇ) 
උපන් දිනා�: ........................................................................................................."
"","(ඈ) 
ජාතිකා හාැඳුනු�පත් අංංකා�: ...................................................................................."
"","(ඉ) 
දුරකාථනා අංංකා�:...................................................................................................."
"","(ඊ) 
ඔහු/ඇ� පදිංචිව සිටින්ලෙන් ඉහාත සඳහාන් කාරනු �ැබූ සමථ මණ්ඩ� ප්‍රාලෙේශ� තුළ ද? එලෙස� නාැතලෙහාාත් එකී සමථ"
"","මණ්ඩ� ප්‍රාලෙේශලෙ�න් පිටත ද? ........................................................"
"","(උ) 
ඔහු/ ඇ� එකී සමථ මණ්ඩ� ප්‍රාලෙේශ� තුළ �� වැඩකා ලෙ�දී සිටින්ලෙන් ද? එම ප්‍රාලෙේශලෙ�න් පිටත වැඩකා ලෙ�දී"
"","සිටින්ලෙන් ද? ........................................................................................"
"","(ඌ) 
ඔහු/ඇ� රාජය නි�ධාාරිලෙ�කු ද? එලෙස�නා� ඔහු දරනා තනාතුර සඳහාන් කාරන්නා. ...................................................."
"5.","අංදාළ මණ්ඩ��, සංවිධාානා� ලෙහාා� ආ�තනා� ඔහුලෙ�/ඇ�ලෙ� නාාමලෙ�ා�ජනාාවට අංවසර ලෙදමින් ලෙ�ා�ජනාාවක් ස�මත කාර"
"","ඇේද?  
එලෙස�නා� එම ලෙ�ා�ජනාා ස�මතලෙ� දිනා� සඳහාන් කාරන්නා. .................................................................................."
"6.","මණ්ඩ�ලෙ�, සංවිධාානාලෙ� ලෙහාා� ආ�තනාලෙ� නිර්ලෙේශ� ඊට ලෙහා�තු ද සමඟ සඳහාන් කාරන්නා. ................................................."
