"","‘ඇ’ ආ�ෘති පත්‍රය"
"","(නාාමලෙ�ා�ජනාා ඉදිරිපත් කිරීමට සුදුසුකා� ඇති දිසාපති / ප්‍රාාලෙේශී� ලෙ�කා� විසින් පිරවි� යුතු�.)"
"1.","සමථ මණ්ඩ� ප්‍රාලෙේශ� : ......................................................................................................."
"2.","පරිපා�නා දිස�ත්‍රික්කා� : .........................................................................................................."
"3.","නාාමලෙ�ා�ජනාාව ඉදිරිපත් කාරනා දිසාපති / ප්‍රාාලෙේශී� ලෙ�කා� පිළිබඳ විස�තර :"
"","(අං) 
ඔබලෙ� ස�පූර්ණ නාම : .............................................................................................."
"","(ආ) 
ඔබලෙ� රාජකාාරි ලිපිනා� : .........................................................................................."
"","(ඇ) 
ඔබ දිසාපතිව සිටින්ලෙන් කුමනා දිස�ත්‍රික්කා�කා ද?  : ......................................................"
"","(ඈ)  ඔබ ප්‍රාාලෙේශී� ලෙ�කා�ව සිටින්ලෙන් කුමනා ප්‍රාාලෙේශී� ලෙ�කා� ලෙකාාට්ඨාාසලෙ� ද ? : ........................................................."
"4.","නාාම ලෙ�ා�ජනාා කාරනු �බනා නි�ධාාරි�ාලෙ� විස�තර :"
"","(අං) 
ඔහුලෙ�/ ඇ�ලෙ� ස�පූර්ණ නාම : ...................................................................................."
"","(ආ) 
ඔහු/ඇ� රාජය නි�ධාාරිලෙ�ක් ද? එලෙස�නා� ඔහු/ඇ� දරනා තනාතුර සඳහාන් කාරන්නා. : ............................................"
"","(ඇ) 
උපන් දිනා�: ..............................................................................................................."
"","(ඈ) 
ජාතිකා හාැඳුනු�පත් අංංකා�: .........................................................................................."
"","(ඉ) 
දුරකාථනා අංංකා�:.........................................................................................................."
"","(ඊ) 
ඔහුලෙ�/ ඇ�ලෙ� රාජකාාරි ලිපිනා�/ලෙපෞේගලිකා ලිපිනා� : ..............................................."
"5.","ඔබලෙ� නිර්ලෙේශ� සහා ඊට ලෙහා�තු ද සහිතව සඳහාන් කාරන්නා."
"","..............................................................................................................................................."
