"","","5
gfpuq;f  nrhj;Jf;fs;  Kfhik"
"","","Nrfhpg;G  kw;Wk;  mwpf;ifaply;  njhlh;gpYk;  7  Mk;"
"","","gphptpd;fPo;  toq;fg;glNtz;ba  topfhl;L"
"","","newpfs;  kw;Wk;  gzpg;Giufisj;  jahhpg;gjw;F"
"","","tpjg;Giufisr;  nra;jy;@"
"5","(I)","epjprhuh 
nrhj;Jf;fs; 
rl;ltpNuhjkhd"
"","","Kiwnahd;wpy;  NtW  jpwj;jth;fshy;  nfhs;Sjy;"
"","","nra;ag;gLfpd;wnjd  my;yJ  gad;gLj;jg;gL"
"","","fpd;wnjd  jfty;fs;  ngwg;gl;Ls;stplj;J>"
"","","mj;jifa  nrhj;Jf;fspd;  cilikia  kPsg;ngWk;"
"10","","nrad;Kiwapd;NghJ  ,iaghd 
gfpuq;f"
"","","epWtdq;fSld;  xUq;fpizjy;@"
"","(x)","epjprhuh  nrhj;Jf;fs;  jFe;jKiwapy;  gad;gLj;"
"","","jg;gltpy;iynadj;  Njhd;Wkplj;jhd  tplaq;f"
"","","spYk;  mgptpUj;jpr;  nraw;ghLfSf;fhf  mj;jifa"
"15","","nrhj;Jf;fis  gaDs;s  tifapy;  gad;gLj;j"
"","","KbAkhd 
NtW 
gfpuq;f 
epWtdq;fis"
"","","milahsq;fz;Lk;  mtw;Wf;fhf  vLf;fg;gl"
"","","Ntz;ba  nghUj;jkhd  topKiwfs;  gw;wp"
"","","Nahridaspj;J  ,iaghd  gfpuq;f  epWtdq;"
"20","","fSld;  xUq;fpizjy;@"
"","(X)",",r;rl;lj;jpd;fPo;  jpizf;fsj;jpd;  flikfis"
"","","epiwNtw;Wtjw;F  Njitg;gLj;jg;gl;l  epjprhuh"
"","","nrhj;Jf;fs; njhlh;ghd epyg;glq;fs;> epymsit"
"","","tiuglq;fs;  my;yJ 
NtW  vitNaDk;"
"25","","Mtzq;fspd;  cUg;gbahd  tbtj;ij  my;yJ"
"","","gz;igg;  nghUl;gLj;jhky;  mtw;wpd;  gpujpfis"
"","",",iaghd  gfpuq;f  epWtdq;fsplkpUe;J  ngw;Wf;"
"","","nfhs;sy;@  mj;Jld;"
"","(xs)",",r;rl;lj;jpd;  Nehf;fq;fSf;F  mtrpakhff;$ba"
"30","","thwhf  murpiw  fzf;fPl;L  mYtyh;  xUtuhf"
"","","nrayhw;Wjy;."
