"","10
gfpuq;f  nrhj;Jf;fs;  Kfhik",""
"","(4)  VNjDk;  xOq;Ftpjp  vj;Njjpad;W  xopf;fg;gl;ljhff;",""
"","fUjg;gLfpd;wNjh  mj;Njjp  gw;wpa  mwptpg;G  th;j;jkhdpapy;",""
"","ntspaplg;gLjy;  Ntz;Lk;.",""
"","(1) 
epjpajpfhhp  jiyikajpgjp>  jpiwNrhpr;
13.","tpjpfs;"
"5","nrayhshpd;  tpjg;GiuAld;  ,r;rl;lj;jpd;  Vw;ghLfspd;",""
"","epUthfk;  kw;Wk;  Kfhik  njhlh;gpy;  tpjpfis  Mf;fyhk;.",""
"","(2)  xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  xt;nthU  tpjpAk;",""
"","mikr;rhpdhy;  mq;fPfhpf;fg;gLjy;  Ntz;Lk;.",""
"","(3)  mt;thW  mq;fPfhpf;fg;gl;l  xt;nthU  tpjpAk;",""
"10","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;",""
"","mj;jifa  ntspaPl;bd;Nky;  eilKiwf;F  tUjYk;",""
"","Ntz;Lk;.",""
"","(1)  ,r;rl;lj;Jf;fhd  ml;ltiz  mikr;rhpdhy;
14.",",r;rl;lj;jpw;"
"","","fhd"
"","Mf;fg;gl;L  th;j;jkhdpapy;  ntspaplg;gLk;  fl;lisnahd;",""
"","","ml;ltiz"
"15","wpd;%yk;  jpUj;jg;glyhk;  my;yJ  NtWgLj;jg;glyhk;.","iaj;"
"","","jpUj;Jjy;"
"","(2)  ,g;gphptpd;fPo;  Mf;fg;gLk;  xt;nthU  fl;lisAk;",""
"","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  mj;jifa",""
"","fl;lisapy;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
"","gpe;jpa  Njjpad;W  eilKiwf;FtUjy;  Ntz;Lk;.",""
"20","(3)  ,g;gphptpd;fPo;  Mf;fg;gLk;  xt;nthU  fl;lisAk;",""
"","trjpahdsT  tpiuthf  th;j;jkhdpapy;  ntspaplg;gLjy;",""
"","Ntz;Lnkd;gJld;  mq;fPfhuj;Jf;fhf  ghuhSkd;wj;jpd;",""
"","Kd;dh;  nfhzug;gLjYk;  Ntz;Lk;.",""
"","(4)  ghuhSkd;wj;jpdhy;  mq;fPfhpf;fg;gLtjw;F  kWf;fg;",""
"25","gLfpd;w  mj;jifa  VNjDk;  fl;lis  mJ  kWf;fg;gl;l",""
"","NjjpapypUe;J  gaDWtjhf  Mdhy;  mjd;fPo;  Kd;dh;",""
"","nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp  ,y;yhnjhopf;fg;gLtjhff;",""
"","fUjg;gLjy;  Ntz;Lk;.",""
