"55
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"","ikaksfõok"
"58' ^1& hï ;eke;a;l= úiska"" fï mk; hgf;a jQ jrola isÿ",""
"","wjysr  lsÍu"
"lr we;s njg"" isÿ lrñka isák njg fyda isÿ lsÍug w;Hdikak",""
"njg iel lsÍug fyda úYajdi lsÍug fldñIka iNdfõ hï",""
"n,h,;a ks,Orhl= fj; idOdrK fya;= mj;skafka kï"" hï",""
"l%
shdl,dmhla  ryiH  kshdukh  lsÍu  i`oyd  iy  hï",""
"ikaksfõokhla má.; lsÍu msKsi n,h mjrkq ,nk wêldß",""
"m;%hla  ,nd  .ekSu  i|yd  fldñIka  iNdfõ  hï  n,h,;a",""
"k
,Orhl= úiska uydêlrKh fj; ,sÅ;j b,a¨ï lrkq ,eìh",""
"yels h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a ,sÅ; b,a,Sula ,eîfuka",""
"miqj""  tu  ;eke;a;d  ms<sn|  úÿ,s  ixfoaYkh  we;=¿  ´kEu",""
"l%uhlska  yeisÍï  iy  ikaksfõok  ryiH  kshdukh  iy",""
"jd¾;d lsÍu i|yd n,h mejÍug idOdrK jQ iel lghq;=",""
"fya;= fyda úYajdihla mj;sk njg iEySug m;aùfuka miqj""",""
"uydêlrK úksiqrejrhl= úiska wjir m;%hla ksl=;a lrkq",""
",eìh yels h' uydêlrKh fj; bÈßm;a lrkq ,nk hï",""
"b,a,Sula iïnkaOfhka ryiHNdjh mj;ajdf.k hd hq;= w;r",""
"ta yd iïnkaO kvq lghq;= talmd¾Yaúl iy ryis.; f,i",""
"mj;ajkq ,eìh hq;= h'",""
"^3& fï j.ka;sh hgf;a ksl=;a lrk ,o hï wjir m;%hla",""
"n,h,;a ks,Orhd úiska ;;ald¾h i|yd lrk ,o ;jÿrg;a",""
"jQ b,a,Sula u.ska w¨;a lrkq ,eìh yels h'",""
"^4& fï j.ka;sh hgf;a ksl=;a lrkq ,nk hï wjir m;%hla",""
"u.ska""-",""
"^w&
wjir  m;%h  l%shd;aul  lsÍfï  ld¾h  i|yd  újD;",""
"f,i fyda ryis.; f,i we;=¿ ùu i|yd fyda w¨;a",""
"lrk ,o wjir m;%hla iïnkaOfhka jk úg"" wjir",""
"m;%fha i|yka hï ia:dkhla fj; wjYH fõ kï",""
"nf,ka kej; we;=¿ ùu i|yd¦ iy",""
"^wd&
w¨;a  lrk  ,o  wjir  m;%hla  iïnkaOfhka  jk",""
