"129
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"119'  tlS  fpdaokdj  wi;H  nj  oekoeku  fyda  tu","wi;H  fpdaokd"
"fpdaokdfjka fï mk; hgf;a jrola ixia:dmkh fkdjk",""
"nj úYajdi lsÍug fya;= we;sj"" 43 jk j.ka;sh hgf;a Tyq",""
"úiska fldñIka iNdj fj; fhduq lrkq ,nk hï f;dr;=rl",""
"§  fyda  meñKs,a,l  §  hï  wi;H  fpdaokdjla  lrk  iEu",""
";eke;a;l= u ufyia;%d;ajrhl= bÈßfhys mj;ajkq ,nk ,>q",""
"kvq úNd.hlska miq jrolre lrkq ,enQ úg remsh,aa ñ,shkhla",""
"fkdblaujk ovhlg fyda jir ;=kla fkdblaujk ld,hla",""
"i|yd  jQ  nkaOkd.dr.;  lsÍulg  fyda  tu  ovh  iy",""
"nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda hg;a úh hq;=",""
"w;r"" Bg wu;rj"" tu fpdaokdj isÿ lrk ,oafoa hï ;eke;a;l=",""
"iïnkaOfhka o"" tu ;eke;a;dg wêlrKh úiska iqÿiq hehs",""
"i,lkq ,eìh yels hï uqo,la jkaÈhla f,i f.ùug o hg;a",""
"úh hq;= h'",""
"","ryiHNdjh"
"120'  28  jk    j.ka;sfha  ^1&  jk  iy  ^2&  jk  Wmj.ka;s",""
"","lvlsÍu"
"hgf;a Tyq fj; kshu lr we;s ryiHNdjh mj;ajdf.k hdfï",""
"j.lSu lvlrñka lghq;= lrk iEu ;eke;a;l= u jrola isÿ",""
"lrkq ,nk w;r"" ufyia;%d;ajrhl= bÈßfhys mj;ajkq ,nk",""
",>q  kvq  úNd.hlska  miq  jrolre  lrkq  ,enQ  úg  remsh,a",""
",laIhla fkdblaujk ovhlg fyda jir myla fkdblaujk",""
"ld,hla i|yd jQ nkaOkd.dr.; lsÍulg fyda tu ovh iy",""
"nkaOkd.dr.;  lsÍu  hk  o`vqjï  folg  u  fyda  hg;a  úh",""
"hq;= h'",""
"121' ^w& wOHlaI ckrd,ajrhd fyda fldñIka iNdjg iydh","wOHlaI"
"","ckrd,ajrhd  fyda"
"ùu i|yd m;a lrk ,o hï ks,Orhl= úiska hï",""
"","fjk;a"
"ia:dkhlg we;=¿ ùu"" hï ia:dkhla fidaÈis lsÍu","ks,Orhl=f.a"
"fyda hï ia:dkhlg m%fõY ùu m%;slafIam lrkq","ld¾hj,g"
"","úfrdaOh  mEu"
",nk¦",""
"","fyda ndOd lsÍu"
"^wd& fï mk; hgf;a isÿ lsÍug ysñlï ,nd we;s hï",""
"we;=¿  ùula  isÿ  lsÍfï  §  fyda  fï  mk;  hgf;a",""
"kshu lrk ,o hï ld¾hhla ke;fyd;a msßkuk",""
",o    hï  n,hla  l%
shdfõ  fhoùfï  §  wOHlaI",""
"ckrd,ajrhdg  fyda  fldñIka  iNdjg  iydh  ùu",""
