"","87
2023 wxl 9 ork ¥IK úfrdaë mk;"
"^we&","^fuys ñka u;= —Oqr ld,h wjidkfha § fyda úY%du"
"","hdfï § isÿ lrkq ,nk m%ldYh˜ hkqfjka i|yka"
"","lrkq ,nk& wjia:dfjdaÑ; mßÈ"" Tyqf.a /lshdfõ"
"","k
s
, ld,h wjika ùfï § fyda Tyqf.a úY%du Èkfhka"
"","fyda Tyq Oqrfhka bj;a l< Èkfhka blaì;sj u Èk"
"","ody;rla ;=<;"
"^wE&","^fuys  ñka  u;=  —mYapd;a  úY%du  m%ldYh˜  hkqfjka"
"","i|yka lrkq ,nk& ^we& fþoh hgf;a m%ldYh isÿ"
"","l< j¾Ihg wkq.dó j¾I folla ;=<;"
"^b&","^fuys ñka u;= —;;ald¾h m%ldYh˜ hkqfjka i|yka"
"","lrkq ,nk& remsh,a ñ,shk oyhla fyda remsh,a ñ,shk"
"","oyhlg  jvd  jeä  j;alï  iy  nerlï  ms<sn|"
"","jákdlfï iqúfYaIs fjkialula isÿjk wjia:djl"""
"","ta isÿùfï Èk isg udihla we;=<;; iy"
"^B&","wjia:dfjdaÑ; mßÈ"" 1981 wxl 15 ork ckdêm;sjrhd"
"","f;dard m;a lr .ekSu ms<sn| mk;"" 1981 wxl 1 ork"
"","md¾,sfïka;= ue;sjrK mk;"" 1988 wxl 2 ork m<d;a"
"","iNd  Pkao úuiSï mk; fyda ^262 jk wêldrh jQ& m<d;a"
"","md,k  wdh;k  Pkao  úuiSï  wd{dmk;  hgf;a"""
"","ue;sjrK i`oyd kdu fhdackd m;% bÈßm;a lr we;s"
"","úg §"""
