"158","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","woyia  jk  w;r""  Bg  wkqYdilhd""  iNdm;sjrhd"""
"","WmfoaYlhd  jYfhka  fyda  fjk;a  l=uk  fyda"
"","wdldrhlska kï lrk ,o tu foaYmd,k mlaIfha"
"","kdhlhd we;=<;a fõ;"
"","—;eke;a;d˜ hkakg"" iajNdúl yd ffk;sl ;eke;a;ka hk"
"","foj¾.h u we;=<;a fõ;"
"","fï  mkf;a  ld¾h  i|yd""  —fldñIka  iNdjg  iydh  jk"
"",";eke;a;d˜ hkafkka"" l=uk fyda wdldrhlska fldñIka"
"","iNdjg iydh olajk hï ;eke;a;l= woyia fõ;"
"","—kshu lrk ,o˜ hkafkka"" ksfhda. u.ska kshu lsÍu woyia"
"","fõ;"
"","—fm!oa.,sl wxYfha wdiaÓ;Hh˜ hkafkka"" 1995 wxl 15"
"","ork Y%S ,xld .sKqï yd ú.Kk m%ñ;s mkf;a 5 jk"
"","j.ka;sfha w¾: olajd we;s mßÈ ksYaÑ; jHdmdßl"
"","jHjidhla woyia fõ¦"
"","—m<d;a iNdj˜ hkafkka"" wdKavql%u jHjia:dfõ XVIIw"
"","jk mßÉfþoh u.ska msysgqjkq ,enQ m<d;a iNdjla"
"","woyia fõ¦"
"","—fmdÿ  wêldßh˜  hkakg""  rcfha  wud;HdxY""  rcfha"
"","fomd¾;fïka;="" m<d;a iNd"" m<d;a md,k wdh;k"
"","fyda rdcH ixia:d we;=<;a fõ¦"
"","—rdcH  ixia:dj˜  hkafkka""  2007  wxl  07  ork  iud.ï"
"","mk; yer"" fjk;a hï ,sÅ; kS;shlska fyda ,sÅ;"
"","kS;shla hgf;a fyda msysgqjkq ,enqjd jQ fyda ,nkakd"
"","jQ o"" wdKavqj úiska m%odkhla fyda Khla jYfhka"
"","ke;fyd;a fjk;a wdldrhlska uq¿ m%d.aOkh u fyda"
"","m%d.aOkfhka  fldgila  fyda  imhkq  ,nkakd  jQ  o"
"","ixia:djla"" uKav,hla fyda fjk;a wdh;khla woyia"
"","jk w;r"" Bg fï mk; hgf;a jk ish¨ Wmf,aLk.;"
"","wdh;k we;=<;a fõ;"
