"","46","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","","^10& fï j.ka;sh hgf;a ryiH fkdjk idïm,hla ,nd"
"","",".ekSu i`oyd ,nd § we;s leue;a; ,sÅ;j ,ndÈh hq;= fukau"
"","","tu leue;a; ,nd fok ;eke;a;d úiska thg w;aika ;nkq"
"",",eìh hq;= h'",""
"","","^11& ^8& jk Wmj.ka;sh hgf;a ksfhda.hla ksl=;a lr we;s"
"","","wjia:djl §"" fldñIka iNdj úiska ufyia;%d;ajrhd fj;"
"","m%;sM, jd¾;d lrkq ,eìh hq;= h'",""
"","","^12& hï ;eke;a;l=f.ka ,nd .ekSug kshñ; ryiH fkdjk"
"","","idïm,h ,shdmÈxÑ ffjoH jD;a;slhl= úiska muKla ,nd.;"
"","hq;= h'",""
"","","^13& fm!oa.,sl;ajh iy ryiH fkdjk idïm, Ndú;h"
"","","ms<sn`o iSudjka"" fjdaydßl úYaf,aIK m%;sM, iy idïm, iy"
"","","jd¾;d neyer lsÍu ms<sn`oj jk iSud iïnkaOfhka wud;Hjrhd"
"","","úiska fldñIka iNdj úuid ksfhda. idokq ,eìh hq;= h'"
"ufyia;%d;ajrekaf.a","","52' ^1& 50 jk j.ka;sh"" 51 jk j.ka;sfha ^8& jk Wmj.ka;sh"
"iydh ,nd .ekSu","",""
"","","fyda 59 jk j.ka;sh hgf;a b,a,Sula bÈßm;a lr we;af;a hï"
"","","ufyia;%d;ajrhl= fj; o"" tjeks iEu ufyia;%d;ajrhl= úiska"
"","","u  WÑ;  wêlrK  ksfhda.  iy  is;dis  ksl=;a  lsÍu  u.ska"
"","","úu¾Ykh  i`oyd  iydh  úh  hq;=  fukau  úfYaIfhka  u"
"","","jrolref.a  wkkH;djh  ;yjqre  lr  .ekSfï  ld¾h  i`oyd"
"","","y`ÿkd.ekSfï fmrÜgqjla meje;aùu fyda meje;aùu i`oyd n,h"
"","",",nd§u  lrkq  ,eìh  hq;=  fukau  tu  ld¾h  i`oyd  tjeks"
"","","iellrejl=g fyda fjk;a hï ;eke;a;l=g tjeks fmrÜgqjlg"
"","","iyNd.S  jk  f,i  kshu  lsÍu""  ryiH  ;;a;ajfhka  iajlSh"
"","","y÷kd.ekSu isÿ lsÍu i`oyd idlaIslrejl=g bv ,nd§u fukau"
"","","tjeks fmrÜgqjl lghq;= ms<sn`o jd¾;djla ilia lsÍu fyda"
"","","ilia lsÍug lghq;= ie,eiaùu lrkq ,eìh hq;= h'"
"","","^2& ^1& jk Wmj.ka;sh hgf;a ufyia;%d;ajrhd fj; bÈßm;a"
"","","lrkq ,nk hï b,a,Sula iïnkaOfhka ryiHNdjh mj;ajdf.k"
"","","hd hq;= w;r ta i`oyd wod< jk lghq;= hqla;sfha ld¾h i`oyd"
"","","wjYH hï m%;sudkj,g hg;aj iy ufyia;%d;ajrhdf.a iydh"
