"137
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"^4& hï f;dr;=rla fy<sorõ lrkq ,en we;af;a ^2& jk",""
"Wmj.ka;sfha  ^we&  fþofha  i|yka  hï  ;eke;a;l=  fj;  o""",""
"tjeks lsisu ;eke;a;l= úiska ta Wmj.ka;sfha i|yka ld¾hh",""
"i|yd fyda hï ldrKhla iïnkaOfhka kS;s Wmfoia ,nd",""
".ekSfï fyda 2006 wxl 6 ork uqo,a .kqfokq jd¾;d lsÍfï",""
"mk;  m%ldr  msysgqjk  ,o  uQ,H  nqoaê  tallh  fj;  ldrKd",""
"bÈßm;a lsÍfï ld¾hh i|yd ñi"" ta f;dr;=r fy<sorõ lrkq",""
"fkd,eìh hq;= h'",""
"128' fï mkf;a 145 jk j.ka;sfha úêúOdk lvlrk hï","f;dr;=re  ,nd"
"","§u i|yd jk"
";eke;a;l=  jrola  isÿ  lrkq  ,nk  w;r""  ufyia;%d;ajrhl=",""
"","ffk;sl  ne`§u"
"bÈßfhys mj;ajkq ,nk ,>q kvq úNd.hlska miq jrolre","lvlsÍu"
"lrkq ,enQ úg remsh,a ñ,shkhla fkdblaujk ovhlg fyda",""
"jir y;la fkdblaujk ld,hla i|yd nrm;< jev we;sj",""
"nkaOkd.dr.; lsÍulg fyda hg;a úh hq;= h'",""
"129' fï mk;ska fyda fjk;a wod< kS;shla úiska úêúOdk","idudkH  jerÈ"
"i,id we;s mßÈ lsisÿ oKavkhla kshu lr fkdue;s"" 41 jk",""
"j.ka;sfha  i|yka  jk  wdldrfha  jrola  isÿ  lrk  hï",""
";eke;a;l="" ufyia;%d;ajrhl= bÈßfhys mj;ajkq ,nk ,>q",""
"kvq úNd.hlska miq jrolre lrkq ,enQ úg remsh,a ,laIhlaa",""
"fkdblaujk ovhlg fyda udi yhla fkdblaujk ld,hla",""
"i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg",""
"fyda tu ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u",""
"fyda hg;a úh hq;= h'",""
