"","68
2023 wxl 9 ork ¥IK úfrdaë mk;"
"","^µµµ& fï mk; hgf;a jrola isÿ lsÍfuka Tyq je<flk"
"","njg m%isoaêfha Ndr .ekSu¦ fyda"
"","^µ¶& f;dard  m;a  lrk  ,o  iy  m;a  lrk  ,o  hk"
"","fohdldrfha  rcfha  ks,hka  oeÍfuka  iaÓrj  u"
"","je<flk nj'"
"","^4& ^3& jk Wmj.ka;sh hgf;a mkjk ,o fldkafoais"" ta"
"","fldkafoais iïmQ¾K lsÍug kshu lrk ,o ld,iSudj ;=<"
"","hï ;eke;a;l= úiska imqrkafka kï"" wOHlaI ckrd,ajrhd"
"","úiska"" uq,a wêfpdaokdfõ ksYaÑ;j olajd we;s fpdaokdj bkamiqj"
"","pQÈ;hdg tfrysj w¨;a wêfpdaokdjla f,i bÈßm;a fkdl<"
"","hq;= h'"
"","^5& pQÈ;hd úiska idOdrK fya;=jla fkdue;sj tlS fldkafoais"
"","ms<sme§ug wfmdfydi;a fõ kï"" wOHlaI ckrd,ajrhd úiska"
"","uq,a wêfpdaokdfõ mej;s tu fpdaokd u;u pQÈ;hdg tfrysj"
"","w¨;a  wêfpdaokdjla  f.dkq  l<  hq;=  w;r  ta  fldkafoais"
"","imqrd,Sug pQÈ;hdg § ;snQ ld,iSudj bl=;a jQ miqj pQÈ;hdg"
"","kvq mejÍu wdrïN l< yels h'"
"wNshdpkd","68' ^1& wOHlaI ckrd,ajrhd úiska w;aika l< wêfpdaokd"
"","m;%hla u.ska uydêlrKfha kvq lghq;a;la mjrk wjia:djl §"""
"","kS;sm;sjrhd  úiska    tjeks  jrola  i|yd  uydêlrKhg"
"","wêfpdaokd m;%hla bÈßm;a lf<a kï"" tlS ;Skaÿjg"" ksfhda.hg"
"","fyda o`vqjug tfrysj wNshdpkd lsÍug kS;sm;sjrhdg whs;sh"
"",";sìh yelsj ;snQ ish¨ kvqj, § ta uydêlrKfha ;Skaÿjlg"""
"","k
fhda.hlg fyda o`vqjulg tfrysj wNshdpkhla bÈßm;a lsÍug"
"","wOHlaI ckrd,ajrhdg o whs;sh ;sìh hq;= h'"
"","^2& fjk;a hï ,sÅ; kS;shl tfrysj l=ula i|yka jqj o"""
"","wOHlaI ckrd,ajrhd úiska w;aika l< fpdaokd m;%hla u.ska"
"","ufyia;%d;a wêlrKfha kvq lghq;a;la mjrk wjia:djl §"""
