"","165
2023 wxl 9 ork ¥IK úfrdaë mk;"
"","wkkql+,;djla fkdolajk ish¨ ksfhda. iy Í;s"""
"","fï mk; hgf;a fldñIka iNdj úiska idokq ,enQ"
"","ksfhda.  iy  Í;s  f,i  i,lkq  ,eìh  hq;=  w;r"""
"","j,x.= f,i wLKavj mej;sh hq;= h¦"
"^we&","bj;a l< mk;a hgf;a idokq ,enQ iy fï mk;"
"","l
s%hd;aul ùu wdrïN jk Èkg fmrd;=j u jQ Èkfha"
"","§  n,d;aulj  mj;sk  ish¨  fldka;%d;a;=""  .súiqï"
"","iy fjk;a idOk m;%"" fï mk; hgf;a fldñIka"
"","iNdj úiska idokq ,enQ fldka;%d;a;="" .súiqï iy"
"","fjk;a idOk m;% f,i i,lkq ,eìh hq;= h¦"
"^wE&","1994 wxl 19 ork w,a,ia fyda ¥IK fpdaokd úu¾Yk"
"","fldñIka iNd mk; hgf;a msysgqjkq ,enQ w,a,ia"
"","fyda ¥IK fpdaokd úu¾Yk fldñIka iNdj úiska"
"","fyda Bg tfrysj mjrkq ,enQ iy fï mk; l%shd;aul"
"","ùu wdrïN jk Èkg fmrd;=j u jQ Èkfha § wjika"
"","fkdù mj;sk ish¨ kvq"" kvq mejÍï iy fjk;a"
"","kS;s  lD;H  iy  wdrïN  lrk  ,o  mÍlaIK  fyda"
"","úu¾Yk fï mk; hgf;a fldñIka iNdj úiska"
"","fyda Bg tfrysj  mjrkq ,enQ  kvq"" kvq mejÍï iy"
"","fjk;a  kS;s  lD;H  f,i  iy  wdrïN  lrk  ,o"
"","mÍlaIK  fyda  úu¾Ik  f,i  i,lkq  ,eìh  hq;="
"","w;r""  fï  mk;  hgf;a  mjrkq  ,en  wLKavj"
"","úksYaphg .kq ,enQ kvq"" kvq mejÍï iy fjk;a"
"","kS;s lD;H jQjdla fia kshñ; Èkg miq wLKavj"
"","úksYaphg .kq ,eìh hq;= w;r"" wdrïN lrk ,o"
"","mÍlaIK fyda úu¾Yk wLKavj mj;ajd f.k hkq"
"",",eìh hq;= h'"
"^b&","1994  wxl  19  orK  w,a,ia  fyda  ¥IK  fpdaokd"
"","úu¾Yk fldñIka iNd mk; hgf;a msysgqjkq ,enQ"
"","w,a,ia fyda ¥IK fpdaokd úu¾Yk fldñIka iNdj"
"","fj; mejÍ we;s iy fï mk; l%shd;aul ùu wdrïN"
"","jk  Èkg  fmrd;=j  u  jQ  Èkfha  §  mj;sk  ish¨"
"","pxp, yd ksYap, foam< fï mk; l%shd;aul ùu"
"","wdrïN jk Èk isg n,meje;afjk mßÈ fldñIka"
"","iNdj i;= úh hq;= h¦"
"^B&","fï mk; l%shd;aul ùu wdrïN ùug fmrd;=j bj;a"
"","l< mk;aj, úêúOdk hgf;a iy ta hgf;a idokq"
