"iys; nkaOkd.dr.; lsÍulg hg;a úh hq;= h'",""
"105' ^1& úfoaYSh rcfha fiajlhl=g-",""
"^w&","cd;Hka;r jHdmdr fufyh ùfï § fldka;%d;a;=jla"""
"","jHdmdrhla fyda jdishla ,nd.ekSu fyda r|jd .ekSu"
"","msKsi¦ iy"
"^wd&","tlS úfoaYSh rcfha fiajlhd ks, ld¾hhka l%shd;aul"
"","l
Ífï § úfoaYSh rcfha fiajlhd úiska ks, ld¾hhla"
"","W,a,x>kh jk wdldrfhka l%shdjla isÿ lsÍu fyda"
"","l%shd lsÍfuka je<lS isàu msKsi fyda wod< úfoaYSh"
"","rdcHhl fyda cd;Hka;r ixúOdkfha hï lghq;a;lg"
"","fyda ;SrKhlg n,mEï lsÍug tlS úfoaYSh rcfha"
"","fiajlhd fyda fjk;a ;eke;a;df.a ;;a;ajh Ndú;"
"","lsÍu msKsi"""
