"2023 wxl 9 ork ¥IK úfrdaë mk;","89"
"","^4& bf,lafg%dksl j;alï iy nerlï m%ldYhla isÿ lr"
"we;s ;eke;a;l= úiska ta m%ldYfha fjkia lsÍï-",""
"","^w& m<uqjk fyda Bg miqj isÿ lrkq ,nk m%ldY i`oyd"
"Èk myf<djla ;=<; iy",""
"^wd& ;;ald¾h m%ldY i`oyd Èk y;la ;=<""",""
"isÿ l< yels w;r ta l%uh ta ld,iSudfjka miqj iajxl%Shj u",""
"jeiS hkq ,efí(",""
"","flfia jqj o"" fï fldgi wod< jk ;eke;a;l=g hqla;s"
"iy.; fya;=jla mj;sk njg uOHu wêldßh úiska i,lkq",""
",nk wjia:djl §"" uOHu wêldßfha úfYaI wjirh we;sj",""
"wjia:dfjdaÑ; mßÈ"" Èk myf<djlg fyda Èk y;lg miqj",""
"Tyqf.a bf,lafg%dksl m%ldYfha fjkialï isÿ lsÍug uOH.;",""
"bf,lafg%dksl bÈßm;a lsÍfï moaO;shg m%fõY ùug wjir",""
"fokq ,eìh yels h'",""
"","^5& fï fldgi wod< jk ;eke;a;l= ^4& jk Wmj.ka;sh"
"hgf;a iajlSh m%ldYfha fjkialula isÿ lrk wjia:djl §""",""
"tlS ;eke;a;d úiska wjYH lrk fjkialï isÿ lsÍug Tyqf.a",""
"uq,a m%ldYfha msgm;a tlS ;eke;a;dg iemhsh hq;= w;r tlS",""
";eke;a;df.a m%ldYfha wjika msgm; i;H iy wjidk m%ldYh",""
"f,i i,lkq ,eìh hq;= h'",""
"","^6&  fï  fldgi  wod<  jk  ;eke;a;l=  úiska""  ^2&  jk"
"Wmj.ka;sh  hgf;a  bÈßm;a  l<  hq;=  m%ldYhla  bÈßm;a",""
"lsÍfï §"" uOHu wêldßfhka fyda uOHu wêldßh úiska m;a",""
"lrk ,o hï ks,Orhl=f.a iydh ,nd.;  yels h'",""
"","^7&  uOH.;  bf,lafg%dksl  bÈßm;a  lsÍfï  moaO;sh"
"n,d;aulNdjhg t<fUk f;la ixl%dka;s ld,iSudj ;=< fyda",""
"",";dlaIKsl fodaI fya;=fjka bf,lafg%dksl moaO;sh wvmK ù"
"we;s iqúfYaIS wjia:djl fyda j;alï iy nerlï ms<sn| m%ldY",""
"w;ska bÈßm;a lsÍu i|yd wjir Èh hq;= h'",""
