"","49
2023 wxl 9 ork ¥IK úfrdaë mk;"
"","^3& tjeks ;ykï ksfhda.hla ;yjqre lsÍu i`oyd m%udKj;a"
"fya;=  mj;sk  njg  uydêlrKh  úiska  iEySug  m;a  jk",""
"wjia:djl §"" uydêlrKh úiska tu ;ykï ksfhda.h ;yjqre",""
"lrkq ,eìh yels w;r th §¾> lsÍu i`oyd b,a,Sula bÈßm;a",""
"lr we;s wjia:djl §"" -",""
"^w&","tu wêlrKh úiska ksl=;a lrkq ,eìh yels fjk;a"
"","hï ksfhda.j,g hg;aj¦ iy"
"^wd&","tfia m%odkh lrk ,o §¾> lsÍul Wmßu ld,iSudj"
"","fldñIka  iNdj  úiska  ksl=;a  lrkq  ,nk  ;ykï"
"","k
fhda.h ,nd .ekSfï Èk isg jir tlla fkdblaujkq"
"",",eìh hq;= njg jQ kshu lsÍug hg;aj"""
"uydêlrKh úiska wjYH njg i,lkq ,nk hï ld,iSudjla",""
"i`oyd §¾> lsÍu m%odkh lrkq ,eìh yels h(",""
"","tfia  jqj  o""  fï  j.ka;sh  hgf;a  jQ  hï  jrola  i`oyd"
"wêfpdaokdjla  f.dkqlr  we;s  wjia:djl  §""  tu  jro",""
"iïnkaOfhka jQ kvq úNd.h wjika jk f;la fyda tu jro",""
"iïnkaO jrolre lsÍug tfrysj wNshdpkhla fhduqlr we;s",""
"wjia:djl §"" wNshdpkfha ;SrKh ,efnk f;la tu ksfhda.h",""
"fya;= jd¾;d lrñka uydêlrKh úiska wj,x.= lr we;akï",""
"ñi"" wLKavj n,d;aulj mej;sh hq;= h'",""
"","^4& uydêlrKh úiska ^3& jk Wmj.ka;sh hgf;a hï ;ykï"
"ksfhda.hla ;yjqre lrkq ,nk wjia:djl §"" ioaNdù ;=kajk",""
"md¾Yajhlg ;ykï ksfhda.fha úIh jia;=j jk .sKqu"" foam<",""
"fyda wdfhdackh iïnkaOfhka jQ iajlSh ysñlïmEï ;yjqre",""
"lsÍu msKsi uydêlrKh fj; b,a,Sula bÈßm;a lsÍu myiq",""
"lr,Sfï wruqKska"" uydêlrKh úiska tu ksfhda.h ms<sn`o",""
"ksfõokhla isxy,"" fou< iy bx.%Sis NdIdj,ska m< jk hg;a",""
"msßfihska tla mqj;am;l fyda m< lsÍug lghq;= i,iajkq",""
",eìh hq;= h'",""
"","^5& fï mk; hgf;a hï pxp, foam<la ;ykug f.k we;s"
"wjia:djl  §""  tu  pxp,  foam<  ;ykug  .kq  ,enqfõ  hï",""
";eke;a;l=f.a ika;lhlska"" Ndrhlska fyda md,khlska o"" tfia",""
