"111
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"kshduk  wêldßhl  iudk  ;k;=rla  ork",""
"fjk;a hï ;eke;a;l=g fyda ta ;eke;a;df.a",""
"wdikak;u fmd,sia ia:dkhg jd¾;d fkdlsÍu",""
"fjkqfjka¦ fyda",""
"^wd&
^w& fþofha wruqKq lrk ,o mßÈ lghq;= lsÍu",""
"i|yd m%odkhla f,i""",""
"ta wfkla ;eke;a;df.a fyda fjk;a ;eke;a;l=f.a m%;s,dNh",""
"m
K
i fjk;a hï ;eke;a;l=g Rcqj fyda jl%j hï ;=gq m`vqrla",""
",ndfok  fyda  ,ndoSug  tl`.  jk  fyda  w¾mKh  lrk""",""
";eke;a;l= jrola isÿ lrkq ,nk w;r uydêlrKh úiska",""
"jrolre  lrkq ,eîfï § remsh,a ñ,shk tllg fkdjeä",""
"ovhlg  fyda  jir  y;la  fkdblaujk  ld,iSudjla  i|yd",""
"nrm;< jev iys; nkaOkd.dr.; lsÍulg fyda ta ovh iy",""
"nkaOkd.dr.; lsÍu hk folg u fyda hg;a úh hq;= h'",""
"^3& l%Svdjl werUqug fyda l%Svd biõjl m%;sM,j,g n,mEï",""
"lrk  hï  ´kEu  wdldrhla  we;=¿j  hï  lS
%vd  biõjl",""
"iq<smkakNdjhg  ydks  lrkq  ,nk  fyda  Bg  ;¾ckhla",""
"ixia:dmkh jk fhdackd l%uhla Rcqj fyda jl%j mj;ajdf.k",""
"hk"" hï ;eke;a;l= jrola isÿ lrk w;r uydêlrKhla",""
"úiska jrolre  lrkq ,eîfï § remsh,a ñ,shk tllg fkdjeä",""
"ovhlg  fyda  jir  y;la  fkdblaujk  ld,iSudjla  i|yd",""
"nrm;< jev iys; nkaOkd.dr.; lsÍulg fyda ta ovh iy",""
"nkaOkd.dr.; lsÍu hk folg u fyda hg;a úh hq;= h'",""
"^4& fï j.ka;sfha mgyeksj l=ula i`oyka jqj o"" 2019 wxl",""
"24 ork l%Svdj,g iïnkaO jerÈ je<elaùfï mkf;a II jk",""
"fldgfia I jk mßÉfþofha jerÈ i`oyd ms<sfj<ska tu j.ka;s",""
"j, ta i`oyd ,nd § we;s w¾:hka u ;sìh hq;= w;r"" ta i`oyd",""
"tu j.ka;sj, ksYaÑ;j olajd we;s oKavk u ;sìh hq;= h'",""
"109' ^1& hï ;eke;a;l= hï foam<la w;alrf.k ;sfnk","fï  mk;  hgf;a"
"","jk  jrola  u.ska"
"wjia:djl §  fyda w;alrf.k ;snQ wjia:djl §"" tlS foam<:-",""
"","Okh  /ialsÍu"
"^w&
^µ&
t
a
 ;eke;a;df.a oekqj;a wdodhfï fyda ,eîïj,",""
"fldgila¦ fyda",""
