"","98
2023 wxl 9 ork ¥IK úfrdaë mk;"
"","hï ;eke;a;l= fï mk; hgf;a  w,a,ia jrola isÿ lrkq"
"",",nk w;r jrolre lsÍfï § remsh,a ñ,shk tllg fkdjeä"
"","ovhlg iy jir y;la fkdblaujk ld,iSudjlg nrm;<"
"","jev iys; nkaOkd.dr.; lsÍulg hg;a úh hq;= h'"
"rcfha",""
"","94'
^w&
hï ;eke;a;l= fjkqfjka hï rcfha fiajlhl=="
"fiajlhkaf.a",""
"iïuqL","iïuqL mÍlaIKhlg Ndckh lsÍu i|yd; fyda"
"mÍlaIKhla",""
"i|yd",""
"","^wd&
wêlrK  fyda  w¾O  wêlrK  n,;,  l%shd;aul"
"md¾,sfïka;=",""
"","lrk rcfha fiajlhl== bosßfha hï ;eke;a;l="
"uka;%
Sjreka""",""
"m<d;a iNd","fjkqfjka fmkS isàu i`oyd"""
"uka;%
Sjreka  fyda",""
"m<d;a  md,k",""
"","fm,Uùula fyda msßkeóula f,i hï ;=gq m`vqre b,a,d isák"
"wdh;k iNslhka",""
"úiska  ;=gq  mvqre","fyda  ms<s.kakd  hï  md¾,sfïka;=  uka;%Sjrhl=""  m<d;a  iNd"
"ms<s.ekSu","uka;%Sjrhl= fyda m<d;a md,k wdh;khl iNslhl= fï mk;"
"","hgf;a jrola isÿ lrk w;r jrolre lrkq ,eîfï § remsh,a"
"","ñ,shkhlg fkdjeä ovhlg iy jir y;la fkdblaujk"
"","ld,hlg nrm;< jev iys; nkaOkd.dr.; lsÍulg hg;a"
"","úh hq;= h("
"","tfia  jqj  o""  rcfha  fiajlhl=  idudðlhl=  fkdjk"
"","wêlrKhla bÈßfha fyda jHjia:dms; úksYaph iNdjla bÈßfha"
"","md¾,sfïka;=  uka;%Sjrhl=  kS;s{hl=  f,i  fmkS  isàu  fï"
"","j.ka;sfha fmrd;=j jQ úêúOdk hgf;a jrola fkdúh hq;= h'"
"bf,lafg%dksl","95' uOH.; bf,lafg%dksl moaO;shg kS;s úfrdaëj fyda"
"j;alï  m%ldYk",""
"","k
i
 wjirhla fkdue;sj m%fõYhla ,nd.kakd hï ;eke;a;l="
"moaO;shg  kS;s",""
"úfrdaëj  m%fõY","jrola isÿ lrk w;r jrolre lsÍfï § remsh,a ñ,shkhlg"
"ùu  jrola  úh",""
"","fkdjeä ovhlg iy jir y;la fkdblaujk ld,iSudjlg"
"hq;=  nj",""
"","nrm;< jev iys; nkaOkd.dr.; lsÍulg hg;a úh hq;= h'"
"fmd,sia","96'
^w&
hï ;;a;ajhlska fiajfha ksr; ù we;s hï fmd,sia"
"ks,Orhka"" idu",""
"","ks,Orhl=g"" idu ks,Orhl=g fyda fjk;a rcfha"
"ks,Orhka  iy",""
"","fiajlhl=g jrolrejkag tfrysj kvq mejÍu"""
"fjk;a  rcfha",""
"fiajlhka  w,a,ia","r|jd  ;nd  .ekSu  fyda  o`vqjï  lsÍu  i|yd  fyda"
".ekSu",""
"","wêlrKfha hï ks,Orhl=g tu ks,Orhd úiska"""
"","k
i
 mßÈ hqla;sh mis|,Su flfrys ueÈy;aùu i|yd"
"","fm,Uùula fyda msßkeóula f,i fyda hï jrola"
