"III jk mßÉfþoh",""
"u
o,a",""
"31' ^1& ^w& uqo,a úIhh mjrkq ,en we;a;d jQ wud;Hjrhd","cd;sl"
"","whjefhys"
"úiska"" ksYaÑ;j olajkq ,nk hï ld,iSudjla we;=<; fldñIka",""
"","we;=<;a  lsÍu"
"iNdj úiska fldñIka iNdfõ jd¾Isl whjeh weia;fïka;=","i`oyd fldñIka"
"","iNdj úiska"
"ilia lrkq ,eìh hq;= h'",""
"","jd¾Isl  whjeh"
"","weia;fïka;="
"^wd&
tlS uqo,a úIhh mjrkq ,en we;a;d jQ wud;Hjrhd","bÈßm;a  lrkq"
"",",eìh  hq;=  nj"
"iy fldñIka iNdj úuid tlS weia;fïka;="" l:dkdhljrhd",""
"úiska ;SrKh lrkq ,eìh yels hï Èkhl l:dkdhljrhd",""
