"","116
2023 wxl 9 ork ¥IK úfrdaë mk;"
"","^4& fï mk; hgf;a jrola jk ;=gq m`vqrla msßkeóu"" b,a,d"
"","i
s
àu fyda ms<s.ekSu lrkq ,nk hï ;eke;a;l= tlS msßkeóu"""
"","b,a,d  isàu  fyda  ms<s.ekSu  isÿ  jQfha  Y%S  ,xldfjka  neyer"
"","ia:dkhl § kï"" ta jro Y%S ,xldj ;=< isÿ lrkq ,en we;s"
"","njg i,lkq ,eìh hq;= w;r"" fjk;a hï ,sÅ; kS;shl Bg"
"","mgyeksj l=ula i`oyka jqj o"" ta jro úNd. lsÍug fld<U §"
"","meje;afjk uydêlrKhg wêlrK n,h ;sìh  hq;= h'"
"¥IK","111' rchg jerÈ iy.; fyda kS;s úfrdaë w,dNhla lsÍfï"
"","fyda ;uka fj; fyda fjk;a hï ;eke;a;l= fj; hï jerÈ"
"","iy.; fyda kS;s úfrdaë m%;s,dNhla"" wkq.%yhla fyda jdishla"
"","m%odkh  lrkq  ,eîfï  woyi  fyda  oekqu  we;sj  fyda  hï"
"",";eke;a;l=g fyda rchg hï jerÈ iy.; fyda kS;s úfrdaë"
"","w,dNhla  isÿ lsÍfï woyiska fyda tfia jk njg oekque;s j"""
"","hï jerÈ iy.; fyda kS;s úfrdaë m%;s,dNhla"" wkq.%yhla fyda"
"","jdishla  hï ;eke;a;l= fj; m%odkh jkq ,eîfï woyiska"
"","fyda tfia jk nj oksñka""-"
"","^w&
rcfha fiajlhl= f,i iajlSh ;k;=r m%ldrj fyda"
"","ta  fiajlhdg  mjrk  ,o  hï  n,;,  we;sj  fyda"
"","fkdue;sj ta ks,h Ndú; lrñka hï l%shdjla isÿ"
"","lrk fyda isÿ lsÍu j<lajk;"
"","^wd&
rcfha fiajlhl== f,i iajlSh ;k;=r m%ldrj hï"
"","l%shdjla bgq lsÍug fyda bgq lsÍfuka j<lsk f,ig"
"","fjk;a rcfha fiajlhl= fmd,Ujk;"
"","^we&
rcfha fiajlhl= f,i iajlSh Oqrh m%ldrj Tyqg"
"","oek.ekSug ,efnk hï f;dr;=re Ndú; lrk;"
"","^wE&
rcfha fiajlhl= f,i iajlSh ;k;=r m%ldrj hï"
"",";SrK .ekSfï § iyNd.S jk; fyda"
"","^b& hï l%shdjla isÿ lsÍug fyda isÿ lsÍfuka je<lSug"
"","hï rcfha fiajlhl= f,i ;u Oqrh fl,skau fyda"
"","wkHdldrhlska Ndú; lrñka fjk;a hï ;eke;a;l="
"","fmd,Ujk"""
"","hï rcfha fiajlhl= ¥IK jro isÿ lrk w;r uydêlrKhla"
"","úiska kvq úNd.hla mj;ajd jrolre lsÍfuka miq fyda ,>q"
"","kvq úNd.hlska miq ufyia;%d;a wêlrKhla úiska jrolre"
"","lrkq ,eîfï § jir oyhla fkdblaujk ld,hlg nrm;<"
