"151
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"^2&  wud;Hjrhd  úiska  idokq  ,nk  iEu  ksfhda.hla  u",""
".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" th m< lrkq ,nk",""
"Èk isg fyda ksfhda.fha ksYaÑ;j olajkq ,eìh yels mßÈ hï",""
"miq Èkhl § fyda l%shd;aulNdjhg t<ôh hq;= h'",""
"^3& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u .eiÜ",""
"m;%fha m< lrkq ,eîfuka miq udi ;=kla ;=< wkqu;h i|yd",""
"md¾,sfïka;=jg bÈßm;a lrkq ,eìh hq;= h' tfia wkqu; lrkq",""
"fkd,enQ hï ksfhda.hla ta hgf;a l,ska isÿ lrk ,o lsisjlg",""
"w.;s úrys;j tlS wkkqu;fha Èk isg mßÉýkak lrkq ,enQ",""
"f,i i,lkq ,eìh hq;= h'",""
"^4&  hï  ksfhda.hla  mßÉýkak  lrkq  ,enQ  f,i  i,lkq",""
",nk Èkh ms<sn| ksfõokhla"" .eiÜ m;%fha m< lrkq ,eìh",""
"hq;= h'",""
"157' ^1& fldñIka iNdj úiska Í;s iE§u i`oyd fï mk;","Í;s iE§u i|yd"
"u.ska n,h mjrk ,o fyda wjYH lrk ish¨ u fyda hï","fldñIka"
"","iNdjg  we;s"
"ldrKhla iïnkaOfhka Í;s idokq ,eìh yels h'",""
"","n,;,"
"^2& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu Í;shla u",""
".eiÜ m;%fha m< lsÍfuka miq n,d;aul úh hq;= h'",""
"158'  ^1&  fldñIka  iNdfõ  uqo,a  j¾Ih""  tla  tla  j¾Ifha","uqo,a  j¾Ih"
"ckjdß  ui  m<uqjeks  Èfkka  wdrïN  jk  udi  fod<yl",""
"ld,iSudjla úh hq;= h'",""
"^2& fldñIka iNdj úiska"" wdodhu iy úhou"" j;alï yd",""
"nerlï iy fldñIka iNdfõ wfkl=;a ish¨ .kqfokq ms<sn|",""
"ksis .sKqï fmd;a ;nd.ekSug lghq;= ie,eiaúh hq;= h'",""
"^3& 41wd jHjia:dfõ Wmf,aLkfhys i|yka fldñIka iNdj,",""
".sKqï  ú.Kkhg  wod<j  wdKavql%u  jHjia:dfõ  154  jk",""
"jHjia:dfõ úêúOdk"" fldñIka iNdfõ .sKqï ú.Kkh i|yd",""
"wod< úh hq;= h'",""
"159' ^1& fldñIka iNdj úiska"" wjYH hehs ie,flk iEu","jd¾;d"
"úgu tys l%shdldrlï iïnkaOfhka jd¾;d ms<sfh, l< hq;=",""
"w;r"" iEu ,s;a j¾Ihl u wju jYfhka tla jd¾;djlaj;a",""
"ms<sfh, l< hq;= h'",""
