"^wd& idlaIslrejl=¦",""
"^we& fldñIka  iNdj  úiska  fï  mk;  hgf;a  mj;ajk",""
"","fyda meje;aúh hq;= úNd. lsÍul § fyda úu¾Ykhl"
"","§ fyda .kq ,nk fyda .kq ,eìh hq;= fjk;a hï"
"","mshjrl  §  fldñIka  iNdj  bÈßmsg  §  idlaIs  §ug"
"","fyda f,aLkhla fyda fjk;a hï fohla bÈßm;a lsÍug"
"","fmkS  isá""  fmkS  isák  fyda  fmkS  isàug  isák"
"",";eke;a;l=¦"
"^wE& fï mk; hgf;a fldñIka iNdj úiska .kq ,nk",""
"","fyda .kq ,eìh hq;= fjk;a mshjrj, § fyda mj;ajk"
"","fyda meje;aúh hq;= úNd.hl § fyda úu¾Ykhl §"
"","fldñIka iNdjg f,aLkhla fyda fjk;a hï fohla"
"","bÈßm;a lr we;s fyda bÈßm;a lsÍug fhdackd lr"
"","we;s ;eke;a;l=¦ fyda"
"^b&","fï  mk;  hgf;a  fldñIka  iNdj  úiska  mj;ajk"
"","fyda mj;ajkq ,eìh hq;= úNd.hla fyda úu¾Ykhl §"
"","fyda .kq ,nk fyda .kq ,eìh hq;= fjk;a hï mshjrl"
"","§ fjk;a hï wdldrhlska fldñIka iNdjg iydh"
"","§  we;s  fyda  iydh  fok  fyda  iydh  §ug  isák"
"",";eke;a;l="""
