"ue;sjrK"" md¾,sfïka;= uyue;sjrK"" m<d;a iNd Pkao",""
"úuiSï fyda m<d;a md,k wdh;k Pkao úuiSïj,",""
"ld¾h i`oyd ms<s.;a foaYmd,k mlaIhl hï ;k;=rla",""
"fyda idudðl;ajhla ork fyda orkq ,en we;akï""",""
"tjeks hï ;eke;a;l= wOHlaI ckrd,ajrhd jYfhka m;a lrkq",""
",eîu i`oyd fyda tfia wLKavj l%shd lsÍu i`oyd kqiqÿiail=",""
"úh hq;= h'",""
"","wOHlaI"
"20' ;;ald¾h i`oyd ckdêm;sjrhd wu;k ,smshla u.ska",""
"","ckrd,ajrhd"
"wOHlaI ckrd,ajrhd iajlSh Oqrfhka b,a,d wiajkq ,eìh",""
"","Oqrfhka  b,a,d"
"yels h'",""
"","wiaùu"
"21' wOHlaI ckrd,ajrhd fj; lreKq bÈßm;a lsÍu i`oyd","wOHlaI"
"wjia:djla  ,nd§fuka  miqj  fyda  ksfhdað;hl=  u.ska  ;ud","ckrd,ajrhd"
"","bj;a  lsÍu"
"fjkqfjka lreKq bÈßm;a lsÍug wjia:djla ,nd§fuka miqj""",""
"ckdêm;sjrhd úiska fldñIka iNdj úuiñka fï mkf;a 19",""
"jk j.ka;sfha ^2& jk Wmj.ka;sfha olajd we;s kqiqÿiqlïj,ska",""
"fya;= tlla fyda lsysmhla u; fyda wOHlaI ckrd,ajrhdf.a",""
"yeisÍu  fldñIka  iNdfõ  n,;,  iy  l¾;jH  bgqlsÍu",""
"iïnkaOfhka ksfYaOkd;aulj n,mdk úg iy jHjia:dodhl",""
"uKav,fha wkqu;h iys;j wOHlaI ckrd,ajrhd Oqrfhka bj;a",""
"lrkq ,eìh yels h'",""
