"^we&","by; l=uk fyda ia:dk tl;=jl"""
"","idudðlhka isák ixúOdkhla woyia fõ;"
"—rcfha ks,Orhd˜ hkakg"" wdKavql%u jHjia:dfõ ta fhÿug",""
"","§ we;s w¾:h u ;sìh hq;= h¦"
"—rcfha fiajlhd˜ hkakg"" ckdêm;sjrhd"" w.%dud;Hjrhd""",""
"","wud;H    uKav,fha    wud;Hjrhl=""    wdKavql%u"
"","jHjia:dfõ 45 jk jHjia:dj hgf;a m;a lrk ,o"
"","wud;Hjrhl=""  l:dkdhljrhd""  ksfhdacH"
"","l:dkdhljrhd"" ldrl iNdjl iNdm;sjrhd"" ldrl"
"","iNdjl  ksfhdacH  iNdm;sjrhd""  ksfhdacH"
"","wud;Hjrhl=""  m<d;l  wdKavqldrjrhl=""  m<d;a"
"","iNdjl wud;H uKav,fha wud;Hjrhl="" md¾,sfïka;="
"","uka;%Sjrhl="" fY%aIaGdêlrKfha    úksYaphldrjrhl="""
"","wNshdpkdêlrKfha 
úksYaphldrjrhl="""
"","uydêlrKfha úksYaphldrjrhl= fyda hqla;sh mis|,Su"
"","i|yd fyda hï lïlre fyda fjk;a wdrdjq,la úksYaph"
"","lsÍu i|yd fyda we;sfldg msysgqjk ,o fjk;a hï"
"","uq,a wjia:d wêlrKhl"" úksYaph wêldrhl fyda"
"","wdh;khl úksYaphldrjrhl="" uq,iqk ork ks,Orhd"""
"","fyda idudðlhl="" rcfha iEu ks,Orhl= u"" fiajlhl="
"","u fyda fiajdkshqla;hl= u fyda wdKavql%u jHjia:dj"
"","u.ska msysgqjd we;s hï iajdëk fldñIka iNdjl hï"
"","iNdm;sjrhl=""  idudðlhl=""  ks,Orhl=""  fiajlhl="
"","fyda fiajdkshqla;lhl= fyda wdKavql%u jHjia:dj u.ska"
"","m;a lrkq ,enQ fjk;a hï ;dkdm;s ksfhdað;hl="
"","fyda fjk;a hï kS;shla hgf;a msysgqjkq ,enQ fldñIka"
