"","152
2023 wxl 9 ork ¥IK úfrdaë mk;"
"","^2& fldñIka iNdj"" iEu ,s;a j¾Ihl u ld¾;=uh f,i"
"","ish ld¾h idOk we.hSï jd¾;d ms<sfh, l< hq;= h'"
"","^3& fldñIka iNdj úiska"" tfia ilik ,o iEu jd¾;djla u"
"","th md¾,sfïka;=jg bÈßm;a lsÍu i|yd bv i,ikq ,eìh hq;="
"","ckdêm;sjrhd fj; heùug lghq;= l< hq;=h'"
"","^4& md¾,sfïka;=j fj; bÈßm;a lrk ,o fldñIka iNd"
"","jd¾;d""  fm!oa.,sl;ajhg  iy  mqoa.,sl  f;dr;=rej,g  ksis"
"","ie,ls,a,la olajd fldñIka iNdfõ ks, fjí wvúh yryd"
"","ck;djg ,nd Èh hq;= h'"
"wdKavql%u","160'  ^1&  wdKavql%u  jHjia:dfõ  140  jk  jHjia:dfjka"
"jHjia:dfõ  140",""
"","wNshdpkdêlrKh  fj;  mejÍ  we;s  wêlrK  n,h""  hï"
"jk  jHjia:dj",""
"","iykhla wfmalaIdfjka fldñIka iNdjg tfrysj fhduq lrk"
"wod<  ùu",""
"",",o  b,a,Sï  iïnkaOfhka  wNshdpkdêlrKh  úiska  fkdj"""
"","fY%aIaGdêlrKh úiska l%shd;aul l< hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" fï mk;"
"","hgf;a  hï  úu¾Ykhla  meje;aùu  wdrïN  lsÍfuka  fyda"
"","mj;ajdf.k hdfuka fyda fï mk;ska fldñIka iNdj fj;"
"","mjrk ,o n,;, w;=ßka l=uk fyda n,;,hla l%shd;aul"
"","l
s
Ífuka fyda fï mk; hgf;a hï úOdkhla §fuka fldñIka"
"","iNdj j<lajkakd jQ fyda w;aysgqjkakd jQ fyda je<elaùfï"
"","fyda w;aysgqùfï n,mEu we;a;d jQ lsisÿ bkackaIka ;ykula"
"","fyda jdrK ksfhda.hla fyda hï wêlrKhla úiska m%odkh"
"","lrkq fkd,eìh hq;= h'"
"fï  mkf;a",""
"","161' fï mkf;a úêúOdk fjk;a hï ,sÅ; kS;shla iuÕ"
"úêúOdk  wfkla",""
"",">Ügkh jk fyda wkkql+, jk fyda wjia:dfõ § fï mkf;a"
"kS;s  wNsnjd",""
"n,meje;aùu","úêúOdk n,meje;aúh hq;= h'"
