"29
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"^2& fldñIka iNdj úiska úOdk lrkq ,nk wdldrhg",""
"yels;dla blaukska jdÑlj ,nd § we;s meñKs,a, fldñIka",""
"iNdfõ  hï  ks,Orhl=  úiska  tu  meñKs,a,  ,nd  §  we;s",""
"NdIdfjka ,sÅ;j ixlaIsma; f,i igyka lrkq ,eìh hq;= h(",""
"tfia jqj o"" ,nd § we;s NdIdfjka tu meñKs,a, jd¾;d",""
"l
Íug  tu ks,Orhdg fkdyels fõ kï"" tu meñKs,a, ,sÅ;j",""
"bÈßm;a lrk f,i tu ks,Orhd úiska b,a,d isákq ,eìh",""
"yels h' meñKs,slreg tu meñKs,a, ,sÅ;j ,nd §ug fkdyels",""
"fõ kï"" tfia lsÍug fya;= igyka  lsÍfuka miqj ks,Orhd",""
"úiska meñKs,a, tla cd;sl NdIdjlska jd¾;d.; lr ta jd¾;dj",""
"meñKs,slreg lshjd §u fyda meñKs,slreg f;areï.; yels",""
"NdIdjlska w¾: ksrEmKh lr §u lrkq ,eìh hq;= h'",""
"^3& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o""",""
"hï rcfha wêldßhla fyda kS;sh l%
hd;aul lsÍfï hï wêldßhla",""
"fyda úiska ;u l¾;jH l%shd;aul lsÍfï § fï mkf;a úêúOdk",""
"hgf;a hï jrola isÿj ;sìh yels fyda isÿ lrkq ,en we;ehs",""
"iel  lrkq  ,eìh  yels  nj  tlS  u;h  jk  wjia:djl  tlS",""
"rcfha wêldßh fyda kS;sh l%shd;aul lsÍfï wêldßh úiska",""
"tlS ldrKh úu¾Ykh i|yd fldñIka iNdjg fhduq lrkq",""
",eìh hq;= h'",""
"44' ^1& 43 jk j.ka;sh hgf;a meñKs,a,la bÈßm;a lrkq","meñKs,slre"
"","úiska  m%.;sh"
",nk hï ;eke;a;l= fj; úu¾Ykfha m%.;sh wvd, fkdjk",""
"","oekf.k  isáh"
"mßÈ 42 jk j.ka;sh hgf;a mj;ajk ,o úu¾Ykhg wod<j",""
"","yels  nj"
".kq ,enQ uQ,sl mshjr imhkq ,eìh hq;= h.",""
"^2& fï mk;ska i,id we;s wdldrhg imhk ,o"" yqjudre",""
"lr .kakd ,o fyda ikaksfõokh lrk ,o hï f;dr;=rla",""
"iïnkaOfhka  2016  wxl  12  ork  f;dr;=re  oek  .ekSfï",""
"whs;sjdislu  ms<sn| mkf;a  5  jk  j.ka;sfha  ^1&  jk",""
"Wmj.ka;sfha úêúOdk wod< úh hq;= h'",""
"^3&  43  jk  j.ka;sh  hgf;a  meñ‚,a,la  lrk  ,o  hï",""
";eke;a;l= fj; tu ;eke;a;d úiska tA fjkqfjka lrk ,o",""
"b,a,Sula u; ,sms f.dkqjla jid ±óu iïnkaOj úia;rd;aul",""
"hqla;sidOkhla ,nd Èh hq;= h'",""
