"17
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"úh yels úY%du jegqma fyda w¾:idOl wruqo,a whs;sjdislï",""
"we;=¿ hï kshu yd fldkafoais u; fldñIka iNdfõ ld¾h",""
"uKav,hg iaÒrj m;a lrkq ,eìh yels h'",""
"^9& fldñIka iNdfõ b,a,Su mßÈ"" 2018 wxl 19 ork cd;sl",""
"ú.Kk mkf;a 30 jk j.ka;sh hgf;a msysgqjk ,o Y%S ,xld",""
"rdcH ú.Kk fiajfha hï idudðlhl= tu idudðlhdf.a iy",""
"ú.Kk fiajd fldñIka iNdfõ tl`.;ajh we;sj iy fldñIka",""
"iNdfõ tjeksu leue;a; we;sj fldñIka iNdj úiska ksYaph",""
"lrkq  ,nk  hï  ld,iSudjla  i`oyd  fldñIka  iNdjg",""
";djld,slj m;a lrkq ,eìh yels h; ke;fyd;a fldñIka",""
"iNdj úiska iy ú.Kk fiajd fldñIka iNdj úiska tl`.",""
"úh yels úY%du jegqma fyda w¾:idOl wruqo,a whs;sjdislïj,g",""
"wod< kshu yd fldkafoais we;=¿ hï kshu yd fldkafoais u;",""
"fldñIka iNdfõ ld¾h uKav,hg iaÒrj m;a lrkq ,eìh",""
"yels h'",""
"27' fldñIka iNdj úiska"" tys n,;, iy l¾;jH ksis","fldñIka  iNdj"
"","fj;  fjk;a"
"yd ld¾hlaIu f,i ld¾hidOkh lsÍu i|yd wjYH hehs",""
"",";eke;a;kaf.a"
"ie,flk  wjia:dj,  §  ia:djr  ld,Sk  .súiqï  u;  tjeks",""
"","fiajh  ,nd.;"
"k
s
,Orhkaf.a iy fiajdkshqla;hkaf.a fiajdj ,nd .kq ,eìh","yels  nj"
"yels h'",""
"28'  ^1&  fldñIka  iNdfõ  hï  idudðlhl=""  wOHlaI","ld¾hidOkh"
"","i`oyd we;=<;a"
"ckrd,ajrhd fyda hï fiajdkshqla;hl= fyda 27 jk j.ka;sh",""
"","ùug  fmrd;=j"
"hgf;a  fiajd  ,nd  .kq  ,en  isák  fjk;a  hï  ;eke;a;l=","m%ldYhla  w;aika"
"úiska"" fï mkf;a úêúOdk n,d;aul lsÍfï ld¾h i`oyd fyda","lrkq  ,eìh  hq;="
"","nj"
"f;dr;=re  yqjudre  lr  .ekSu  i`oyd  fï  mk;  hgf;a  hï",""
"úêúOdkhla  idokq  ,en  we;s  wjia:djl  §  ñi""  fï  mk;",""
"hgf;a jQ iajlSh n,;, iy l¾;jH l%shd;aul lsÍfï § iy",""
"bgq lsÍfï § ;udg ,enqKq fyda ;ud úiska oekqj;a jQ hï",""
"f;dr;=re fy<sorõ lrkq fkd,eìh hq;= h'",""
"^2&  fldñIka  iNdfõ  iEu  idudðlhl=  u""  wOHlaI",""
"ckrd,ajrhd iy iEu ks,Orhl= fyda fiajdkshqla;hl= u fyda",""
"27 jk j.ka;sh hgf;a fiajd ,nd .kq ,en isák fjk;a hï",""
