"133
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"fiajh ,nd .kq ,en isák ;eke;a;df.a YÍrhg"" ukig fyda",""
"lS¾;shg ydkshla isÿ lrk hï ;eke;a;l= ufyia;%d;ajrhl=",""
"bÈßfhys mj;ajkq ,nk ,>q kvq úNd.hlska miq jrolre",""
"lrkq ,enQ úg remsh,a ,laI mylg  fkdwvq jQ o"" remsh,a",""
"ñ,shkhlg fkdjeä jQ o"" ovhlg fyda jir y;la fkdblaujk",""
"ld,hla i|yd jQ nrm;< jev we;sj nkaOkd.dr.; lsÍulg",""
"fyda hg;a úh hq;= h'",""
"126' ^1& fï mk; hgf;a jk n,;, iy l¾;jH l%shd;aul","fldñIka  iNdfõ"
"","ksfhda.hla"
"lsÍfï  §  fldñIka  iNdj""  tys  wOHlaI  ckrd,ajrhd  fyda",""
"","l%
shd;aul lsÍu"
"ks,Orhka  úiska  lrkq  ,nk  hï  kS;Hkql+,  kshuhlg""",""
"","m%;slafIam  lsÍu"""
"oekaùulg"" ksfhda.hlg"" úOdkhlg fyda b,a,Sulg wkql+,j","fkdi,ld  yeÍu"
"","fyda  fkdlr"
"lghq;= lsÍu idOdrK fya;=jlska f;drj meyer yßk fyda",""
"","yeÍu"
"fkdi,ld yßk hï ;eke;a;l= jrola isÿ lrkq ,nk w;r""",""
"ufyia;%d;ajrhl= bÈßfhys mj;ajkq ,nk ,>q kvq úNd.hlska",""
"miq jrolre lrkq ,enQ úg remsh,a ñ,shkhla fkdblaujk",""
"ovhlg fyda jir y;la fkdblaujk ld,hla i|yd jQ nrm;<",""
"jev we;sj nkaOdkd.dr.; lsÍulg fyda hg;a úh hq;= h'",""
"^2& fldñIka iNdj úiska ksYaph lrkq ,eìh yels wdldrhg",""
"^1& jk Wmj.ka;sh hgf;a jk jrola i|yd tlS ufyia;%d;a",""
"wêlrKfha wmrdO kvqjla mejßh yelsh'",""
