"","ms<sn`o jd¾;djla imhk f,i ,sÅ;j kshu lrkq",""
"",",eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sfha i`oyka ;eke;a;d úiska"" tfia",""
";udj  mÍlaIKhg  ,laùu  i`oyd  leue;a;  ,nd  fkdfok","",""
"wjia:djl §"" tu ;eke;a;dj mÍlaId lr ta iïnkaOfhka","",""
"jd¾;d lrk f,i úu¾Ykh mj;ajkq ,nk tys kï i`oyka","",""
"úfYaI{hd fj; n,h ,ndfok ksfhda.hla ksl=;a lrk f,i","",""
"tu úu¾Ykh mj;ajk ia:dkhg wod<j wêlrK n,h mj;sk","",""
"ufyia;%d;ajrhd fj; fldñIka iNdj úiska b,a,Sula lrkq","",""
",eìh yels h' tjeks ksfhda.hla ksl=;a lr we;s wjia:djl §""","",""
"^1&  jk  Wmj.ka;sfha  i`oyka  ;eke;a;d  úiska  tfia  tu","",""
"úfYaI{hdf.a  mÍlaIKhlg  bÈßm;a  úh  hq;=  w;r  tu","",""
"úfYaI{hd úiska tu mÍlaIKfha m%;sM, ksYaÑ;j olajñka","",""
"ufyia;%d;ajrhd fj; jd¾;d lrkq ,eìh hq;= h'","",""
"","51' ^1& 47 jk j.ka;sh hgf;a hï ;eke;a;l= w;awvx.=jg","we`.s,s i,l=Kq"""
"","","PdhdrEm""  ryiH"
"f.k we;s wjia:djl § fyda 49 jk j.ka;sh hgf;a is;dis","",""
"","","fkdjk  idïm,"""
"Ndr§  we;s  wjia:djl  §""  fldñIka  iNdfõ  hï  n,h,;a","",""
"","","reêr idïm, iy"
"k
s",",Orhl= úiska"" tu ;eke;a;df.a reêr idïm,"" y`v idïm,""","y`v idïm, wdÈh"
"","",",nd  .ekSu"
"PdhdrEm"" we`.s,s"" w;a, fyda mdo i,l=Kq fyda YÍrfha fjk;a","",""
"hï fldgil idïm, iy tu ;eke;a;df.a nr iy Wi ms<sn`o","",""
"lsreï  ñkqï  ,nd  .ekSu  fyda  tfia  ,nd  .ekSug  lghq;=","",""
"ie,eiaùu lrkq ,eìh yels h'","",""
