"","10
2023 wxl 9 ork ¥IK úfrdaë mk;"
"","^2& tlS ix.%yfha hï úêúOdkhla fyda úêúOdk lvlrkq"
"",",en we;s njg wkdjrKh jQ"" fldñIka iNdfõ hï ks,Orhl="
"","fyda  fiajdkshqla;hl=  fyda  27  jk  j.ka;sh  hgf;a  fiajd"
"","kshqla;j  isák  fjk;a  hï  ;eke;a;l=  fï  mk;  hgf;a"
"","fldñIka iNdj úiska idokq ,nk Í;s u.ska ksYaÑ;j olajkq"
"",",nk ld¾h mámdáhg hg;a úh hq;= h'"
"fldñIka  iNdfõ",""
"","16'  ^1& Í;s wjOdrKh lrñka iy ta iïnkaOfhka WÑ;"
"j.lSï",""
"","wOHdmkhla fyda mqyqKqj ,nd§u u.ska fldñIka iNdfõ ld¾h"
"","uKav,fha Oqrhkag wod<j tu ld¾h uKav,h úiska ¥IK"
"","l
hd isÿ lsÍu je<elaùu i`oyd fldñIka iNdj úiska idOdrK"
"","mshjr .kq ,eìh hq;= h'"
"","^2& hï ;eke;a;l= úiska wksis mßmd,k lghq;=j,g ueÈy;a"
"","ùug fyda  p¾hd ix.%yhg wkHdldrhlska wkkql+, jk kS;s"
"","úfrdaë"" wfhda.H fyda iodpdr úfrdaë wdldrhg l%shd lsÍug"
"","Rcqj fyda jl%j n,mEï lrkq ,nk fldñIka iNdfõ hï"
"","idudðlhl=""  wOHlaI  ckrd,ajrhd  fyda  fiajlhl=  fyda"
"","mkf;a 27 jk j.ka;sh hgf;a fiajd kshqla;j isák fjk;a"
"","hï ;eke;a;l= úiska fldñIka iNdj úiska ksYaÑ;j olajd"
"","we;s  ld¾h  mámdáhg  wkqj  ta  iïnkaOfhka  meñKs,a,la"
"","bÈßm;a l< hq;= h'"
"","^3& ^2& jk Wmj.ka;sh hgf;a meñKs,a,la bÈßm;a lrkq"
"",",nk lsisÿ ;eke;a;l= fj; lsisÿ w.;shla isÿ fkdjk njg"
"","fldñIka iNdj úiska iy;sl úh hq;= h'"
