"145
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"","ks,Orhka  iEu"
"148'  fï  mkf;a  ld¾h  i`oyd""  fldñIka  iNdfõ  iEu",""
"","úg  u  rdcldßfha"
"ks,Orhl= u Tyqf.a ld¾h iy l¾;jH lsÍug wjYH úg §""",""
"","fh§ isáh hq;="
"iEu úg u rdcldßfha fh§ isák f,i i,lkq ,eìh hq;=","nj"
"w;r"" Tyq úiska"" Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; ´kEu",""
"ia:dkhl § fï mk; hgf;a fyda fjk;a hï ,sÅ; kS;shla",""
"hgf;a fyda Tyq fj; mjrd we;s ld¾h fyda l¾;jH lrkq",""
",eìh yels h; tjeks n,;, l%shd;aul lrkq ,eìh yels h'",""
"149' ^1& fï mk; hgf;a jk ish¨ jerÈ ixf{h iy wem","wem"
"Èh fkdyels jerÈ jk w;r"" fï mk; hgf;a jrola isÿ lsÍu",""
"iïnkaOj ie,ls,a,g Ndckh jk njg fyda jrola isÿ fldg",""
"we;s njg iel lrkq ,nk fyda fpdaokd lrkq ,en isák hï",""
";eke;a;l= ufyia;%d;ajrhl= bÈßfha fmkS isák"" bÈßhg f.k",""
"tkq ,nk"" bÈßm;a lrk fyda Ndr jk wjia:dfõ §"" ufyia;%d;a",""
"jrhd úiska 1997 wxl 30 ork wem mkf;a úêjOdk m%ldrj",""
"wem ,nd fokq ,eìh hq;= h:",""
"tfia  jqj  o""  fï  mk;  hgf;a  jk  jrola  ixhqla;  jk",""
";=gq m~qrla b,a,d we;s"" ms<sf.k we;s fyda msßkud we;s njg",""
"wkdjrKh jk hï ;eke;a;l= wOHlaI ckrd,ajrhd úiska",""
"tu  wkdjrKh  lsÍu  iaÓr  lrkq  ,nk  iy;slhla  iuÕ",""
"ufyia;%d;ajrhl= bÈßhg f.k tkq ,nk"" bÈßm;a lrk fyda",""
"Ndr jk wjia:djl ufyia;%d;ajrhd úiska úksYaph wjika",""
"jk ;=re ßudkaâ Ndrfha ;nkq ,eìh hq;= h:",""
"tfia  jqj  o  ufyia;%d;ajrhd  úiska""  úfYaI  wjia:dkq.;",""
"ldrKdj, § iy fya;= jd¾;d lr úksYaph wjikaùug fmrd;=j",""
"´kEu fõ,djl § tlS ;eke;a;d wem u; ksoyia lrkq ,eìh",""
"yels h'",""
"^2&  ^1& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj o""",""
"tlS Wmj.ka;sh hgf;a jqj o"" tlS Wmj.ka;sh hgf;a jk hï",""
"kvq lghq;a;l §"" w;awvx.=fõ isák ;eke;a;dg úreoaOj kvq",""
"mejßug fldñIka iNdj wfmalaId fkdlrk nj fldñIka",""
"iNdj úiska ufyia;%d;ajrhd fj; okajkq ,enQ wjia:djl""",""
"tlS ;eke;a;d jydu ksoyia lrkq ,eìh hq;= h'",""
