"131
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"^wd&
wOHlaI ckrd,ajrhd fyda fldñIka iNdjg iydh",""
"ùu i|yd m;a lrk ,o fjk;a hï ks,Orhl=g",""
"wi;H fyda fkdu`. hjk iq¨  f;dr;=rla ,nd",""
"fok fyda ,nd §ug lghq;= i,iajk""",""
"hï ;eke;a;l= jrola isÿ lrkq ,nk w;r"" ufyia;%d;ajrhl=",""
"bÈßfhys mj;ajkq ,nk ,>q kvq úNd.hlska miq jrolre",""
"lrkq ,enQ úg remsh,a ñ,shkhla fkdblaujk ovhlg fyda",""
"jir y;la fkdblaujk ld,hla i|yd nkaOkd.dr.; lsÍulg",""
"fyda tu ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u",""
"fyda hg;a úh hq;= h'",""
"123'  ^1&  fï  mk;  hgf;a  hï  kvq  lghq;a;l  §  wi;H","wi;H idlaIs ,nd"
"","oSu"
"idlaIs  ,nd  fok  hï  ;eke;a;l=  iïnkaOfhka  ^19  jk",""
"wêldrh jQ& oKav kS;s ix.%yfha XI jk mßÉfþofha úêúOdk",""
"wod< úh hq;= h'",""
"^2& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a",""
"135  jk  j.ka;sh  hgf;a  ,nd.;  hq;=  hehs  kshu  lr  we;s",""
"kS;sm;sjrhdf.a mQ¾j wkqu;h fï j.ka;sh hgf;a jk hï",""
"wmrdO kvq lghq;a;la mejÍu i|yd wod< fkdúh hq;= h'",""
"124'  ;ud  ks,Orhl=  njg""  fldñIka  iNdfõ  fiajd","ks,Orhl=  njg"
"","jHdc  f,i"
"kshqla;hl= njg fyda 27 jk j.ka;sh hgf;a fiajh ,nd.kq",""
"","fmkaùu"
",en isák ;eke;a;l= fyda fï mk; hgf;a tjeks ks,Orhl=""",""
"fiajdkshqla;hl= fyda ;eke;a;l= i;= n,;, lsisjla ;ud i;=",""
"njg fyda tjeks ks,Orhl="" fiajdkshqla;hl= fyda ;eke;a;l=g",""
"n,mEï t,a, lsÍfï yelshdj ;uka i;= jk njg fyda fï",""
"mk;  hgf;a  tu  ks,Orhdf.a""  fiajdkshqla;hdf.a  fyda",""
";eke;a;df.a  ld¾hhg  wod<  lsishï  fohla  tlS  ks,Orhd""",""
"fiajdkshqla;hd  fyda  ;eke;a;d    úiska  lrkq  ,eîug  fyda",""
"lsÍfuka je<lSug lghq;= ie,eiaùug ;udg yels njg jHdc",""
"f,i fmkajk hï ;eke;a;l= jrola isÿ lrkq ,nk w;r""",""
"ufyia;%d;ajrhl= bÈßfhys mj;ajkq ,nk ,>q kvq úNd.hlska",""
"miq jrolre lrkq ,enQ úg remsh,a ñ,shkhla fkdblaujk",""
"ovhlg  fyda  jir  y;la  fkdblaujk  ld,hla  i|yd  jQ",""
"nkaOkd.dr.; lsÍulg fyda tu ovh iy nkaOkd.dr.;",""
"lsÍu hk o~qjï folg u fyda hg;a úh hq;= h'",""
