"","49' ^1& 42 jk j.ka;sh hgf;a hï úu¾Ykhla meje;aùfï §"
"fldñIka iNdj úiska-",""
"","^w& ,nd .ekSug"" Ndr .ekSug"" .ekSug  wjYH fyda fhda.H"
"","njg fldñIka iNdj úiska woyia lrkq ,eìh yels"
"","hï  ,sÅ;  fyda  jdÑl  idlaIs  ,nd  .ekSu  iy  Ndr"
"",".ekSu iy mÍlaId lsÍug wjYH fyda fhda.H njg"
"","woyia lrkq ,nk ish¨ ;eke;a;ka mÍlaId lrkq"
"",",eìh yels h("
"","tfia  jqj  o""  fldñIka  iNdj  úiska  fï  fþofha"
"","i|yka úêúOdk hgf;a hï ;eke;a;l= mÍlaId lsÍu"
"","oDYH f,i jd¾;d lrkq ,eìh yels h¦"
"^wd&","fldñIka  iNdj  úiska  úNd.  lrkq  ,eîfï  ld¾h"
"","i`oyd  fldñIka  iNdjg  meñfKk  f,i  hï"
"",";eke;a;l=g kshu lsÍu iy fldñIka iNdfõ woyi"
"","wkqj úu¾Ykh jk ldrKdj,g wod< jkakd jQ o"""
"","fldñIka iNdj úiska hï ;eke;a;l= fj; fhduq"
"","lrkq ,enqjd jQ o"" m%Yak i`oyd jdÑlj fyda Èõreula"
"","fyda m%;s{djla u.ska ms<s;=re ,nd fok f,i fyda"
"","Èõreï m%ldYhl wdlD;sfhka úu¾Ykhg hg;a jQ"
"","hï ldrKdj,g wod< hï ldrKd m%ldY lrk f,i"
"","hï ;eke;a;l=g kshu lrkq ,eìh yels h¦"
"","^we& hï ;eke;a;l=f.a ika;lfha fyda md,kh hgf;a"
"","mj;sk hï f,aLkhla fyda fjk;a hï fohla bÈßm;a"
"","lsÍu i`oyd tjeks hï ;eke;a;l= le`ojkq ,eìh"
"","yels h¦"
"^wE&","42  jk  j.ka;sh  hgf;a  hï  mÍlaIKhla  fyda"
"","úu¾Ykhla  mj;ajkq  ,nkafka  hï  ;eke;a;l="
"","iïnkaOfhka o"" tjeks hï ;eke;a;l=f.a fyda tjeks"
"",";eke;a;l=f.a wdY%s; hï ;eke;a;l=f.a fyda tjeks"
"","hï ;eke;a;l= wOHlaIjrhl= jk hï iud.ul fyda"
"","tjeks ;eke;a;l=g w¾:,dNS iïnkaO;djla mj;sk"
"","hï Ndrhl fyda tjeks ;eke;a;l= yjq,alrejl= jkakd"
"","jQ  hï  ixia:djl  hï  .sKqulg  wod<j  ´kEu"
"","wdldrhl  wdlD;shlska  ksfõokfha  olajd  we;s"
"","ld,iSudjla we;=<; hï f;dr;=re imhk f,i ,sÅ;"
