"","139
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"","",";e;a  lsÍu"
"","134'  fï mk; hgf;a jrola isÿ lsÍug fyda jrola isÿ",""
"lsÍug  lghq;=  ie,eiaùug  ;e;a  lrkakd  jQ  o""  tfia  ;e;a","",""
"l
s","Ífï § ta jro isÿ lsÍu i|yd jQ fjk;a hï l%shdjla lrkakd",""
"jQ o"" hï ;eke;a;l= jrola isÿ lrkq ,nk w;r"" m<uqj lS","",""
"jro iïnkaOfhka fï mk;ska ksYaÑ;j olajd we;s wdldrfhka","",""
"u tlS ;eke;a;d iïnkaOfhka kvq úNd. lrkq ,eìh hq;=","",""
"w;r"" jrolre lrkq ,enQ úg tlS ;eke;a;d tu o`vqjug u","",""
"hg;a úh hq;= h'","",""
"","135' fï mk; hgf;a jrola isÿ lsÍu i|yd jk idmrdë","l=uka;%Kh  lsÍu"
"l=uka;%Khl md¾Yajlrejl= jk ljr jQ fyda ;eke;a;l= fï","",""
"mk;  hgf;a  jrola  isÿ  lrkq  ,nk  w;r""  m<uqj  lS  jro","",""
"iïnkaOfhka ksYaÑ;j olajd we;s wdldrfhka u tlS ;eke;a;d","",""
"iïnkaOfhka kvq úNd. lrkq ,eìh hq;= w;r"" jrolre lrkq","",""
",enQ úg tlS ;eke;a;d tu o`vqjug u hg;a úh hq;= h'","",""
"","fï j.ka;sfha ld¾hh i|yd"" —l=uka;%Kh lsÍu˜ hkakg""",""
"^19 jk wêldrh jQ& oKav kS;s ix.%yfha 113w j.ka;sh hgf;a","",""
"Bg § we;s w¾:h u ;sìh hq;= h'","",""
"","136' ^1& fï mkf;a úêúOdk u.ska neyer lr fkdue;s","wmrdO kvq úOdk"
"","","ix.%yh  mk;"
"ke;fyd;a fï mkf;a úêúOdkj,g wkkql+, fkdjk"" 1979","",""
"","","wdosh wod< ùu"
"wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a hï úêúOdk","",""
"fï mk; i|yd idudkHfhka wod< lr .; hq;= h'","",""
"","^2& fï mkf;a úêúOdkj,ska m%ldYs;j u neyer fkdl<",""
"fyda fï mkf;a úêúOdk yd wkkql+, fkdjk 2006 wxl 19","",""
"ork bf,lafg%dksl .kqfokq mkf;a úêúOdk fï fldgig","",""
"wod< lr .; hq;= h'","",""
"","^3& fï mk; m%ldr jrola ixia:dmkh jk hï l%shdjla",""
"iuÕ tlaj tlu l%shdl,dmhl § lrkq ,enQ fï mkf;a w","",""
"Wmf,aLkfha iy wd Wmf,aLkfha ksYaÑ;j olajd we;s jroj,a","",""
"i|yd ms<sfj<ska tA mk;aj, tA i|yd ,nd § we;s w¾:hka u","",""
";sìh hq;= w;r"" ta i|yd tu mk;aj, ksYaÑ;j olajd we;s","",""
"oKavk u ;sìh hq;= h:","",""
