"","88","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","","^3&  ^1&  jk  fyda  ^2&  jk  Wmj.ka;s  hgf;a  j;alï  iy"
"","","nerlïj, m<uq m%ldYh Ndr§ug kshu lr we;s iEu ;eke;a;l="
"","","u"" fï fldgi wod< jk ;eke;a;l= njg Tyq m;aùu wjika"
"","","ù we;akï ñi tla tla j¾Ifha cqks ui ;siajk Èk jk úg ta"
"","","j¾Ifha  ud¾;=  ui  ;sia  tla  jk  Èkg  Tyqf.a  j;alï  iy"
"","","nerlïj, m%ldYhla ksfhda. u.ska kshu lrkq ,eìh yels"
"","","wdlD;sfhka  isÿ  l<  hq;=  w;r""  fï  fldgi  hgf;a  Tyqf.a"
"","","j;alï iy nerlïj, m%ldYhla isÿ lsÍug m<uqj Tyqg kshu"
"","","l< Èkfha Tyq úiska oerE j;alï iy nerlï ta m%ldYfha"
"","we;=<;a l< hq;= h:",""
"","","tfia jqj o"" ^2& jk Wmj.ka;sh hgf;a j;alï iy nerlï"
"","","m%ldYhla isÿ lsÍug kshu lr we;s ;eke;a;l= úiska hï"
"","","j¾Ihla ;=< ud¾;= ui ;siatla jk Èkhg fmrd;=j udi yhla"
"","",";=< hï Èkhl § m<uq m%ldYh isÿ lr we;s wjia:djl §"""
"","","^1& jk Wmj.ka;sfha ^b& fþofha i`oyka lrk ,o iqúfYaIS"
"","","fjkila Tyqf.a j;alï iy nerlïj, mj;sk wjia:djl ta"
"","","i`oyd jk ;;ald¾h m%ldYhla yer fjk;a m%ldYhla ta j¾Ih"
"","","i|yd bÈßm;a lrk f,ig Tyqg kshu fkdl< hq;= h'"
"j;alï  iy","","83'  ^1&  j;alï  iy  nerlï  m%ldY  bÈßm;a  lsÍu  iy"
"nerlï  m%ldY","",""
"","","i;Hdhkh lsÍu ^fï fldgfia ñka u;= —uOHu wêldßh˜"
"ms<sn|  l%
shdj,sh","",""
"","","hkqfjka i`oyka lrkq ,nk& fldñIka iNdj úiska md,kh"
"","","lrkq ,nk uOH.; bf,lafg%dksl moaO;shla u.ska isÿ l<"
"","hq;= h'",""
"","","^2& ^fuys ñka u;= —bf,lafg%dksl m%ldY˜ hkqfjka i|yka"
"","","lrkq ,nk& bf,lafg%dksl j;alï iy nerlï m%ldY isxy,"""
"","","fou< ke;fyd;a bx.%Sis NdIdfjka bÈßm;a l< hq;= h'"
"","","^3& fï mkf;a úêúOdk u.ska meyeÈ,sj u neyer lr"
"","","fkdue;s fyda fï mkf;a úêúOdkj,g wkkql+, fkdjk"
"","","2006 wxl 19 ork bf,lafg%dksl .kqfokq mkf;a úêúOdk"
"","fï fldgig wod< úh hq;= h'",""
