"","37
2023 wxl 9 ork ¥IK úfrdaë mk;"
"","k
fõokhla u.ska fldñIka iNdj úiska hï nexl=jla"""
"","nexl= fkdjk uq,H wdh;khla fyda kï l< uq,H"
"","fkdjk  jHdmdrhla  fj;  úOdk  lsÍu  fyda  tfia"
"","ksYaÑ;j  olajk  wdldrhg  uqøs;  wdlD;sfhka  tys"
"","i`oyka hï f;dr;=rej, iy;sl msgm;a iemhSu i`oyd"
"","úOdk lsÍu lrkq ,eìh yels h¦"
"^b&","^wE& fþofha úêúOdkj, l=ula i`oyka jqj o"" 2006"
"","wxl 5 ork uqo,a úY=oaêlrKh je<elaùfï mkf;a"
"","iy 2006 wxl 6 ork uqo,a .kqfokq jd¾;d lsÍfï"
"","mkf;a  úêúOdkj,g  hg;aj""  my;  oelafjk"
"","ldrKdj,g wod< my; oelafjk f;dr;=re iy foa"
"","fldñIka  iNdj  fj;  bÈßm;a  lrk  f,i  hï"
"","nexl=jla"" nexl= fkdjk uq,H wdh;khla fyda kï"
"","l< uq,H fkdjk jHdmdrhla fj; kshu lrkq ,eìh"
"","yels h¦ tkï–"
"","(i) tu nexl=j"" wdh;kh fyda jHdmdrh úiska"
"","hï  ;eke;a;l=  fj;  imhkq  ,nk  uq,H"
"","fiajdj,g wod< jk f;dr;=re iy foa¦"
"","(ii) hï ;eke;a;l= úiska mj;ajdf.k hkq ,nk"
"","hï uq,H .kqfokqjla ms<sn`o úia;r¦"
"","(iii) tu nexl=j"" wdh;kh fyda jHdmdrh úiska"
"","imhkq ,nk nexl= .sKqï"" ;ekam;="" fm%aIK"
"","iy uqo,a wdmiq .ekSï fukau uq,H fiajd"
"","ms<sn`o úia;r¦"
"","(iv) hï ;eke;a;l= úiska uq,H fiajd ,nd .ekSï"
"","iïnkaOfhka jQ úia;r¦ iy"
"","(v) hï .sKqulg fyda .kqfokqjlg wod< iy;sl"
"","l< .sKqï m%ldYhla fyda fjk;a hï úia;r¦"
"^B&","^wE& fþofha úêúOdkj, l=ula i`oyka jqj o"" fï"
"","mkf;a úêúOdk hgf;a hï úu¾Ykhla meje;aùfï"
"","ld¾h i|yd fyda fï mkf;a i|yka hï wdY%s; jrola"
"","iïnkaOfhka tu ks,Orhdf.a ika;lfha fyda md,kh"
"","hgf;a mj;sk hï f;dr;=rla fyda f,aLkhla fyda tys"
"","hï iy;sl msgm;la fyda igykla imhk f,i my;"
"","i|yka  ks,Orhka  fj;  kshu  lrkq  ,eìh"
"","yels h' tkï(-"
