"","wdh;khl  fyda  m<d;a  iNdjl  fyda    hï"
"","Wmf,aLk.;  wdh;khl  hï  ks,Orhl=g  fyda"
"","fiajlhl=g hï ;=gq m`vqrla ,nd fok¦"
"^we&","fï j.ka;sfha  ^w& fþofha i|yka uka;%Sjrhl=j"""
"","iNslhl=j fyda idudðlhl=j isáñka ta fþofha"
"","^µ& jk"" ^µµ& jk iy ^µµµ& jk wkqfþoj, i|yka"
"","lrkq ,en we;s hï ls%hdjla lsÍu fyda fkdlr"
"","isàula  i|yd  fm,Uùula  fyda  m%odkhla  f,i"
"","hï ;=gq m`vqrla whÈk fyda ms<s.kakd¦ fyda"
"^wE&","^wd& fþofha ^µ& jk"" ^µµ& jk wkqfþoj, i|yka"
"","l< mßÈ hï l%shdjla fyda hï fkdlr isàula"
"","i|yd fm,Uùula fyda m%odkhla f,i hï ;=gq"
"","m`vqrla whÈk fyda ms<s.kakd fï j.ka;sfha ^wd&"
"","fþofha i|yka lrkq ,en we;s hï ks,Orhl="
"","fyda fiajlhl= jkakd jQ"""
