"","85
2023 wxl 9 ork ¥IK úfrdaë mk;"
"^n&","rch  fyda  rcfha  ixia:djla  úiska  ishhg"
"","úismylg fkdwvq fldgia orkakd jQ 2007 wxl 07"
"","ork iud.ï mkf;a úêúOdk hgf;a ,shdmÈxÑ l<"
"","iud.ïj, iNdm;sjreka"" wOHlaIjre iy udKav,sl"
"","k
,Orhka;"
"^u&","fï mkf;a w¾:dkql+,j Wmf,aLk.; wdh;k jkakd"
"","jQ  uQ,H  wdh;kj,  l<ukdlrK  fyda  wëlaIK"
"","lghq;=j, kshef,k ld¾h uKav,h;"
"","^h& Y%S ,xldfõ rdcH ¥; uKav,j, m%OdkSka;"
"^ww&","wud;H uKav,h úiska Y%S ,xld rdcH ¥; uKav,j,g"
"","m;a l< ks,Orhka;"
"^wdwd&","^180 jk wêldrh jQ& m%jD;a;s m;% wd{dmkf;a 2 jk"
"","j.ka;sh hgf;a m%ldYhla lrkq ,en we;s mqj;am;aj,"
"","ysñlrejka""  l¾;Djreka  iy  l¾;D  uKav,fha"
"","idudðlhka;"
"^wewe&","1991  wxl  25  ork  Y%S  ,xld  úÿ,s  ixfoaY  mkf;a"
"","17 jk j.ka;sh hgf;a n,m;%,dNS udOH iud.ïj,"
"","ysñlrejka""  l¾;Djreka  iy  l¾;D  uKav,fha"
"","idudðlhka;"
"^wEwE&","cd;sl rdcH iNdfõ 1978 wxl 25 ork l%Svd mk;"
"","m%ldrj msysgqjkq ,enQ cd;sl l%Svd ix.ïj, Oqr ork"
"","k
s
,Orhkaa; iy"
"","^bb& hï ks,Orhka Tjqkag wod< hï ks,hkaj, lghq;="
"","lsÍfï § tu jev lghq;=j, iajNdjhka ie,ls,a,g"
"",".;aúg w,a,ia fyda ¥IKj,g fm,öug tA ks,Orhdg"
"","we;s bvlv ie,ls,a,g .ksñka  wêwjodkï ldKav"
"","f,i ksfhda. u.ska kshu lrkq ,eìh yels mßÈ jQ"
"","hï fjk;a ks,Odß ldKavhka."
