"wjia:djl §"" fldñIka iNdj úiska"" my; i|yka foa ms<sn|j",""
"yjq,a úu¾Yk lKavdhï ia:dms; lrkq ,eìh yels h' tkï-",""
"","^w& Y%S ,xldj iy fjk;a úfoaY rdcH md¾Yajhka jkakd"
"","jQ  oaúmd¾Yaúl  fyda  nyqmd¾Yaúl  .súiqï  fyda"
"","jevms<sfj< hg;g .efkk ldrKd¦ fyda"
"^wd&","tjeks .súiqï fyda jevms<sfj< fkdue;s wjia:djl"
"","§"" isÿ ùfuka isÿùu u; mokïj l%shdlssÍu'"
"^3& my; i|yka wjia:dj, §"" tkï-",""
"^w&","úu¾Yk kS;sh n,d;aul lsÍu"" kshduk ld¾h iy"
"","kvq mejÍu hï ;eke;a;l= fyda mqoa., uKav,hla"
"","úiska"" hï úu¾Ykhl kshe,S isák ksfhdað; wdh;k"
"","fyda rdcH úiska iïnkaëlrKh iy iu.s lsÍu wjYH"
"","jk tlu úIh jia;=jla u; úu¾Yk mj;ajkq ,nk"
"","wjia:djl §¦ iy"
"^wd&","^2& jk Wmj.ka;sfha ld¾h i|yd"" úu¾Yk lghq;="
"","Y
%S ,xldfõ § iy fjk;a hï rdcHhl tljr mj;ajkq"
"",",eìh hq;= jk wjia:djl §"""
