"—;=gq m`vqr˜ hkakg-",""
"","^w& uqo,a  fyda  hï  ;E.a.la""  Khla""  .dia;=jla"""
"","mdßf;daIslhla""  fldñia  uqo,la""  jákd  wemhla"
"","ke;fyd;a ljr fyda úia;rhlg wh;a pxp,"" iam¾Y"
"","l< fkdyels yd w;:H fyda ksYap, fjk;a foam<la"
"","fyda foam<l iïnkaO;djla;"
"","fï fþofha ld¾h i|yd Y%S ,xldj ;=< j,x.= uqo,a"
"","f,i tu uqo,a ms<sf.k we;af;a o fkdue;af;a o hkak"
"","fkdi,ld  j,x.=  uqo,a  f,i  ms<sf.k  we;s  äðg,a"
"","fyda mß.Kl wdlD;shlska hq;= uqo,a we;=<;a fõ;"
"","^wd& hï Oqrhla"" /lshdjla fyda fldka;%d;a;=jla;"
"^we&","hï Khl"" ne£ul fyda fjk;a ljr fyda nerlul"
"","iïmQ¾K fyda fldgia jYfhka jQ hï f.ùula"" ñ§ula"""
"","ksoyia lsÍula fyda wEjr lsÍula;"
"^wE& ,sx.sl wkq.%yhla;",""
"^b&","tjlg;a  wdrïN  lr  ;snqK  o""  fkd;snqK  o""  úkh"
"","iïnkaO fyda oKavkuh iajNdjhlska hq;= kvqjlska"
"","fyda kvq lghq;=j,ska muqKqjd we;s fyda meñK úh"
"","yels hï oKavkhlska fyda wYlakq;djlska wdrlaId"
"","ùu o iy hï whs;sjdislula fyda hï ks, n,hla"
"","fyda  ld¾hhla  l%shd;aul  lsÍfuka  je<lS  isàu  o"
"","we;=¿j""  ljr  fyda  úia;rhlg  wh;a  fjk;a  hï"
"","fiajhla"" Wmldrhla fyda jdishla; iy"
"^B&","by;ska  jQ  ^w&""  ^wd&""  ^we&""  ^wE&  fyda  ^b&  fþohkays"
"","w¾:dkql+, jQ hï ;=gq m`vqrla msßkeóu"" §ug ne£u"
"","fyda fmdfrdkaÿ ùu"""
