"154","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","——f,aLk˜ hkakg"" ´kEu wdldrhlska jd¾;d.; lr we;s"
"","f;dr;=re we;=<;a jk w;r lshúh yels wdldrfhka"
"","fkdj  fjk;a  wdldrhlska  jd¾;d  lr  we;s"
"","f;dr;=rej,g wod<j tajd bÈßm;a lsÍug wod< i|yka"
"","lsÍï hkakg lshúh yels wdldrfhka f;dr;=rej,"
"","msgm;la bÈßm;a lsÍu ms<sn| i|yka lsÍï we;=<;a"
"","fõ¦"
"","—bf,lafg%dksl ikaksfõokh˜ hkafkka"" bf,lafg%dksl"""
"","pqïNl""  oDIaál  fyda  ta  yd  iudk  fjk;a  l%uhla"
"","u.ska W;amdokh l< o;a; mKsúvhla u.ska bÈßm;a"
"","lrk ,o hï oekqïoSula woyia fõ¦"
"","—úOdhl˜  hk  jpkh  jD;a;Sh  iñ;shla  iïnkaOfhka"
"","fhdod.kq ,nk úg"" Bg ^138 jk wêldrh jQ& jD;a;Sh"
"","iñ;s wd{dmkf;a § we;s w¾:h u we;af;a h¦"
