"","18
2023 wxl 9 ork ¥IK úfrdaë mk;"
"",";eke;a;l= u"" ;ud iajlSh Oqrfha ld¾h i`oyd we;=<;a ùug"
"","fmrd;=j"" fï mkf;a úêúOdk l%shd;aul lsÍfï ld¾h i`oyd"
"","yer"" fï mk; hgf;a jQ iajlSh n,;, l%shd;aul lsÍfï §"
"","iy l¾;jH bgq lsÍfï § ;ud fj; ,enqKq fyda ;ud úiska"
"","oekqj;a jQ lsisÿ f;dr;=rla fy<sorõ fkdlrk njg m%ldYhla"
"","w;aika lrkq ,eìh hq;= h'"
"","^3& ^1& jk Wmj.ka;sfha úêúOdkj, l=ula i`oyka jqj o"""
"","wOHlaI  ckrd,ajrhd  úiska""  2016  wxl  12  ork  f;dr;=re"
"","oek.ekSfï whs;sjdislu ms<sn| mkf;a 5 jk j.ka;sfha ^1&"
"","jk Wmj.ka;sfha úêúOdkj,g hg;a j iy fldñIka iNdfõ"
"","wjirh we;sj"" fmdÿ uyck hym; fjkqfjka wjYH njg"
"","fldñIka  iNdj  úiska  i,lk  hï  f;dr;=re""  uyck;dj"
"","flfrys jQ fldñIka iNdfõ jQ úksúoNdjh iy j.lSu ms<sn`o"
"","ld¾h i`oyd uqøs; udOHfha"" ckudOHfha fyda iudc udOHfha"
"","m< lsÍfï ld¾h i`oyd fy<sorõ lrkq ,eìh yels h'"
"fldñIka  iNdfõ","29' ^1& fldñIka iNdfõ idudðlhka"" wOHlaI ckrd,ajrhd"""
"idudðlhka",""
"","ks,Orhka iy fiajdkshqla;hka iy 27 jk j.ka;sh hgf;a"
"wdoSka rdcH",""
"","fiajd ,nd .kq ,en isák fjk;a hï ;eke;a;l= ^19 jk"
"ks,Orhka  f,i",""
"i,lkq  ,eìh","wêldrh jQ& oKav kS;s ix.%yfha w¾:dkql+,j rcfha fiajlhl="
"hq;=  nj",""
"","f,i i,lkq ,eìh hq;= w;r fï mk; hgf;a mj;ajkq ,nk"
"","iEu úu¾Ykhla u ^19 jk wêldrh jQ& oKav kS;s ix.%yh"
"","mkf;a w¾:dkql+,j wêlrK lghq;a;la f,i i,lkq ,eìh"
"","hq;= h'"
"","^2&  fldñIka  iNdfõ  wOHlaI  ckrd,ajrhd  iy  iEu"
"","ks,Orhl= u 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh"
"","mkf;a w¾:dkql+,j idu ks,Orhka f,i i,lkq ,eìh hq;= h'"
"kvq  lghq;=j,ska","30' ^1& fldñIka iNdfõ idudðlhl="" wOHlaI ckrd,ajrhd"""
"wdrlaIdj",""
"","hï ks,Orhl= fyda fiajdkshqla;hl= fyda 27 jk j.ka;sh"
"","hgf;a fiajd ,nd .kq ,en isák fjk;a hï ;eke;a;l= fyda"
"","hï wdldrhlska fldñIka iNdjg iydh olajk fjk;a hï"
"",";eke;a;l= ;u ld¾h bgq lsÍfï § ioaNdjfhka isÿ lrk ,o"
"","fyda isÿ fkdlrk ,o hï l%shdjla iïnkaOfhka wmydihla"
