"","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","i|yd m;a lrk ,o hï ks,Orhl=g myr fok"""
"","ndOd  lrk""  tjeks  hï  ks,Orhl=  j<lajk  fyda"
"","m%udo lrk¦"
"^we&","wOHlaI ckrd,ajrhd fyda fldñIka iNdjg iydh"
"","ùu i|yd m;a lrk ,o hï ks,Orhl= úiska fï"
"","mk;  hgf;a  tlS  ;eke;a;df.a  ld¾hh  l%shdfõ"
"","fhoùfï § lrkq ,nk hï kS;Hkql+, b,a,Sulg"
"","wkql+,j lghq;= lsÍu meyer yßk¦"
"^wE&","tlS ;eke;a;d úiska idOdrK f,i ,nd§ug wjYH"
"","lrkq ,eìh yels jQ o"" tlS ;eke;a;d úiska ,nd§ug"
"","tlS ;eke;a;dg n,h we;a;d jQ o"" hï f;dr;=rla"
"",",nd§u m%;slafIam lrk fyda fkdi,ld yßk¦ fyda"
"","^b& fï  mkf;a  úêúOdk  hgf;a  hï  ks,Orhl=f.a"
"","ld¾hh bgq lsÍfï § tlS ks,Orhdg úfrdaOh mdk"
"","fyda ndOd lrk"""
