"115
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"^10& ta foam< fï mk; hgf;a jk jrola u.ska Wmhd.;a",""
"fohl m%;sM,hla nj oek oeku fï mk; hgf;a isÿ lrk",""
",o jrola u.ska Wmhd.;a foa fyda bka hï fldgila i`.jd",""
";nd.kakd fyda ;nd f.k isák hï ;eke;a;l= jir y;lg",""
"fkdjeä ld,iSudjla i`oyd nrm;< jev we;sj nkaOkd.dr.;",""
"lsÍulg fyda remsh,a ñ,shk tllg fkdjeä ovhlg fyda",""
"tu nkaOkd.dr.; lsÍu iy ovh hk folg u fyda hg;a jk",""
"jrola isÿ lrkq ,nkafka h:",""
"tfia  jqj  o""  Tyq  úiska  fl,skau  fyda  wkHdldrhlska",""
"w;rueÈhka ud¾.fhka fyda Tyqf.a m%;s,dNh msKsi fyda fjk;a",""
";eke;a;l=f.a fyda wdiaÓ;ajhl m%;s,dNh msKsi tlS Wmhd.;a",""
"foa i`.jd ;eîu fyda ;ndf.k isàu isÿ l< o fkdl< o hï",""
";eke;a;l= Wmhd.;a foa fyda thska hï fldgila i`.jd ;nd.kq",""
"fyda ;ndf.k isákq ,nkafka h'",""
"110'  ^1&  hï  ;eke;a;l=  fyda  Tyqf.a  oekqu  we;sj  fyda",";=gq  m`vqre"
"tl`.;ajh we;sj lghq;= lrk fjk;a hï ;eke;a;l= úiska",""
"fjk;a hï ;eke;a;l= fj; mjrd§ula fydaa m%;s,dNh i`oyd",""
"fl,skau fyda wkHdldrfhka hï ;=gq m`vqrla fok"" imhk",""
"fyda je<lS isák fyda ;=gq m`vqrla §ug"" iemhSug fyda je<lS",""
"isàug  tl`.  jk""  Ndr.kq  ,nk  fyda  fmdfrdkaÿ  jk  hï",""
";eke;a;l= ;=gq m`vqrla msßkukq ,nhs'",""
"^2& hï ;eke;a;l= fyda Tyqqf.a oekqu we;sj fyda tl`.;ajh",""
"we;sj lghq;= lrk fjk;a hï ;eke;a;l= úiska"" m<uqj i`oyka",""
"lrk ,o ;eke;a;d i`oyd ke;fyd;a fjk;a hï ;eke;a;l=",""
"i`oyd fl,skau fyda wkHdldrfhka hï ;=gq m`vqrla b,a,d""",""
"iqyoj b,a,d"" úuid fyda ,nd .ekSug leue;a; fmkakqï lr",""
"we;akï tlS hï ;eke;a;d ;=gq m`vqrla b,a,d isákq ,nhs'",""
"^3& hï ;eke;a;l= fyda Tyqf.a oekqu we;sj fyda tl`.;ajh",""
"we;sj lghq;= lrk wka ;eke;a;l= úiska m<uqj i`oyka lrk",""
",o ;eke;a;d i`oyd ke;fyd;a fjk;a hï ;eke;a;l= i`oyd",""
"fl,skau fyda wkHdldrfhka hï ;=gq m`vqrla .kafka kï"" Ndr",""
".kafka kï fyda ,nd .kafka kï fyda .ekSug"" Ndr .ekSug",""
"fyda ,nd .ekSug tl`. jkafka kï"" tlS ;eke;a;d ;=gq m`vqrla",""
"Ndr.kq ,nhs'",""
