"","73
2023 wxl 9 ork ¥IK úfrdaë mk;"
"","^w& fldñIka  iNdj  úiska  ksl=;a  l<  mdGhla  Ndú;"
"","lrñka uydêlrKh bÈßmsg § m%isoaêfha lK.dgqj"
"","m%ldY lr iudj .ekSug¦"
"","^wd& fldñIka iNdj úiska ksYaÑ;j i|yka lr we;s mßÈ"
"","jrfoa úkaÈ;hkag jkaÈhla f.ùug¦"
"","^we& fï mk; hgf;a jrola isÿ lsÍfuka ta ;eke;a;d"
"","j<lsk njg m%isoaêfha Ndr .ekSug¦ fyda"
"^wE&","jrog wod< uq¿ uqo, jkaÈ f,i rchg f.ùug iy"
"","thska  ishhg  úis  myl  uqo,la  fldñIka  iNdfõ"
"","wruqo,g ner lsÍug'"
"","^4&  ^w&  uydêlrKh  úiska""  ^3&  jk  Wmj.ka;sh  hgf;a"
"fldñIka iNdj úiska bÈßm;a l< b,a,Su i,ld ne,Sfuka",""
"miq iy .súiqu hqla;sfha hym; i|yd jk  njg iy .súiqfï",""
"kshuhka wmlaImd;"" idOdrK iy iudkqmd;sl njg iEySug",""
"m;aùu u; tu .súiqu wkqu; lr ta ms<sn|j ta ;eke;a;dg",""
"oekqï Èh hq;= h'",""
"","^wd& uydêlrKh úiska ta .súiqu wkqu; lsÍfï Èkfha"
"isg tu .súiqu n,d;aul jkafka h'",""
"","^5& ta ;eke;a;d úiska ^3& jk Wmj.ka;sh hgf;a mkjk"
",o fldkafoais iïmQ¾K lsÍu i|yd kshu lrk ,o ld,iSudj",""
";=< ta fldkafoais iïmQ¾K lr we;akï fldñIka iNdj úiska",""
"ta ;eke;a;d isÿ lrkq ,en we;ehs lshk jro iïnkaOfhka",""
"Tyqg tfrysj lghq;= fkdl< hq;= h'",""
"","^6& ta ;eke;a;d j,x.= fya;=jla fkdue;sj ta fldkafoaisj,g"
"wkql+,j l%shd lsÍu meyer yßkq ,nkafka kï"" uydêlrKhg",""
"b,a,Sula bÈßm;a lsÍfuka miq fldñIka iNdj úiska wêfpdaokd",""
"m;%h u; ta ;eke;a;dg tfrysj wmrdO kvq lghq;a;la wdrïN",""
"l< hq;= h'",""
