"67
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"hqla;sh mis|,Su msKsi wjYH jk njg wêlrKh iEySug",""
"m;a jk wjia:djl §"" fldñIka iNdj fj; wjir ,nd fokq",""
",eìh yels h'",""
"67' ^1& fï mk; hgf;a jrola fyda Bg jeä jerÈ .Kkla","wêfpdaokd  m;%h"
"","b,a,d wialr"
"isÿ lr we;s njg wêfpdaokd ,nd we;s ;eke;a;l=g tfrysj",""
"",".ekSu"
"uydêlrKhla  bÈßfha  kvq  ;Skaÿjla  ,nd  §ug  fmr  ljr",""
"fyda wjia:djl wOHlaI ckrd,ajrhd úiska fldñIka iNdfõ",""
"wkqu;h iys;j ^2& jk Wmj.ka;sfha ksYaÑ;j olajd we;s",""
"lreKq  ksis  ie,ls,a,g  .ksñka  iy  ^3&  jk  Wmj.ka;sfha",""
"i|yka lrk ,o fldkafoais tlla fyda Bg jeä .Kklg",""
"hg;aj uydêlrKfha wjirh u; ta pQÈ;hdg tfrysj jk",""
"wêfpdaokdj b,a,d wialr .kq ,eìh yels h'",""
"^2& wOHlaI ckrd,ajrhd úiska ^1& jk Wmj.ka;sh hgf;a",""
"wêfpdaokdjla b,a,d wialr .kakd wjia:djl § Tyq úiska""-",""
