"105
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"","m<d;a iNdjl'"
"103' ^w& hï m<d;a iNdjl"" m<d;a md,k wdh;khl fyda",""
"","m<d;a  md,k"
"Wmf,aLk.;  wdh;khl  fyda  Wmf,aLk.;",""
"","wdh;khl"""
"wdh;khl md,k uKav,hl fyda tys lñgqjl","Wmf,aLk.;"
"","wdh;khl  fyda"
"hï /iaùulg Ndrfok ,o hï jevms<sfj<lg""",""
"","Wmf,aLk.;"
"fudaiulg"" fhdackd iïu;hlg fyda m%Yakhlg",""
"","wdh;khl  md,k"
"mlaIj fyda tfrysj ;u Pkaoh §ug fyda fkd§ug","uKav,hl"
"","idudðlhl=f.a"
"fyda ta m<d;a iNdfõ"" m<d;a md,k wdh;kfha""",""
"","Pkaohg  n,mEï"
"Wmf,aLk.;  wdh;kfha""  fyda  Wmf,aLk.;",""
"","lsÍug  ;¾ck"
"wdh;kfha md,k uKav,fha fyda tys lñgqjl","iy jxpdj fhdod"
"",".ekSu"
"hï /iaùulg iyNd.S fkdjk f,ig"" ta m<d;a",""
"iNdfõ"" m<d;a md,k wdh;kfha fyda Wmf,aLk.;",""
"wdh;kfha fyda Wmf,aLk.; wdh;kfha md,k",""
"uKav,fha fyda tys lñgqjl hï idudðlhl=g",""
"hï ;¾ckh lsÍulska"" /jàulska"" i;H hgm;a",""
"lsÍulska  fyda  fjk;a  kS;Hkql+,  fkdjk",""
"wdldrfhka n,mEula isÿ lsÍug ;e;alrkq ,nk",""
";eke;a;l=¦ fyda",""
"^wd&
m<d;a  iNdjl""  m<d;a  md,k  wdh;khl  fyda",""
"Wmf,aLk.;  wdh;khl  fyda  Wmf,aLk.;",""
"wdh;khl md,k uKav,hl hï idudðlhl=g",""
"fyda hï ks,Orhl=g fyda fiajdkshqla;hl=g hï",""
"Pkaohla ,nd .ekSug iyh ,nd §ug fyda iïu;",""
"lsÍu je<elaùug fyda hï ;eke;a;l=g mlaIj",""
"hï fldka;%d;a;=jla fyda jdishla m%odkh lsÍug",""
"ie,iSfï  §  fyda  je<elaùfï  §  fyda  hï  ks,",""
"lghq;a;la lsÍug fyda lsÍfuka je<elSug fyda",""
"k
s
, lghq;a;la lsÍug ie,iSfï §"" läkï lsÍfï",""
"§"" m%udo lsÍfï §"" ndOd lsÍfï § fyda je<elSfï §",""
"iydh § ^w& fþofha mßÈ hï wdldrhlska n,mEï",""
"lsÍug m%h;ak ork hï ;eke;a;l=""",""
