"117
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"jev iys; nkaOkd.dr.; lsÍulg fyda remsh,a ñ,shk tllg",""
"fkdjeä ovhlg fyda ta nkaOkd.dr.; lsÍu iy ovh hk",""
"folg u fyda hg;a úh hq;= h'",""
"112' ^1& 2006 wxl 5 ork uqo,a úY=oaêlrKh je<elaùfï","fï  mk;  hgf;a"
"","jrolrejl=g"
"mk; hgf;a i|yka lrk ,o kS;s úfrdaë l%shdjlaa jk jrola",""
"","uqo,a"
"hï ;eke;a;l= úiska fï mk; hgf;a isÿ lrk ,o wjia:djl",""
"","úY=oaêlrKh"
"§"" ta jro isÿ lrk ;eke;a;dg tfrysj fï mk; hgf;a isÿ","je<elaùfï  mk;"
"lrk ,o jrolg wu;rj"" ta mk; hgf;a jk jrola i`oyd o","hgf;a  jk  jrola"
"","i|yd o fpdaokd"
"fpdaokd f.dkq lrkq ,eìh yels h'",""
"","l<  yels  nj"
"^2& 2006 wxl 5 ork uqo,a úY=oaêlrK je<elaùfï mkf;a",""
"úêúOdk""  wjYH fjkia lsÍï iys;j tu mk; hgf;a tlS",""
"jro iïnkaOfhka jk mÍlaIK"" úu¾Yk iy kvq lghq;=",""
"i|yd wod< lr.; hq;= w;r"" iyldr fmd,sia wêldßjrhl=g",""
"fyda fjk;a hï fmd,sia ks,Orhl=g tlS mkf;a isÿ lrk ,o",""
"hï i|ykla"" fï mk; hgf;a jk fldñIka iNdj u.sska kï",""
"lrk  ,o  hï  ks,Orhl=g  lrk  ,o  i|ykla  f,i  lshjd",""
"f;areï .; hq;= h'",""
"113'  ^1&  fï  mk;  hgf;a  hï  jrolg  hï  ;eke;a;l=g","n,;,  fkdue;sj"
"",";=gq  m`vqrla"
"tfrysj hï kvq lghq;a;la mj;sk wjia:djl §"" ta j.ka;sfha",""
"","ms<s.ekSu"
"i`oyka lrk ,o hï l%shdjla ta ;eke;a;d úiska isÿ lsÍu fyda",""
"isÿ  lsÍu  je<elaùu  ie,ls,a,g  f.k  msßkeuQ  ;=gq  m`vqrla",""
"njg úYajdi lsÍug fyda iel lsÍug fya;= we;sj ta ;eke;a;d",""
"hï ;=gq m`vqrla b,a,d isák ,o njg fyda ms<s.;a njg Tmamq",""
"jk wjia:djl"" ta ;eke;a;dg tfia lsÍug fyda je<elaùug",""
"i;H jYfhka u n,;,"" whs;sjdislï fyda wjia:djla fkd;snqK",""
"o"" ke;fyd;a tfia lsÍfï fyda je<elaùfï wruqKska f;drj",""
"ta ;eke;a;d ;=gq m`vqr ms<s.;a; o ke;fyd;a tfia lsÍu fyda",""
"je<elaùu  i;H  jYfhka  u  ta  ;eke;a;d  isÿ  fkdl<  o  ta",""
";eke;a;d úiska ta j.ka;sh hgf;a jrola isÿ lrkq ,nhs'",""
"^2& fï mkf;a 111 jk j.ka;sh hgf;a hï jrola i`oyd",""
"hï ;eke;a;l=g tfrysj hï kvq lghq;a;la mj;sk wjia:djl",""
"§"" ta ;eke;a;d rchg whq;= iy.; fyda kS;s úfrdaë w,dNhla",""
"isÿ lsÍug fyda ;ud fj; fyda fjk;a hï ;eke;a;l= fj;",""
"whq;= iy.; fyda kS;s úfrdaë m%;s,dNhla"" wkq.%yhla fyda",""
"jdishla ,nd .ekSug wruqKq l< njg fyda hï whq;= iy.;",""
