"7
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"ckdêm;sjrhd úiska lrkq ,nk ksfhda.hla u.ska yer"" fldñIka",""
"iNdfõ hï idudðlhl= Oqrfhka bj;a lrkq fkd,eìh hq;= h(",""
"tfia jqj o"" tjeks fhdackd iïu;hla ms<sn`o ksfõokh",""
"md¾,sfïka;=fõ iuia; uka;%Sjreka ixLHdfjka ;=fkka tllg",""
"fkdwvq ixLHdjla úiska w;aika lr we;akï ñi iy fpdaÈ;",""
"úIudpdrh fyda wYlakq;djh ms<sn`o iïmQ¾K úia;rh tys",""
"ksYaÑ;j olajd we;akï ñi"" tjeks weu;Sula bÈßm;a lsÍu",""
"i`oyd jk fhdackd iïu;hla l:dkdhljrhd úiska Ndr.ekSu",""
"fyda md¾,sfïka;=fõ kHdh m;%hg fhduq lsÍu lrkq fkd,eìh",""
"hq;= h'",""
"^2&  wdKavql%u  jHjia:dfõ  107  jk  jHjia:dfõ  ^3&  jk",""
"fþofha  ksYaÑ;j  olajd  we;s""  fY%
aIaGdêlrKfha  fyda",""
"wNshdpkdêlrKfha  úksiqrejrhl=  bj;a  lsÍu  i|yd",""
"md¾,sfïka;=j fj; b,a,Sula bÈßm;a lsÍu iy iïu; lr",""
".ekSu i|yd jk ld¾h mámdáh wjYH fjkia lsÍï iys;j",""
"fldñIka iNdfõ idudðlhl= bj;a lsÍu i|yd md¾,sfïka;=j",""
"fj;  b,a,Sula  bÈßm;a  lsÍu  iy  iïu;  lr  .ekSu  i|yd",""
"ish¨ wdldrfhka wod< lr.; hq;= h'",""
"","fldñIka  iNdfõ"
"7' ^1& ;;ald¾h i`oyd ckdêm;sjrhd fj; fhduq lrk ,o",""
"","idudðlhl="
",smshla  u.ska  fldñIka  iNdfõ  hï  idudðlhl=g  ´kEu",""
"","Oqrfhka  b,a,d"
"wjia:djl §"" iajlSh Oqrfhka b,a,d wiaúh yels w;r"" tu",""
"","wiaùu"
"b,a,d wiaùu ckdêm;sjrhd úiska ,sÅ;j ms<s.ekSfuka miqj",""
"n,d;aul úh hq;= h'",""
"^2&  tjeks  idudðlhl=f.a  b,a,d  wiaùfuka  i;s  foll",""
"ld,iSudjla we;=<; tfia b,a,d wia jQ idudðlhd fjkqjg",""
"jHjia:dodhl uKav,fha ks¾foaYh u; ckdêm;sjrhd úiska",""
"w¨;a idudðlhl= m;a lrkq ,eìh hq;= h'",""
"8'  ^1&  fldñIka  iNdfõ  iEu  idudðlhl=  u""  ñh  hEu""","fldñIka  iNdfõ"
"","idudðlhkaf.a"
"b,a,d wiaùu fyda bj;a lsÍu fya;=fjka l,ska Oqrh w;ayßkafka",""
"","Oqr ld,h"
"kï ñi"" jir ;=kl ld,iSudjla i|yd Oqrh oeßh hq;= w;r""",""
"kej; m;a lrkq ,eîu i|yd fhda.H fkdúh hq;= h(",""
"flfia jqj o"" fï mkf;a úêúOdk hgf;a m<uq fldñIka",""
"iNdjg m;a lrkq ,nk idudðlhka m;aùu ,o Èkfha isg",""
"my; wdldrhg Oqr orkq ,eìh hq;= h(-",""
