"","22
2023 wxl 9 ork ¥IK úfrdaë mk;"
"cd;Hka;r",""
"","34' ^1& Y%S ,xldj úiska ¥IKh je<elaùu i`oyd Ndr.kq"
"iïuq;s""  .súiqï""",""
"",",en we;a;d jQ  ¥IKhg tfrys tlai;a cd;Skaf.a iïuq;sh iy"
"ne`§ï  wdÈh",""
"l%
shd;aul lsÍu","fjk;a cd;Hka;r ne`§ï n,d;aul lsÍu i`oyd fldñIka iNdj"
"","úiska wjYH ish¨ mshjr .kq ,eìh hq;= h'"
"","^2& wOHlaI ckrd,ajrhd"" ¥IKhg tfrys tlai;a cd;Skaf.a"
"","iïuq;sh iy › ,xldj md¾Yajlrejl= jk ¥IKh je<elaùu"
"","iïnkaO fjk;a hï cd;Hka;r iïuq;shla n,d;aul lsÍfï"
"","ld¾hh i|yd › ,xldfõ ksis n,Orhd úh hq;= h'"
"fldñIka  iNdj",""
"","35' fldñIka iNdj úiska ¥Is; p¾hdj, wys;lr n,mEï"
"úiska  ¥Is;  p¾hd",""
"","ms<sn| uyck;dj oekqj;a lr tu f;dr;=re uyck;dj fj;"
"ms<sn|  uyck",""
"oekqj;aNdjh","m%pdrKh lr tjeks ¥Is; p¾hdj,g tfrysj  igka lsÍfï §"
"by<  kexúh  hq;=",""
"","uyck iydh ,nd .ekSu iy ms<s.ekSu i|yd wjYH ish¨"
"nj",""
"","mshjr .kq ,eìh hq;= h'"
"¥IK  úfrdaë","36' fldñIka iNdj fj; wdKavqfõ M,odhS"" ¥IK úfrdaë"
"m%;sm;a;s",""
"","m%;sm;a;s iy mßphka l%shd;aul ùu ms<sn|j kshdukh iy"
"l%
shd;aul lsÍu",""
"","iïnkaëlrKh lsÍu i|yd n,;, ysñúh hq;= h'"
"kshdukh  lsÍu",""
"¥IK  l%
shd","37' fldñIka iNdj úiska iajlSh woyi wkqj ¥IKhg"
"wkdjrKh  lr","wdkqIx.sl úh yels hï ¥IK l%shd iy l%ufõo fyda ld¾h"
".ekSu  i|yd  kS;s",""
"","mámdá  wkdjrKh  lr  .ekSfï  wruqKska  hq;=j  hï  rdcH"
"wdÈh mÍlaId",""
"lsÍu","wdh;khl kS;s"" mßphka iy ld¾h mámdá mÍlaId lr ne,Sug"
"","fldñIka iNdjg n,h ;sìh hq;= h'"
"rdcH  wdh;k","38' fldñIka iNdjg ¥IK l%shd uq,skqmqgd oeóu isÿ lrkq"
"fj;  Wmfoia",""
"",",eìh yels l%u iy wdldr ms<sn|j fukau rdcH mßmd,kfha"
",nd §u iy",""
"iydh ,nd §u","by< ;;a;ajh iy lS¾;s kduh m%j¾Okh lrkq ,eìh yels"
"","wdldrh ms<sn|j hï rdcH wdh;khla fj; Wmfoia ,nd §u"
"","iy iydh oelaùu i|yd n,h ;sìh hq;= h'"
"¥IKh wd§ l%
shd",""
"","39' ^1& fldñIka iNdj úiska ¥IKh wju lsÍu i|yd wjYH"
"wju lsÍu i|yd",""
"","njg th úiska i,lkq ,nk wkd.; kS;s m%;sixialrK ms<sn|j"
"kS;s",""
"m%;sfYdaOkh","iy cd;Hka;r ¥IK úfrdaë idOk m;% wkq.ukh lsÍu iy tajd"
"lsÍug  rch","m
<
.ekSu o i|yd rch fj; ks¾foaY bÈßm;a lrkq ,eìh yels h'"
"fj;  ks¾foaY",""
