",nk hï j;alula""",""
"iïnkaOfhka isÿ lrk hï ;eke;a;l=""",""
"i`oyd wod< úh  hq;= h'",""
"^2&  Y%S  ,xldfõ  hï  mqrjeishl=  úfoaYSh  rdcHhl  Tyqf.a",""
"rdcH ;dka;%sl ;;a;ajh fya;=fjka tlS rdcHh úiska m%odkh",""
"lrk ,o rdcH ;dka;%sl uqla;shla tu l%shdj fyda fkdlr",""
"yeÍu iïnkaOfhka N=la;s ú`Èkq ,enQj o fkd,enQj o"" tlS",""
"mqrjeishd úiska Y%S ,xldfjka msg; isÿ lrk ,oaod jQ o"" Tyq",""
"jrolre jkakd jQ o"" fï mk; hgf;a jk iEu jrola i`oyd u",""
"fï mk; hgf;a o`vqjï ,eîug hg;a úh hq;= h; wkHdldrfhka",""
"fkdúh hq;= h'",""
"^3& hï l%shdjla fyda fkdlr yeÍula iïnkaOfhka tu",""
"l%shdj lrkq ,enQ fyda fkdlr yeÍu isÿ jQ rfÜ kS;s hgf;a",""
"´kEu  Y%S  ,dxlsl  mqrjeishl=f.a  j.lSug  n,mdk  mßÈ  fï",""
"j.ka;sfha lsisjla w¾: ú.%y fkdl< hq;= h'",""
"154'  ^1&  cd;sl  rdcH  iNdfõ  1977  wxl  8  ork  Wo¾mk","Wo¾mKh"
"mk;"" tys Wmf,aLkfhys ^wd& fldgig fmrd;=j u oelafjk",""
"whs;uhkaf.ka ''''''''''''''''''' whs;uhg blaì;sj u my; oelafjk",""
"whs;uh tl;= lsÍfuka fuhska ixfYdaOkh lrkq ,efí:-",""
